contest_name,year,ward,anc,smd,smd_ballots,smd_anc_votes,explicit_candidates,winner,winner_votes,write_in_votes,over_votes,under_votes,commissioner_name,match,vacant,switcharoo,substantive_write_in,absent,empty
4D05,2018,4,D,5,654,545,1,Krystal Branton,521,24,0,109,Krystal Branton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
4D06,2018,4,D,6,786,659,1,Jonathan Nobil,623,36,0,127,Jonathan Nobil,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A01,2018,5,A,1,1032,933,2,Frank Wilds,632,19,1,98,Frank Wilds,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A02,2018,5,A,2,950,855,1,Grace J. Lewis,782,73,0,95,Grace J. Lewis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A03,2018,5,A,3,1028,906,2,Emily Singer Lucio,443,33,0,122,Emily Singer Lucio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A04,2018,5,A,4,18,3,1,WRITE-IN,3,3,0,15,Isaiah Burroughs,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5A05,2018,5,A,5,363,323,2,Ronnie Edwards,167,2,0,40,Ronnie Edwards,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A06,2018,5,A,6,722,610,1,A. Jamaal Lampkin,567,43,0,112,A. Jamaal Lampkin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A07,2018,5,A,7,427,361,1,Sandra Sandi Washington,348,13,1,65,Sandi Washington,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5A08,2018,5,A,8,1089,983,1,Gordon - Andrew Fletcher,934,49,0,106,Gordon-Andrew Fletcher,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5B01,2018,5,B,1,1056,967,1,Gayle Carley,927,40,0,89,Gayle Hall-Carley,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5B02,2018,5,B,2,1006,859,1,Ursula Higgins,800,59,1,146,Ursula Higgins,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5B03,2018,5,B,3,1087,910,1,Henri Makembe,846,64,0,177,Henri Makembe,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5B04,2018,5,B,4,1041,883,1,Ra Amin,843,40,0,158,Ra Amin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5B05,2018,5,B,5,1023,871,2,Landon Jones,429,28,0,152,Landon Jones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C01,2018,5,C,1,891,798,3,Gail A. Brevard,454,25,0,93,Gail Brevard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C02,2018,5,C,2,748,675,2,Lauren Rogers,449,15,0,73,Lauren Rogers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C03,2018,5,C,3,1199,1064,1,Robert Looper III,1031,33,1,134,Robert Looper III,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C04,2018,5,C,4,738,653,1,Jacqueline Manning,618,35,0,85,Jacqueline Manning,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C05,2018,5,C,5,763,657,1,Darlene Oliver,629,28,0,106,Darlene Oliver,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C06,2018,5,C,6,615,553,3,Kirsten Williams,207,7,0,62,Kirsten Williams,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5C07,2018,5,C,7,877,778,2,Jeremiah Montague Jr,571,17,0,99,Jeremiah Montague Jr.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D01,2018,5,D,1,578,519,2,Ryan Linehan,320,8,1,58,Ryan Linehan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D02,2018,5,D,2,719,623,1,Keisha L. Shropshire,593,30,1,95,Keisha L. Shropshire,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D03,2018,5,D,3,716,601,1,Steven Motley,558,43,0,115,Steven C. Motley Sr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D04,2018,5,D,4,497,437,1,Bernice S Blacknell,424,13,0,60,Bernice S Blacknell,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D05,2018,5,D,5,474,426,2,Sydelle Moore,299,11,0,48,Sydelle Moore,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D06,2018,5,D,6,1040,867,2,Jason E. Burkett,423,36,0,173,Jason E. Burkett,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5D07,2018,5,D,7,748,644,1,Clarence Lee,619,25,0,104,Clarence Lee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E01,2018,5,E,1,841,310,1,WRITE-IN,310,310,0,531,Nick Cheolas,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
5E02,2018,5,E,2,447,377,1,Patricia L. Williams,360,17,0,70,Patricia Williams,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E03,2018,5,E,3,1482,1243,2,Cortney Segmen,853,68,1,238,Cortney Segmen,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E04,2018,5,E,4,1024,940,4,Sylvia M. Pinkney,496,9,1,83,Sylvia M. Pinkney,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E05,2018,5,E,5,969,861,2,Bradley Ashton Thomas,427,11,0,108,Bradley Ashton Thomas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E06,2018,5,E,6,832,721,2,Karla M. Lewis,374,12,0,111,Karla M. Lewis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E07,2018,5,E,7,999,831,1,Bertha G. Holliday,778,53,0,168,Bertha G. Holliday,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E08,2018,5,E,8,928,739,1,Robert Vinson Brannum,686,53,0,189,Robert Vinson Brannum,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E09,2018,5,E,9,829,740,4,C. Dianne Barnes,360,13,1,88,Dianne Barnes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
5E10,2018,5,E,10,965,853,1,Nancy Darlene Jones,714,139,0,112,Nancy Darlene Jones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A01,2018,6,A,1,1022,874,1,Marie-Claire Brown,838,36,1,147,Marie-Claire Brown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A02,2018,6,A,2,978,845,1,Phil Toomajian,801,44,0,133,Phil Toomajian,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A03,2018,6,A,3,1115,974,2,Mike Soderman,536,20,0,141,Mike Soderman,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A04,2018,6,A,4,1130,985,1,Amber Gove,948,37,0,145,Amber Gove,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A05,2018,6,A,5,1142,1007,2,Ruth Ann Hudson,548,13,0,135,Ruth Ann Hudson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A06,2018,6,A,6,997,849,2,Stephanie Zimny,655,24,1,147,Stephanie Zimny,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A07,2018,6,A,7,750,659,1,Sondra Phillips-Gilbert,614,45,0,91,Sondra Phillips-Gilbert,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6A08,2018,6,A,8,1057,888,1,Brian Alcorn,848,40,1,168,Brian Alcorn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B01,2018,6,B,1,792,661,1,Jennifer E. Samolyk,625,36,0,131,Jennifer E. Samolyk,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B02,2018,6,B,2,1082,837,1,Gerald Sroufe,804,33,0,245,Gerald Sroufe,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B03,2018,6,B,3,1073,908,1,Brian Ready,866,42,0,165,Brian Ready,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B04,2018,6,B,4,824,718,1,Kirsten Oldenburg,682,36,0,106,Kirsten Oldenburg,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B05,2018,6,B,5,1026,872,2,Steve Holtzman,655,17,0,154,Steve Holtzman,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B06,2018,6,B,6,1105,921,1,Corey Holman,891,30,0,184,Corey Holman,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B07,2018,6,B,7,787,664,1,Kelly Waud,639,25,0,123,Kelly Waud,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B08,2018,6,B,8,1027,833,1,Chander Jayaraman,790,43,1,193,Chander Jayaraman,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B09,2018,6,B,9,1217,1054,1,Kasie Clark,1006,48,0,163,Kasie Clark,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6B10,2018,6,B,10,1045,899,1,Kathryn Denise Rucker Krepp,857,42,0,146,Kathryn Denise Rucker Krepp,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C01,2018,6,C,1,828,704,1,Christine Healey,679,25,0,124,Christine Healey,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C02,2018,6,C,2,451,364,1,Karen Wirt,344,20,0,87,Karen Wirt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C03,2018,6,C,3,1115,890,1,Jay Adelstein,847,43,0,225,Jay Adelstein,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C04,2018,6,C,4,1174,960,1,Mark Eckenwiler,895,65,0,214,Mark Eckenwiler,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C05,2018,6,C,5,1466,1153,2,Joel Kelty,574,43,0,313,Joel Kelty,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6C06,2018,6,C,6,2384,1961,1,Robb Dooling,1868,93,0,423,Robb Dooling,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D01,2018,6,D,1,1352,1152,1,Gail Fast,1080,72,1,199,Gail Fast,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D02,2018,6,D,2,1565,1369,2,Anna Forgie,1046,46,0,196,Anna Forgie,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D03,2018,6,D,3,781,639,1,Ron Collins,594,45,0,142,Ronald R. Collins,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D04,2018,6,D,4,1248,1071,1,Andy Litsky,1019,52,1,176,Andy Litsky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D05,2018,6,D,5,1180,1016,2,Anthony Dale,553,26,1,163,Anthony Dale,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D06,2018,6,D,6,848,745,1,Rhonda Natalie Hamilton,705,40,0,103,Rhonda N. Hamilton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6D07,2018,6,D,7,2108,1739,3,Edward Daniels,847,86,1,368,Edward Daniels,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E01,2018,6,E,1,1214,1047,2,Alexander M. Alex Padro,631,16,0,167,Alexander M. "Alex" Padro,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E02,2018,6,E,2,1054,881,2,Michael J. Brown,423,45,2,171,Michael J. Brown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E03,2018,6,E,3,623,541,1,Frank Wiggins,504,37,2,80,Frank S. Wiggins,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E04,2018,6,E,4,1089,857,1,David Jaffe,646,211,0,232,Vacant,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
6E05,2018,6,E,5,1518,1327,1,Alex Marriott,1263,64,0,191,Alex Marriott,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E06,2018,6,E,6,237,196,1,Alvin Judd SR,184,12,0,41,Alvin Judd Sr.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
6E07,2018,6,E,7,820,691,1,Kevin M. Rogers,624,67,1,128,Kevin M. Rogers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B01,2018,7,B,1,717,589,1,Patricia Howard-Chittams,554,35,0,128,Patricia Howard-Chittams,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B02,2018,7,B,2,746,663,1,Tiffany L. Brown,638,25,0,83,Tiffany L. Brown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B03,2018,7,B,3,647,82,1,WRITE-IN,82,82,0,565,Benjamin Crane,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7B04,2018,7,B,4,1083,979,2,Nicole Smith-McDermott,524,34,1,103,Nicole Smith-McDermott,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B05,2018,7,B,5,746,708,2,Villareal VJ Johnson,359,9,0,38,Villareal "VJ" Johnson II,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B06,2018,7,B,6,952,865,2,April Pradier,326,220,1,86,April Pradier,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7B07,2018,7,B,7,1041,927,2,D.L. Humphrey,524,36,1,113,D. L. Humphrey,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C01,2018,7,C,1,565,494,2,Patricia Malloy,297,18,0,71,Patricia A. Malloy,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C02,2018,7,C,2,645,552,2,Lawrence Bryant Davin,330,21,0,93,Lawrence Davin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C03,2018,7,C,3,591,508,1,Catherine A. Woods,480,28,0,83,Catherine A. Woods,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C04,2018,7,C,4,766,669,1,Anthony Lorenzo Green,635,34,0,97,Anthony Lorenzo Green,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C05,2018,7,C,5,684,580,1,Mary L. Gaffney,542,38,1,103,Mary L. Gaffney,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7C06,2018,7,C,6,580,93,1,WRITE-IN,93,93,0,487,Arnold Smith,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7C07,2018,7,C,7,586,541,2,Antawan Holmes,373,7,0,45,Antawan Holmes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7D01,2018,7,D,1,888,855,3,Tamara Blair,483,5,1,32,Tamara Blair,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7D02,2018,7,D,2,722,562,1,Siraaj Hasan,533,29,0,160,Siraaj M. Hasan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7D03,2018,7,D,3,357,325,3,Dorothy Douglas,219,6,0,32,Dorothy Douglas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7D04,2018,7,D,4,915,886,2,Cinque E. Culver,499,5,2,27,Cinque E. Culver,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7D05,2018,7,D,5,765,120,1,WRITE-IN,120,120,0,645,Aretha Jackson,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7D06,2018,7,D,6,617,105,1,WRITE-IN,105,105,0,512,Sherice A. Muhammad,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
7D07,2018,7,D,7,760,593,1,Artilie Wright,572,21,0,167,Artilie Wright,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E01,2018,7,E,1,751,691,2,Veda Rasheed,478,14,0,60,Veda Rasheed,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E02,2018,7,E,2,828,725,1,Linda S. Green,663,62,0,103,Linda S. Green,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E03,2018,7,E,3,428,360,1,Ebbon A. Allen,340,20,1,67,Ebbon A. Allen,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E04,2018,7,E,4,725,665,2,Takiyah T.N. Tate,452,20,2,58,Takiyah Tate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E05,2018,7,E,5,505,405,1,Victor L. Horton,355,50,0,100,Victor L. Horton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E06,2018,7,E,6,602,494,1,Delia Houseal,445,49,0,108,Delia Houseal,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7E07,2018,7,E,7,617,552,2,Yolanda Fields,454,51,2,63,Yolanda Fields,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F01,2018,7,F,1,771,642,1,Tyrell M. Holcomb,615,27,0,129,Tyrell M. Holcomb,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F02,2018,7,F,2,875,694,1,Terrance Hunter,655,39,0,181,Terrance Hunter,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F03,2018,7,F,3,453,378,1,Sheila Marie Carson Carr,360,18,0,75,Sheila Carson Carr,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F04,2018,7,F,4,259,206,2,Charlene Exum,107,19,0,53,Charlene Exum,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F05,2018,7,F,5,548,504,2,Brittany N. Hughes,274,10,0,44,Brittany N. Hughes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F06,2018,7,F,6,562,457,1,Carol E. Fletcher,438,19,0,105,Carol E. Fletcher,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7F07,2018,7,F,7,26,2,1,WRITE-IN,2,2,0,24,Vacant,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
8A01,2018,8,A,1,773,722,2,Holly Muhammad,526,8,0,51,Holly Muhammad,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8A02,2018,8,A,2,791,683,1,Barbara J. Clark,644,39,0,108,Barbara J. Clark,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8A03,2018,8,A,3,659,533,1,Brian K Thompson,485,48,1,125,Brian K Thompson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8A04,2018,8,A,4,400,334,1,Troy Donte Prestwood,285,49,0,66,Troy Donte Prestwood,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8A05,2018,8,A,5,619,176,1,WRITE-IN,176,176,0,443,Dorcas Agyei,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8A06,2018,8,A,6,765,713,2,Tyon Jones,341,33,1,51,Tyón Jones,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8A07,2018,8,A,7,703,603,1,Hanna Baker,529,74,0,100,Hanna Baker,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B01,2018,8,B,1,624,562,2,Leonard Lee Watson JR.,375,10,0,62,Leonard Lee Watson Jr.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B02,2018,8,B,2,417,319,1,Paul Trantham,286,33,0,98,Paul Trantham,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B03,2018,8,B,3,571,496,2,Charles H. Wilson,312,48,0,75,Charles H. Wilson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B04,2018,8,B,4,435,364,1,Darrell Danny Gaston,235,129,1,70,Darrell Danny Gaston,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B05,2018,8,B,5,378,321,1,Betty Scippio,251,70,0,57,Betty Scippio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B06,2018,8,B,6,480,373,1,Humam Abdulmalik,340,33,0,107,Humam Abdulmalik,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8B07,2018,8,B,7,418,96,1,WRITE-IN,96,96,0,322,Keeon Bassett,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8C01,2018,8,C,1,712,595,1,Mike Austin,532,63,0,117,Mike Austin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8C02,2018,8,C,2,342,309,2,Chyla D. Evans,163,29,0,33,Chyla D. Evans,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8C03,2018,8,C,3,538,155,1,WRITE-IN,155,155,0,383,Robinette Woodland,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
8C04,2018,8,C,4,615,572,2,Regina Sharlita Pixley,302,14,0,43,Regina Sharlita Pixley,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8C05,2018,8,C,5,282,217,1,Mustafa Abdul-Salaam,196,21,0,65,Mustafa Abdul-Salaam,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8C06,2018,8,C,6,347,286,1,Rhonda Edwards-Hines,242,44,0,61,Rhonda L. Edwards-Hines,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8C07,2018,8,C,7,594,550,2,Salim Adofo,283,70,0,44,Salim Adofo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D01,2018,8,D,1,496,417,1,Patricia Pat Carmon,391,26,0,79,Patricia Carmon,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D02,2018,8,D,2,425,363,1,Olivia L. Henderson,352,11,0,62,Olivia L. Henderson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D03,2018,8,D,3,356,272,1,Absalom AB Jordan,256,16,0,84,Absalom Jordan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D04,2018,8,D,4,295,253,1,Monique T. Diop,240,13,1,41,Monique T. Diop,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D05,2018,8,D,5,434,337,1,Ellen Armstead,319,18,1,96,Ellen Armstead,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D06,2018,8,D,6,673,552,1,LaVerne R. Glenn,522,30,0,121,LaVerne R. Glenn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8D07,2018,8,D,7,430,395,2,Constance Connie Mobley,288,18,0,35,Constance Mobley,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E01,2018,8,E,1,585,556,3,Joseph B. Johnson,217,34,0,29,Adeoye Owolewa,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
8E02,2018,8,E,2,555,523,3,Cheryl Moore,229,11,1,31,Cheryl Moore,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E03,2018,8,E,3,364,307,1,Monica Watts,281,26,0,57,Monica Watts,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E04,2018,8,E,4,679,635,2,Kendall Simmons,326,26,0,44,Kendall Simmons,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E05,2018,8,E,5,692,566,1,Christopher L. Hawthorne,525,41,0,126,Christopher L. Hawthorne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E06,2018,8,E,6,494,395,1,Karlene (K.) Armstead,378,17,0,99,Karlene Armstead,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
8E07,2018,8,E,7,597,495,1,Stephen A Slaughter,455,40,0,102,Stephen A. Slaughter,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,FALSE,NA,FALSE,FALSE,FALSE
