contest_name,year,ward,anc,smd,smd_ballots,smd_anc_votes,explicit_candidates,winner,winner_votes,write_in_votes,over_votes,under_votes
1A01,2012,1,A,01,NA,398,1,LISA KRALOVIC,374,24,NA,NA
1A02,2012,1,A,02,NA,738,2,VICKEY A. WRIGHT-SMITH,432,11,NA,NA
1A03,2012,1,A,03,NA,442,1,STEVE SWANK,406,36,NA,NA
1A04,2012,1,A,04,NA,568,2,LAINA AQUILINE,430,18,NA,NA
1A05,2012,1,A,05,NA,456,1,KEVIN HOLMES,440,16,NA,NA
1A06,2012,1,A,06,NA,725,3,PATRICK W. FLYNN,411,9,NA,NA
1A07,2012,1,A,07,NA,677,1,THOMAS BOISVERT,633,44,NA,NA
1A08,2012,1,A,08,NA,866,1,KENT C. BOESE,852,14,NA,NA
1A09,2012,1,A,09,NA,532,1,BOBBY HOLMES,495,37,NA,NA
1A10,2012,1,A,10,NA,810,2,ANTHONY CIMINO,554,6,NA,NA
1A11,2012,1,A,11,NA,650,2,DOTTI LOVE WADE,429,16,NA,NA
1A12,2012,1,A,12,NA,565,2,ROSALIND M. GILLIAM,322,10,NA,NA
1B01,2012,1,B,01,NA,679,1,MARC MORGAN,655,24,NA,NA
1B02,2012,1,B,02,NA,844,1,JEREMY C. LEFFLER,797,47,NA,NA
1B03,2012,1,B,03,NA,573,1,SEDRICK MUHAMMAD,541,32,NA,NA
1B04,2012,1,B,04,NA,763,1,DEBORAH R. THOMAS,713,50,NA,NA
1B05,2012,1,B,05,NA,586,1,RICARDO A. REINOSO,566,20,NA,NA
1B06,2012,1,B,06,NA,655,1,DYANA FORESTER,628,27,NA,NA
1B07,2012,1,B,07,NA,419,1,JUAN E. LOPEZ,397,22,NA,NA
1B08,2012,1,B,08,NA,674,1,EMILY WASHINGTON,640,34,NA,NA
1B09,2012,1,B,09,NA,616,1,JAMES A. TURNER,555,61,NA,NA
1B10,2012,1,B,10,NA,324,1,TONY NORMAN,307,17,NA,NA
1B11,2012,1,B,11,NA,413,1,E. GAIL ANDERSON HOLNESS,404,9,NA,NA
1B12,2012,1,B,12,NA,906,4,ZAHRA JILANI,329,16,NA,NA
1C01,2012,1,C,01,NA,847,3,BRIAN HART,420,11,NA,NA
1C02,2012,1,C,02,NA,819,1,MARTIS "MARTY" DAVIS,761,58,NA,NA
1C03,2012,1,C,03,NA,795,2,TED GUTHRIE,511,25,NA,NA
1C04,2012,1,C,04,NA,900,1,GABRIELA MOSSI,879,21,NA,NA
1C05,2012,1,C,05,NA,750,1,ELHAM DEHBOZORGI,715,35,NA,NA
1C06,2012,1,C,06,NA,697,2,WILLIAM (BILLY) SIMPSON,494,20,NA,NA
1C07,2012,1,C,07,NA,684,1,WILSON REYNOLDS,647,37,NA,NA
1C08,2012,1,C,08,NA,736,1,JIMMY R. ROCK,708,28,NA,NA
1D01,2012,1,D,01,NA,845,2,YASMIN ROMERO-CASTILLO,466,11,NA,NA
1D02,2012,1,D,02,NA,489,1,ADAM HOEY,464,25,NA,NA
1D03,2012,1,D,03,NA,914,1,JACK MCKAY,856,58,NA,NA
1D04,2012,1,D,04,NA,493,1,PHIL GREINER,473,20,NA,NA
1D05,2012,1,D,05,NA,930,2,CHINA TERRELL,540,20,NA,NA
2A01,2012,2,A,01,NA,238,2,PATRICK KENNEDY,162,6,NA,NA
2A02,2012,2,A,02,NA,514,1,REBECCA CODER,505,9,NA,NA
2A03,2012,2,A,03,NA,463,1,ASHER CORSON,436,27,NA,NA
2A04,2012,2,A,04,NA,462,1,ARMANDO IRIZARRY,452,10,NA,NA
2A05,2012,2,A,05,NA,251,1,GRAHAM MICHAEL GALKA,243,8,NA,NA
2A06,2012,2,A,06,NA,397,1,FLORENCE HARMON,386,11,NA,NA
2A07,2012,2,A,07,NA,200,1,JACKSON CARNES,190,10,NA,NA
2A08,2012,2,A,08,NA,47,0,WRITE-IN,47,47,NA,NA
2B01,2012,2,B,01,NA,647,1,MIKE FELDSTEIN,631,16,NA,NA
2B02,2012,2,B,02,NA,519,1,KEVIN O'CONNOR,512,7,NA,NA
2B03,2012,2,B,03,NA,612,2,STEPHANIE MALTZ,483,16,NA,NA
2B04,2012,2,B,04,NA,909,3,KISHAN PUTTA,563,10,NA,NA
2B05,2012,2,B,05,NA,642,1,VICTOR WEXLER,530,112,NA,NA
2B06,2012,2,B,06,NA,601,1,MIKE SILVERSTEIN,586,15,NA,NA
2B07,2012,2,B,07,NA,787,1,LEO DWYER,735,52,NA,NA
2B08,2012,2,B,08,NA,816,1,WILL STEPHENS,798,18,NA,NA
2B09,2012,2,B,09,NA,771,1,NOAH SMITH,743,28,NA,NA
2C01,2012,2,C,01,NA,370,1,JOHN TINPE,357,13,NA,NA
2C02,2012,2,C,02,NA,510,1,HAROLD A. CLOSTER,499,11,NA,NA
2C03,2012,2,C,03,NA,530,1,KEVIN WILSEY,521,9,NA,NA
2D01,2012,2,D,01,NA,528,1,DAVID R. BENDER,513,15,NA,NA
2D02,2012,2,D,02,NA,460,1,ERIC LAMAR,447,13,NA,NA
2E01,2012,2,E,01,NA,563,1,ED SOLOMON,543,20,NA,NA
2E02,2012,2,E,02,NA,496,1,RON LEWIS,477,19,NA,NA
2E03,2012,2,E,03,NA,467,1,JEFFREY JONES,446,21,NA,NA
2E04,2012,2,E,04,NA,10,0,WRITE-IN,10,10,NA,NA
2E05,2012,2,E,05,NA,351,1,BILL STARRELS,335,16,NA,NA
2E06,2012,2,E,06,NA,660,1,TOM BIRCH,643,17,NA,NA
2E07,2012,2,E,07,NA,578,1,CHARLES F. EASON JR.,555,23,NA,NA
2E08,2012,2,E,08,NA,259,1,PETER PRINDIVILLE,243,16,NA,NA
2F01,2012,2,F,01,NA,742,1,PETER LALLAS,707,35,NA,NA
2F02,2012,2,F,02,NA,722,3,WALT CAIN,335,8,NA,NA
2F03,2012,2,F,03,NA,805,1,CHRIS LINN,776,29,NA,NA
2F04,2012,2,F,04,NA,692,2,JOHN FANNING,359,12,NA,NA
2F05,2012,2,F,05,NA,522,1,JIM LAMARE,506,16,NA,NA
2F06,2012,2,F,06,NA,697,1,GREG MELCHER,679,18,NA,NA
2F07,2012,2,F,07,NA,486,1,MATT RAYMOND,470,16,NA,NA
2F08,2012,2,F,08,NA,535,2,MATTHEW CONNOLLY,283,12,NA,NA
3B01,2012,3,B,01,NA,687,1,JOE FIORILLO,673,14,NA,NA
3B02,2012,3,B,02,NA,650,1,JACKIE BLUMENTHAL,622,28,NA,NA
3B03,2012,3,B,03,NA,687,1,CHARLES CINQUE FULWOOD,660,27,NA,NA
3B04,2012,3,B,04,NA,824,1,MARY C. YOUNG,801,23,NA,NA
3B05,2012,3,B,05,NA,733,1,BRIAN A. COHEN,692,41,NA,NA
3C01,2012,3,C,01,NA,804,1,LEE BRIAN REBA,781,23,NA,NA
3C02,2012,3,C,02,NA,751,2,GWENDOLYN BOLE,546,9,NA,NA
3C03,2012,3,C,03,NA,812,2,JEFFREY KALIEL,471,28,NA,NA
3C04,2012,3,C,04,NA,615,1,RICHARD STEACY,594,21,NA,NA
3C05,2012,3,C,05,NA,886,1,MARGARET A. SIEGEL,856,30,NA,NA
3C06,2012,3,C,06,NA,784,1,CARL ROLLER,757,27,NA,NA
3C07,2012,3,C,07,NA,676,1,VICTOR SILVEIRA,654,22,NA,NA
3C08,2012,3,C,08,NA,719,1,CATHERINE MAY,687,32,NA,NA
3C09,2012,3,C,09,NA,784,1,NANCY J. MACWOOD,755,29,NA,NA
3D01,2012,3,D,01,NA,957,2,KENT SLOWINSKI,531,7,NA,NA
3D02,2012,3,D,02,NA,448,1,TOM SMITH,429,19,NA,NA
3D03,2012,3,D,03,NA,643,1,NAN S. WELLS,619,24,NA,NA
3D04,2012,3,D,04,NA,757,1,STU ROSS,721,36,NA,NA
3D05,2012,3,D,05,NA,583,2,W. PHILIP THOMAS,355,50,NA,NA
3D06,2012,3,D,06,NA,193,0,WRITE-IN,193,193,NA,NA
3D07,2012,3,D,07,NA,54,0,WRITE-IN,54,54,NA,NA
3D08,2012,3,D,08,NA,505,1,MICHAEL GOLD,473,32,NA,NA
3D09,2012,3,D,09,NA,749,2,GAYLE TROTTER,686,12,NA,NA
3D10,2012,3,D,10,NA,253,2,JOE WISNIEWSKI,165,0,NA,NA
3E01,2012,3,E,01,NA,754,1,ELIZABETH S. HAILE,719,35,NA,NA
3E02,2012,3,E,02,NA,828,1,MATTHEW FRUMIN,804,24,NA,NA
3E03,2012,3,E,03,NA,729,1,JONATHAN BENDER,688,41,NA,NA
3E04,2012,3,E,04,NA,815,1,TOM QUINN,767,48,NA,NA
3E05,2012,3,E,05,NA,517,1,SAMUEL J. SEREBIN,474,43,NA,NA
3F01,2012,3,F,01,NA,621,1,ADAM SCOTT TOPE,604,17,NA,NA
3F02,2012,3,F,02,NA,686,1,KAREN LEE PERRY,665,21,NA,NA
3F03,2012,3,F,03,NA,782,1,MARY BETH RAY,746,36,NA,NA
3F04,2012,3,F,04,NA,550,2,SALLY W. GRESHAM,440,7,NA,NA
3F05,2012,3,F,05,NA,812,2,MANOLIS R. PRINIOTAKIS,581,5,NA,NA
3F06,2012,3,F,06,NA,696,1,DAVID SOLORZANO LOWELL,661,35,NA,NA
3F07,2012,3,F,07,NA,719,1,BOB SUMMERSGILL,703,16,NA,NA
3G01,2012,3,G,01,NA,916,1,CAROLYN "CALLIE" COOK,898,18,NA,NA
3G02,2012,3,G,02,NA,820,1,GARY THOMPSON,790,30,NA,NA
3G03,2012,3,G,03,NA,732,1,RANDY SPECK,702,30,NA,NA
3G04,2012,3,G,04,NA,857,1,ALLEN E. BEACH,824,33,NA,NA
3G05,2012,3,G,05,NA,860,1,DAVID ENGEL,822,38,NA,NA
3G06,2012,3,G,06,NA,696,1,JIM MCCARTHY,680,16,NA,NA
3G07,2012,3,G,07,NA,745,3,HENRY GRIFFIN,277,6,NA,NA
4A01,2012,4,A,01,NA,185,0,WRITE-IN,185,185,NA,NA
4A02,2012,4,A,02,NA,1139,1,DWAYNE M. TOLIVER,1113,26,NA,NA
4A03,2012,4,A,03,NA,688,1,STEPHEN A. "STEVE" WHATLEY,680,8,NA,NA
4A04,2012,4,A,04,NA,783,1,MARIAN C. BENNETT,763,20,NA,NA
4A05,2012,4,A,05,NA,62,0,WRITE-IN,62,62,NA,NA
4A06,2012,4,A,06,NA,426,1,KARRYE Y. BRAXTON,416,10,NA,NA
4A07,2012,4,A,07,NA,679,1,DAVE WILSON,663,16,NA,NA
4A08,2012,4,A,08,NA,1043,1,GALE BLACK,1018,25,NA,NA
4B01,2012,4,B,01,NA,979,2,SARA GREEN,766,10,NA,NA
4B02,2012,4,B,02,NA,868,1,FAITH E. WHEELER,835,33,NA,NA
4B03,2012,4,B,03,NA,986,1,FRED GRANT,964,22,NA,NA
4B04,2012,4,B,04,NA,1017,3,BRENDA DAWSON PARKS,601,20,NA,NA
4B05,2012,4,B,05,NA,689,1,BRENDA SPEAKS,666,23,NA,NA
4B06,2012,4,B,06,NA,934,1,RONALD (RON) AUSTIN,912,22,NA,NA
4B07,2012,4,B,07,NA,1048,2,JUDI JONES,651,18,NA,NA
4B08,2012,4,B,08,NA,991,1,YVONNE A. JEFFERSON,973,18,NA,NA
4B09,2012,4,B,09,NA,124,0,WRITE-IN,124,124,NA,NA
4C01,2012,4,C,01,NA,733,1,MICHAEL YATES,716,17,NA,NA
4C02,2012,4,C,02,NA,903,1,JANET M. MYERS,878,25,NA,NA
4C03,2012,4,C,03,NA,759,1,JEFF STANDISH,736,23,NA,NA
4C04,2012,4,C,04,NA,382,1,RICKEY WILLIAMS JR.,368,14,NA,NA
4C05,2012,4,C,05,NA,524,1,JOSEPH M. VAUGHAN,512,12,NA,NA
4C06,2012,4,C,06,NA,660,2,VANN-DI GALLOWAY,447,15,NA,NA
4C07,2012,4,C,07,NA,852,1,SHANEL O. ANTHONY,829,23,NA,NA
4C08,2012,4,C,08,NA,823,1,TIMOTHY A. JONES,795,28,NA,NA
4C09,2012,4,C,09,NA,832,2,ZACHARY HARTMAN,454,21,NA,NA
4C10,2012,4,C,10,NA,192,0,WRITE-IN,192,192,NA,NA
4D01,2012,4,D,01,NA,576,2,LAMONT AKINS,402,6,NA,NA
4D02,2012,4,D,02,NA,906,1,RENEE L. BOWSER,895,11,NA,NA
4D03,2012,4,D,03,NA,917,1,LISA COLBERT,907,10,NA,NA
4D04,2012,4,D,04,NA,733,1,DONNA BROCKINGTON,717,16,NA,NA
4D05,2012,4,D,05,NA,102,0,WRITE-IN,102,102,NA,NA
4D06,2012,4,D,06,NA,727,1,BILL QUIRK,698,29,NA,NA
5A01,2012,5,A,01,NA,1231,2,FRANK WILDS,627,9,NA,NA
5A02,2012,5,A,02,NA,970,1,MICHAEL WILLIAMS,948,22,NA,NA
5A03,2012,5,A,03,NA,1057,1,ADRIAN JORDAN,1028,29,NA,NA
5A04,2012,5,A,04,NA,4,0,WRITE-IN,4,4,NA,NA
5A05,2012,5,A,05,NA,402,2,RONNIE EDWARDS,218,4,NA,NA
5A06,2012,5,A,06,NA,823,2,ALBRETTE "GIGI" RANSOM,453,11,NA,NA
5A07,2012,5,A,07,NA,466,1,SANDRA "SANDI" WASHINGTON,453,13,NA,NA
5A08,2012,5,A,08,NA,932,1,ANGEL SHERRI ALSTON,908,24,NA,NA
5B01,2012,5,B,01,NA,1230,4,SHIRLEY RIVENS SMITH,378,13,NA,NA
5B02,2012,5,B,02,NA,953,1,URSULA HIGGINS,910,43,NA,NA
5B03,2012,5,B,03,NA,983,1,TIFFANY BRIDGE,927,56,NA,NA
5B04,2012,5,B,04,NA,957,3,CAROLYN C. STEPTOE,515,9,NA,NA
5B05,2012,5,B,05,NA,981,2,JENESE L. JONES,540,21,NA,NA
5C01,2012,5,C,01,NA,1034,2,ANTONETTE E. RUSSELL,675,28,NA,NA
5C02,2012,5,C,02,NA,845,2,KARLA BUTLER,568,12,NA,NA
5C03,2012,5,C,03,NA,1160,2,BOB KING,713,6,NA,NA
5C04,2012,5,C,04,NA,809,2,JACQUELINE MANNING,418,23,NA,NA
5C05,2012,5,C,05,NA,895,2,REGINA JAMES,567,15,NA,NA
5C06,2012,5,C,06,NA,705,2,MARJORIE D. THOMAS-BARNES,434,15,NA,NA
5C07,2012,5,C,07,NA,988,3,NOLAN TREADWAY,431,15,NA,NA
5D01,2012,5,D,01,NA,364,1,PETA-GAY S. LEWIS,328,36,NA,NA
5D02,2012,5,D,02,NA,736,1,VONETTA DUMAS,685,51,NA,NA
5D03,2012,5,D,03,NA,691,1,INDIA A. HENDERSON,657,34,NA,NA
5D04,2012,5,D,04,NA,477,1,BERNICE S BLACKNELL,456,21,NA,NA
5D05,2012,5,D,05,NA,721,3,KATHY HENDERSON,393,4,NA,NA
5D06,2012,5,D,06,NA,817,1,TINA LASKARIS,778,39,NA,NA
5D07,2012,5,D,07,NA,840,2,DAVID HOOPER,530,12,NA,NA
5E01,2012,5,E,01,NA,625,2,DEBBIE SMITH-STEINER,378,28,NA,NA
5E02,2012,5,E,02,NA,588,3,CHRISTY 'LOVE' DAVIS,360,8,NA,NA
5E03,2012,5,E,03,NA,845,1,TIM CLARK,813,32,NA,NA
5E04,2012,5,E,04,NA,990,2,SYLVIA M. PINKNEY,678,17,NA,NA
5E05,2012,5,E,05,NA,889,2,JOYCE ROBINSON-PAUL,459,25,NA,NA
5E06,2012,5,E,06,NA,908,3,TERI JANINE "TJ" QUINN,431,8,NA,NA
5E07,2012,5,E,07,NA,919,3,WANDA B. FOSTER,380,24,NA,NA
5E08,2012,5,E,08,NA,819,1,MARK MUELLER,784,35,NA,NA
5E09,2012,5,E,09,NA,931,3,C. DIANNE BARNES,365,16,NA,NA
5E10,2012,5,E,10,NA,946,2,ANGELA C. BLANKS,481,12,NA,NA
6A01,2012,6,A,01,NA,907,1,J. OMAR MAHMUD,842,65,NA,NA
6A02,2012,6,A,02,NA,943,2,GLORIA NAUDEN,469,13,NA,NA
6A03,2012,6,A,03,NA,978,1,DAVID HOLMES,952,26,NA,NA
6A04,2012,6,A,04,NA,996,1,NICK ALBERTI,905,91,NA,NA
6A05,2012,6,A,05,NA,970,1,JAY WILLIAMS,915,55,NA,NA
6A06,2012,6,A,06,NA,908,2,ANDREW J HYSELL,552,51,NA,NA
6A07,2012,6,A,07,NA,848,2,SONDRA PHILLIPS-GILBERT,463,6,NA,NA
6A08,2012,6,A,08,NA,952,2,CALVIN WARD,483,119,NA,NA
6B01,2012,6,B,01,NA,697,1,DAVE GARRISON,656,41,NA,NA
6B02,2012,6,B,02,NA,1011,2,IVAN FRISHBERG,624,10,NA,NA
6B03,2012,6,B,03,NA,1052,2,PHILIP PEISCH,675,17,NA,NA
6B04,2012,6,B,04,NA,823,1,KIRSTEN OLDENBURG,730,93,NA,NA
6B05,2012,6,B,05,NA,1132,2,BRIAN PATE,643,8,NA,NA
6B06,2012,6,B,06,NA,1148,3,NICHOLE OPKINS,638,15,NA,NA
6B07,2012,6,B,07,NA,759,1,SARA LOVELAND,727,32,NA,NA
6B08,2012,6,B,08,NA,878,1,CHANDER JAYARAMAN,822,56,NA,NA
6B09,2012,6,B,09,NA,1100,1,BRIAN FLAHAVEN,1072,28,NA,NA
6B10,2012,6,B,10,NA,966,1,FRANCIS M. CAMPBELL,931,35,NA,NA
6C01,2012,6,C,01,NA,698,1,DANIELE MEGAN SCHIFFMAN,677,21,NA,NA
6C02,2012,6,C,02,NA,494,1,KAREN J. WIRT,459,35,NA,NA
6C03,2012,6,C,03,NA,839,1,JOHN SCOTT PRICE,806,33,NA,NA
6C04,2012,6,C,04,NA,741,1,MARK ECKENWILER,707,34,NA,NA
6C05,2012,6,C,05,NA,800,1,MARK KAZMIERCZAK,755,45,NA,NA
6C06,2012,6,C,06,NA,1414,2,TONY T GOODMAN,763,12,NA,NA
6D01,2012,6,D,01,NA,970,1,DONNA L HOPKINS,937,33,NA,NA
6D02,2012,6,D,02,NA,1074,2,ED KAMINSKI,573,43,NA,NA
6D03,2012,6,D,03,NA,776,1,RON MCBEE,729,47,NA,NA
6D04,2012,6,D,04,NA,881,1,ANDY LITSKY,846,35,NA,NA
6D05,2012,6,D,05,NA,918,2,ROGER MOFFATT,545,10,NA,NA
6D06,2012,6,D,06,NA,839,1,RHONDA N. HAMILTON,807,32,NA,NA
6D07,2012,6,D,07,NA,854,1,DAVID GARBER,808,46,NA,NA
6E01,2012,6,E,01,NA,803,2,ALEXANDER M. "ALEX" PADRO,525,10,NA,NA
6E02,2012,6,E,02,NA,951,4,KEVIN L CHAPPLE,330,7,NA,NA
6E03,2012,6,E,03,NA,758,2,FRANK S. WIGGINS,461,16,NA,NA
6E04,2012,6,E,04,NA,1134,2,RACHELLE P. NIGRO,681,26,NA,NA
6E05,2012,6,E,05,NA,728,2,MARGE MACEDA,370,10,NA,NA
6E06,2012,6,E,06,NA,560,1,MARK DIXON,546,14,NA,NA
6E07,2012,6,E,07,NA,550,2,ALFREDA S. JUDD,287,11,NA,NA
7B01,2012,7,B,01,NA,801,1,PATRICIA HOWARD-CHITTAMS,780,21,NA,NA
7B02,2012,7,B,02,NA,898,1,ZINA D. WILLIAMS,882,16,NA,NA
7B03,2012,7,B,03,NA,109,0,WRITE-IN,109,109,NA,NA
7B04,2012,7,B,04,NA,1204,1,PHILLIP J. HAMMOND,1172,32,NA,NA
7B05,2012,7,B,05,NA,837,1,ROBIN HAMMOND MARLIN,820,17,NA,NA
7B06,2012,7,B,06,NA,1058,1,ROBERT A. JORDAN,1027,31,NA,NA
7B07,2012,7,B,07,NA,1080,1,ROBERT T. (BOB) RICHARDS,1055,25,NA,NA
7C01,2012,7,C,01,NA,639,1,PATRICIA A. MALLOY,628,11,NA,NA
7C02,2012,7,C,02,NA,733,1,GREGORI STEWART,722,11,NA,NA
7C03,2012,7,C,03,NA,816,1,CATHERINE A. WOODS,800,16,NA,NA
7C04,2012,7,C,04,NA,807,1,WALTER J. GARCIA II,790,17,NA,NA
7C05,2012,7,C,05,NA,778,1,MARY L. GAFFNEY,752,26,NA,NA
7C06,2012,7,C,06,NA,735,1,SHERRIE LAWSON,724,11,NA,NA
7C07,2012,7,C,07,NA,862,4,ANTAWAN HOLMES,445,5,NA,NA
7D01,2012,7,D,01,NA,986,2,LISA WHITE,672,4,NA,NA
7D02,2012,7,D,02,NA,97,0,WRITE-IN,97,97,NA,NA
7D03,2012,7,D,03,NA,631,1,DONNA R. MUHAMMAD,619,12,NA,NA
7D04,2012,7,D,04,NA,1079,1,JO-ANNE PRUE,1054,25,NA,NA
7D05,2012,7,D,05,NA,819,3,JANIS D. HAZEL,337,20,NA,NA
7D06,2012,7,D,06,NA,888,2,ERICKA S. BLACK,649,5,NA,NA
7D07,2012,7,D,07,NA,783,1,WILLIE WOODS JR.,772,11,NA,NA
7E01,2012,7,E,01,NA,959,1,GEORGE B. BROWNE JR,916,43,NA,NA
7E02,2012,7,E,02,NA,1026,2,LINDA S. GREEN,562,15,NA,NA
7E03,2012,7,E,03,NA,672,2,ROSA A. HAMLETT,464,22,NA,NA
7E04,2012,7,E,04,NA,773,2,MARY D. JACKSON,481,15,NA,NA
7E05,2012,7,E,05,NA,596,1,JEAN M. MCVEA,571,25,NA,NA
7E06,2012,7,E,06,NA,137,0,WRITE-IN,137,137,NA,NA
7E07,2012,7,E,07,NA,825,2,WENDELL FELDER,476,25,NA,NA
7F01,2012,7,F,01,NA,807,1,EVIE L. WASHINGTON,789,18,NA,NA
7F02,2012,7,F,02,NA,993,1,EBONI-ROSE THOMPSON,962,31,NA,NA
7F03,2012,7,F,03,NA,657,1,SHEILA M CARSON CARR,641,16,NA,NA
7F04,2012,7,F,04,NA,612,1,CHARLENE EXUM,601,11,NA,NA
7F05,2012,7,F,05,NA,650,2,KAREN SETTLES,448,3,NA,NA
7F06,2012,7,F,06,NA,64,0,WRITE-IN,64,64,NA,NA
7F07,2012,7,F,07,NA,6,0,WRITE-IN,6,6,NA,NA
8A01,2012,8,A,01,NA,971,1,HOLLY MUHAMMAD,935,36,NA,NA
8A02,2012,8,A,02,NA,1046,2,BARBARA J. CLARK,799,47,NA,NA
8A03,2012,8,A,03,NA,886,1,L. YVONNE (L.Y.) MOORE,834,52,NA,NA
8A04,2012,8,A,04,NA,518,1,MOSES SMITH,479,39,NA,NA
8A05,2012,8,A,05,NA,847,2,CHARLES E. WILSON,539,11,NA,NA
8A06,2012,8,A,06,NA,1013,3,KENDALL J. GRAHAM,441,19,NA,NA
8A07,2012,8,A,07,NA,834,1,NATALIE WILLIAMS,806,28,NA,NA
8B01,2012,8,B,01,NA,749,1,KHADIJAH WATSON,741,8,NA,NA
8B02,2012,8,B,02,NA,71,0,WRITE-IN,71,71,NA,NA
8B03,2012,8,B,03,NA,819,1,CHARLES H. WILSON,783,36,NA,NA
8B04,2012,8,B,04,NA,713,2,ANTHONY LORENZO,492,12,NA,NA
8B05,2012,8,B,05,NA,480,1,BETTY SCIPPIO,465,15,NA,NA
8B06,2012,8,B,06,NA,505,1,MITCHELL G. HAWKINS III,490,15,NA,NA
8B07,2012,8,B,07,NA,428,1,LOUISE THORNE,406,22,NA,NA
8C01,2012,8,C,01,NA,61,0,WRITE-IN,61,61,NA,NA
8C02,2012,8,C,02,NA,699,3,ALICIA FREMLING,282,12,NA,NA
8C03,2012,8,C,03,NA,805,2,MARY J. CUTHBERT,535,7,NA,NA
8C04,2012,8,C,04,NA,77,0,WRITE-IN,77,77,NA,NA
8C05,2012,8,C,05,NA,361,1,LLOYD T. LOGAN,351,10,NA,NA
8C06,2012,8,C,06,NA,68,0,WRITE-IN,68,68,NA,NA
8C07,2012,8,C,07,NA,723,1,PHO PALMER,704,19,NA,NA
8D01,2012,8,D,01,NA,720,1,PATRICIA PAT CARMON,696,24,NA,NA
8D02,2012,8,D,02,NA,735,1,OLIVIA L. HENDERSON,716,19,NA,NA
8D03,2012,8,D,03,NA,570,1,ABSALOM "AB" JORDAN,555,15,NA,NA
8D04,2012,8,D,04,NA,483,1,M. JAY LEE,475,8,NA,NA
8D05,2012,8,D,05,NA,71,0,WRITE-IN,71,71,NA,NA
8D06,2012,8,D,06,NA,840,1,THEA DYSON,818,22,NA,NA
8D07,2012,8,D,07,NA,463,1,THERESA H. JONES,451,12,NA,NA
8E01,2012,8,E,01,NA,88,0,WRITE-IN,88,88,NA,NA
8E02,2012,8,E,02,NA,705,1,ANTHONY MUHAMMAD,686,19,NA,NA
8E03,2012,8,E,03,NA,35,0,WRITE-IN,35,35,NA,NA
8E04,2012,8,E,04,NA,117,0,WRITE-IN,117,117,NA,NA
8E05,2012,8,E,05,NA,64,0,WRITE-IN,64,64,NA,NA
8E06,2012,8,E,06,NA,624,1,KARLENE (K.) ARMSTEAD,604,20,NA,NA
8E07,2012,8,E,07,NA,850,1,SANDRA (SV) WILLIAMS,817,33,NA,NA
1A01,2014,1,A,01,333,239,2,MARVIN L. JOHNSON,168,5,0,94
1A02,2014,1,A,02,616,422,1,JOSUE SALMERON,399,23,0,194
1A03,2014,1,A,03,413,51,1,WRITE-IN,51,51,0,362
