contest_name,year,ward,anc,smd,smd_ballots,smd_anc_votes,explicit_candidates,winner,winner_votes,write_in_votes,over_votes,under_votes
1A04,2016,1,A,04,930,714,1,Sadaf Megan Mortezavi,690,24,1,215
1A05,2016,1,A,05,747,598,1,Christine Miller,577,21,1,148
1A06,2016,1,A,06,1149,910,1,Richard DuBeshter,866,44,1,238
1A07,2016,1,A,07,1094,914,2,Sharon Farmer,526,17,0,180
1A08,2016,1,A,08,1315,1107,1,Kent Boese,1078,29,0,208
1A09,2016,1,A,09,884,717,1,Bobby Holmes,676,41,0,167
1A10,2016,1,A,10,1082,981,2,Rashida E. Brown,613,8,0,101
1A11,2016,1,A,11,917,211,1,WRITE-IN,211,211,0,706
1A12,2016,1,A,12,845,651,1,Margaret Hundley,627,24,0,194
1B01,2016,1,B,01,1346,1159,2,Anita Norman,853,14,1,186
1B02,2016,1,B,02,1558,1199,1,Brad Gudzinas,1152,47,0,359
1B03,2016,1,B,03,937,694,1,Sedrick Muhammad,647,47,0,243
1B04,2016,1,B,04,1422,1073,1,Jon Squicciarini,1029,44,0,349
1B05,2016,1,B,05,1157,883,1,Nathan Ackerman,839,44,0,274
1B06,2016,1,B,06,1082,251,1,WRITE-IN,251,251,0,831
1B07,2016,1,B,07,579,457,1,Jessica L. Smith,434,23,0,122
1B08,2016,1,B,08,1056,815,1,Joshua R. Mater,785,30,0,241
1B09,2016,1,B,09,1113,906,1,James A. Turner,861,45,0,207
1B10,2016,1,B,10,596,106,1,WRITE-IN,106,106,0,490
1B11,2016,1,B,11,917,755,1,Robb Hudson,722,33,0,162
1B12,2016,1,B,12,1295,1017,1,John Carlos Green,991,26,1,277
1C01,2016,1,C,01,1339,331,1,WRITE-IN,331,331,0,1008
1C02,2016,1,C,02,1382,1066,1,Hector Huezo,1019,47,1,315
1C03,2016,1,C,03,1238,965,1,Ted Guthrie,903,62,1,272
1C04,2016,1,C,04,1283,993,1,A. Tianna Scozzaro,952,41,0,290
1C05,2016,1,C,05,1250,249,1,WRITE-IN,249,249,0,1001
1C06,2016,1,C,06,1260,965,1,Brendan Reardon,930,35,1,294
1C07,2016,1,C,07,1185,967,2,Wilson Reynolds,603,30,0,218
1C08,2016,1,C,08,1253,1020,2,Amanda Fox Perry,501,27,1,232
1D01,2016,1,D,01,1264,1023,2,Jon Stewart,597,19,1,240
1D02,2016,1,D,02,719,538,3,Paul Karrer,279,10,3,178
1D03,2016,1,D,03,1278,1156,2,Jack McKay,651,12,0,122
1D04,2016,1,D,04,969,754,1,Yasmin Romero-Latin,715,39,0,215
1D05,2016,1,D,05,1252,952,1,Stuart Karaffa,912,40,0,300
2A01,2016,2,A,01,263,209,1,Patrick Kennedy,201,8,0,54
2A02,2016,2,A,02,877,642,1,Rebecca Coder,624,18,0,235
2A03,2016,2,A,03,713,482,2,Marco Guzman,282,19,0,231
2A04,2016,2,A,04,804,637,1,William K. Smith,603,34,1,166
2A05,2016,2,A,05,458,343,1,Philip J. Schrefer,338,5,0,115
2A06,2016,2,A,06,725,539,1,Florence E. Harmon,530,9,0,186
2A07,2016,2,A,07,315,243,1,Detrick Campbell,235,8,0,72
2A08,2016,2,A,08,288,81,1,WRITE-IN,81,81,0,207
2B01,2016,2,B,01,1133,888,1,Amy Johnson,862,26,0,245
2B02,2016,2,B,02,887,685,1,Daniel Warwick,661,24,0,202
2B03,2016,2,B,03,1034,765,1,Stephanie Maltz,733,32,0,269
2B04,2016,2,B,04,1307,972,1,Michael Upright,922,50,0,335
2B05,2016,2,B,05,1174,950,2,Randy D. Downs,531,17,0,224
2B06,2016,2,B,06,1018,773,1,Mike Silverstein,753,20,0,245
2B07,2016,2,B,07,1139,828,1,John Kupcinski,795,33,0,311
2B08,2016,2,B,08,1279,1007,1,Nicole Mann,967,40,0,272
2B09,2016,2,B,09,1393,1192,2,Scott Davies,815,14,2,199
2C01,2016,2,C,01,964,726,1,John Tinpe,707,19,0,238
2C02,2016,2,C,02,838,670,1,Theresa Harrison,652,18,0,168
2C03,2016,2,C,03,815,629,1,Kevin Wilsey,617,12,0,186
2D01,2016,2,D,01,809,608,1,David R. Bender,589,19,0,201
2D02,2016,2,D,02,691,524,1,Ellen Goldstein,503,21,0,167
2E01,2016,2,E,01,843,641,1,Ed Solomon,622,19,0,202
2E02,2016,2,E,02,746,555,1,Joe Gibbons,544,11,0,191
2E03,2016,2,E,03,765,589,2,Rick Murphy,409,7,0,176
2E04,2016,2,E,04,23,5,1,WRITE-IN,5,5,0,18
2E05,2016,2,E,05,578,497,2,Lisa Palmer,298,8,0,81
2E06,2016,2,E,06,987,742,1,Jim Wilcox,722,20,0,245
2E07,2016,2,E,07,1078,823,1,Monica L. Roaché,803,20,1,254
2E08,2016,2,E,08,337,278,1,Zachary Schroepfer,271,7,0,59
2F01,2016,2,F,01,1213,853,2,Jason Forman,489,25,1,359
2F02,2016,2,F,02,1244,948,1,John Guggenmos,918,30,0,296
2F03,2016,2,F,03,1296,997,2,Alex J. Graham,514,12,1,298
2F04,2016,2,F,04,1139,882,1,John Fanning,868,14,0,257
2F05,2016,2,F,05,944,599,2,Ron Rubin,370,16,0,345
2F06,2016,2,F,06,1132,933,1,Charlie Bengel,910,23,0,199
2F07,2016,2,F,07,839,605,1,Kevin J Sylvester,588,17,1,233
2F08,2016,2,F,08,818,119,1,WRITE-IN,119,119,0,699
3B01,2016,3,B,01,1078,810,1,Ann Lane Mladinov,784,26,0,268
3B02,2016,3,B,02,919,724,1,Jackie Blumenthal,705,19,0,195
3B03,2016,3,B,03,1206,961,1,Melissa Lane,935,26,1,244
3B04,2016,3,B,04,1410,1012,1,Mary C. Young,985,27,0,398
3B05,2016,3,B,05,1092,880,1,Brian G. Turmail,852,28,0,212
3C01,2016,3,C,01,1241,942,1,Lee Brian Reba,901,41,0,299
3C02,2016,3,C,02,1394,1083,1,Gwendolyn Bole,1051,32,1,310
3C03,2016,3,C,03,1308,1048,1,Jessica Wasserman,1023,25,0,260
3C04,2016,3,C,04,1143,266,1,WRITE-IN,266,266,0,877
3C05,2016,3,C,05,1404,1146,2,Emma Hersh,666,19,1,257
3C06,2016,3,C,06,1197,967,1,Angela Bradbery,948,19,1,229
3C07,2016,3,C,07,1039,759,1,Maureen Kinlan Boucher,734,25,0,280
3C08,2016,3,C,08,1037,870,2,Malia N. Brink,612,5,0,167
3C09,2016,3,C,09,1172,1007,2,Nancy J. MacWood,644,13,0,165
3D01,2016,3,D,01,1117,845,1,Chuck Elkins,815,30,0,272
3D02,2016,3,D,02,614,573,2,Troy Kravitz,302,5,0,41
3D03,2016,3,D,03,1010,917,3,Holmes Whalen,393,14,0,93
3D04,2016,3,D,04,1091,482,1,WRITE-IN,482,482,0,609
3D05,2016,3,D,05,1070,848,1,Alma H. Gates,734,114,0,222
3D06,2016,3,D,06,832,644,1,Stephen Gardner,611,33,0,188
3D07,2016,3,D,07,272,39,1,WRITE-IN,39,39,0,233
3D08,2016,3,D,08,914,666,1,Michael Gold,650,16,0,248
3D09,2016,3,D,09,1072,792,1,Conrad J. DeWitte Jr.,757,35,0,280
3D10,2016,3,D,10,352,284,1,Silvia Lucero,270,14,0,68
3E01,2016,3,E,01,1230,941,1,Anne Wallace,900,41,1,288
3E02,2016,3,E,02,1210,924,1,Amy B. Hall,892,32,0,286
3E03,2016,3,E,03,1203,969,1,Jonathan Bender,915,54,0,234
3E04,2016,3,E,04,1198,935,1,Tom Quinn,891,44,0,263
3E05,2016,3,E,05,900,677,1,Jonathan McHugh,645,32,0,223
3F01,2016,3,F,01,1062,809,1,David Dickinson,785,24,0,253
3F02,2016,3,F,02,1174,934,1,Shirley Adelstein,918,16,0,240
3F03,2016,3,F,03,1240,954,1,Naomi Rutenberg,917,37,0,286
3F04,2016,3,F,04,941,145,1,WRITE-IN,145,145,0,796
3F05,2016,3,F,05,1118,810,1,Andrea Molod,791,19,0,308
3F06,2016,3,F,06,1158,891,1,Malachy Nugent,867,24,0,267
3F07,2016,3,F,07,1246,932,1,Patrick Jakopchek,903,29,0,314
3G01,2016,3,G,01,1298,1101,2,Carolyn "Callie" Cook,562,24,2,195
3G02,2016,3,G,02,1198,841,1,Chanda Tuck - Garfield,815,26,0,357
3G03,2016,3,G,03,1274,972,1,Randy Speck,943,29,0,302
3G04,2016,3,G,04,1279,995,1,Rebecca Maydak,954,41,0,284
3G05,2016,3,G,05,1210,970,1,Peter Shapiro,930,40,0,240
3G06,2016,3,G,06,1175,893,1,Dan Bradfield,865,28,1,281
3G07,2016,3,G,07,1166,866,2,Chris Fromboluti,460,22,0,300
4A01,2016,4,A,01,1229,1094,2,Phyllis C. Green,683,13,0,135
4A02,2016,4,A,02,1396,1189,1,Stacey Lincoln,1051,138,0,207
4A03,2016,4,A,03,826,721,2,Stephen A "Steve" Whatley,404,8,0,105
4A04,2016,4,A,04,1111,983,2,Patience R. Singleton,571,10,1,127
4A05,2016,4,A,05,684,521,3,Deborah Pope,328,11,0,163
4A06,2016,4,A,06,608,453,1,Karrye Y. Braxton,439,14,0,155
4A07,2016,4,A,07,944,737,1,David Wilson,718,19,1,206
4A08,2016,4,A,08,1414,1215,1,Gale Black,1176,39,0,199
4B01,2016,4,B,01,1301,1082,2,Andre R. Carley,554,36,0,219
4B02,2016,4,B,02,1158,423,1,WRITE-IN,423,423,0,735
4B03,2016,4,B,03,1244,1044,1,Scot Knickerbocker,1006,38,0,200
4B04,2016,4,B,04,1217,1051,2,Brenda Parks,765,23,0,166
4B05,2016,4,B,05,915,807,2,Yolanda Hughes,578,15,0,108
4B06,2016,4,B,06,1243,1135,2,Natalee S. Snider,744,9,1,107
4B07,2016,4,B,07,1542,1341,2,Judi Jones,696,38,1,200
4B08,2016,4,B,08,1218,1030,1,Barbara Rogers,976,54,0,188
4B09,2016,4,B,09,1341,1205,2,Tischa M. Cockrell,729,7,3,133
4C01,2016,4,C,01,992,885,2,Charlotte Nugent,605,12,1,106
4C02,2016,4,C,02,1206,1017,1,Maria Barry,989,28,0,189
4C03,2016,4,C,03,1094,896,1,Ulysses E. Campbell,871,25,0,198
4C04,2016,4,C,04,677,560,1,Michael Halpern,539,21,0,117
4C05,2016,4,C,05,826,621,1,Zach Teutsch,612,9,0,205
4C06,2016,4,C,06,1350,1082,1,Thomas Burnett,1058,24,0,268
4C07,2016,4,C,07,1160,965,1,Karen W. Cooper,944,21,1,194
4C08,2016,4,C,08,1249,1042,1,Timothy A. Jones,995,47,0,207
4C09,2016,4,C,09,1073,883,1,Joseph Martin,858,25,0,190
4C10,2016,4,C,10,1159,973,1,Jonah Goodman,951,22,0,186
4D01,2016,4,D,01,846,689,1,Nancy E. Roth,672,17,1,156
4D02,2016,4,D,02,1066,948,1,Renée L. Bowser,929,19,0,118
4D03,2016,4,D,03,1181,1025,2,Lisa Colbert,539,13,1,155
4D04,2016,4,D,04,930,791,1,David Sheon,772,19,0,139
4D05,2016,4,D,05,936,791,1,Krystal Branton,769,22,0,145
4D06,2016,4,D,06,1038,906,2,Amy Hemingway,682,18,1,131
5A01,2016,5,A,01,1332,1141,1,Frank Wilds,1099,42,0,191
5A02,2016,5,A,02,1222,1117,3,Grace J. Lewis,604,17,1,104
5A03,2016,5,A,03,1271,1039,3,Keisha S. Cofield-Lynch,514,24,1,231
5A04,2016,5,A,04,55,18,1,WRITE-IN,18,18,0,37
5A05,2016,5,A,05,574,456,1,Ronnie Edwards,441,15,0,118
5A06,2016,5,A,06,1052,813,1,A. Jamaal Lampkin,794,19,2,237
5A07,2016,5,A,07,593,453,1,Sandra "Sandi" Washington,444,9,1,139
5A08,2016,5,A,08,1127,1044,2,Gordon-Andrew Fletcher,538,10,0,83
5B01,2016,5,B,01,1299,1161,1,Gayle Hall Carley,1133,28,0,138
5B02,2016,5,B,02,1276,1038,1,Ursula Higgins,973,65,0,238
5B03,2016,5,B,03,1235,1071,2,Henri Makembe,589,23,0,164
5B04,2016,5,B,04,1146,1019,2,Rayseen Woodland,511,35,0,127
5B05,2016,5,B,05,1212,1034,1,John J. Feeley Jr.,1001,33,0,178
5C01,2016,5,C,01,1144,966,1,Gail A. Brevard,931,35,0,178
5C02,2016,5,C,02,915,777,2,Kevin Mullone,417,11,1,137
5C03,2016,5,C,03,1501,1291,1,Robert Looper III,1257,34,1,209
5C04,2016,5,C,04,956,819,3,Jacqueline Manning,448,10,1,136
5C05,2016,5,C,05,1174,989,2,Regina James,561,20,0,185
5C06,2016,5,C,06,846,664,1,LaMonica Jeffrey,629,35,3,179
5C07,2016,5,C,07,1194,993,1,Yolanda Odunsi,955,38,3,198
5D01,2016,5,D,01,812,634,1,Peta - Gay S. Lewis,609,25,0,178
5D02,2016,5,D,02,1008,895,2,Keisha L. Shropshire,450,14,0,113
5D03,2016,5,D,03,1131,1008,2,James Butler,532,25,0,123
5D04,2016,5,D,04,689,614,2,Bernice S Blacknell,397,8,0,75
5D05,2016,5,D,05,735,623,1,Kathy Henderson,550,73,0,112
5D06,2016,5,D,06,1255,1056,2,H. Yvonne Buggs,740,21,0,199
5D07,2016,5,D,07,1025,819,1,Clarence Lee,783,36,0,206
5E01,2016,5,E,01,1233,997,1,Eddie Garnett,961,36,0,236
5E02,2016,5,E,02,706,578,1,Patricia L. Williams,561,17,1,127
5E03,2016,5,E,03,1920,1542,3,Hannah R. Powell,796,49,2,376
5E04,2016,5,E,04,1214,1048,2,Sylvia M. Pinkney,739,32,0,166
5E05,2016,5,E,05,1307,1125,1,Bradley Ashton Thomas,1104,21,0,182
5E06,2016,5,E,06,1117,883,2,Katherine McClelland,638,30,0,234
5E07,2016,5,E,07,1261,1101,3,Bertha G. Holliday,439,21,0,160
5E08,2016,5,E,08,1171,978,1,Horacio Sierra,942,36,1,192
5E09,2016,5,E,09,1107,961,2,C Dianne Barnes,573,14,3,143
5E10,2016,5,E,10,1223,1122,2,Nancy "Darlene" Jones,611,9,0,101
6A01,2016,6,A,01,1326,1060,1,Marie-Claire Brown,1027,33,0,266
6A02,2016,6,A,02,1336,1108,1,Phil Toomajian,1061,47,2,226
6A03,2016,6,A,03,1370,1099,1,Michael B Soderman,1068,31,0,271
6A04,2016,6,A,04,1389,1191,1,Matt Levy,1152,39,1,197
6A05,2016,6,A,05,1422,1183,2,Patrick Malone,695,55,2,237
6A06,2016,6,A,06,1366,1149,3,Stephanie Zimny,641,192,0,217
6A07,2016,6,A,07,1095,928,1,Sondra Phillips-Gilbert,881,47,0,167
6A08,2016,6,A,08,1351,1133,1,Calvin Ward,1073,60,0,218
6B01,2016,6,B,01,1056,838,1,Jennifer E Samolyk,800,38,0,218
6B02,2016,6,B,02,1324,1070,1,Diane Hoskins,1023,47,0,254
6B03,2016,6,B,03,1316,1047,1,James M Loots,1005,42,1,268
6B04,2016,6,B,04,992,869,1,Kirsten Oldenburg,826,43,0,123
6B05,2016,6,B,05,1328,1079,1,Steve Hagedorn,1036,43,0,249
6B06,2016,6,B,06,1338,1081,1,Nick Burger,1053,28,0,257
6B07,2016,6,B,07,1099,887,1,Aimee M. Grace,868,19,0,212
6B08,2016,6,B,08,1377,1082,1,Chander Jayaraman,1035,47,0,295
6B09,2016,6,B,09,1447,1179,1,Daniel Ridge,1149,30,0,268
6B10,2016,6,B,10,1417,1210,2,Kathryn Denise Rucker Krepp,840,24,1,206
6C01,2016,6,C,01,1074,821,1,Christine Healey,790,31,0,253
6C02,2016,6,C,02,669,522,1,Karen Wirt,494,28,0,147
6C03,2016,6,C,03,1385,1106,1,Scott Price,1048,58,0,279
6C04,2016,6,C,04,1580,1236,1,Mark Eckenwiler,1187,49,0,344
6C05,2016,6,C,05,1479,1233,1,Chris Miller,1190,43,0,246
6C06,2016,6,C,06,2668,2216,1,Heather Edelman,2161,55,0,452
6D01,2016,6,D,01,1530,1272,4,Gail Fast,495,25,0,258
6D02,2016,6,D,02,1609,1295,2,Cara Lea Shockley,947,31,0,314
6D03,2016,6,D,03,1144,212,1,WRITE-IN,212,212,0,932
6D04,2016,6,D,04,1318,1115,1,Andy Litsky,1072,43,0,203
6D05,2016,6,D,05,1427,1192,4,Roger Moffatt,532,21,0,235
6D06,2016,6,D,06,1288,1037,1,Rhonda Natalie Hamilton,1017,20,0,251
6D07,2016,6,D,07,2040,1775,1,Meredith Fascett,1739,36,0,265
6E01,2016,6,E,01,1633,1380,2,Alexander M. "Alex" Padro,813,24,1,252
6E02,2016,6,E,02,1312,1100,4,Anthony Brown,433,17,2,210
6E03,2016,6,E,03,871,757,2,Frank S. Wiggins,511,22,0,114
6E04,2016,6,E,04,1535,1341,4,Lily Roberts,770,16,1,193
6E05,2016,6,E,05,1949,1690,2,Alex Marriott,1221,18,0,259
6E06,2016,6,E,06,654,509,1,Alvin Judd Sr.,482,27,1,144
6E07,2016,6,E,07,1175,897,1,Kevin M. Rogers,864,33,1,277
7B01,2016,7,B,01,937,831,2,Debra Walker,421,16,1,105
7B02,2016,7,B,02,1073,899,1,Tiffany L. Brown,877,22,0,174
7B03,2016,7,B,03,965,110,1,WRITE-IN,110,110,0,855
7B04,2016,7,B,04,1363,1177,1,Phillip J. Hammond,1123,54,0,186
7B05,2016,7,B,05,1053,957,3,Robin Hammond Marlin,359,8,0,96
7B06,2016,7,B,06,1208,1059,2,Donovan Anderson,631,23,1,148
7B07,2016,7,B,07,1306,1152,2,D.L. Humphrey,588,8,0,154
7C01,2016,7,C,01,940,745,1,Patricia Malloy,702,43,0,195
7C02,2016,7,C,02,933,837,2,Mary C. Morgan,450,16,0,96
7C03,2016,7,C,03,921,849,2,Catherine A. Woods,513,8,0,72
7C04,2016,7,C,04,953,824,2,Anthony Lorenzo Green,541,8,0,129
7C05,2016,7,C,05,966,874,2,Mary L. Gaffney,533,19,0,92
7C06,2016,7,C,06,926,179,1,WRITE-IN,179,179,0,747
7C07,2016,7,C,07,970,808,1,Antawan Holmes,793,15,0,162
7D01,2016,7,D,01,1068,985,2,Bob Coomber,491,16,0,83
7D02,2016,7,D,02,1078,855,1,Siraaj Hasan,824,31,0,223
7D03,2016,7,D,03,643,535,1,Dorothy Douglas,528,7,1,107
7D04,2016,7,D,04,1191,1079,2,Jo-Anne Prue,690,8,3,109
7D05,2016,7,D,05,1074,822,1,Janis D. Hazel,788,34,1,251
7D06,2016,7,D,06,906,794,2,Sherice A. Muhammad,482,16,0,112
7D07,2016,7,D,07,982,763,1,Justin A. Lini,744,19,0,219
7E01,2016,7,E,01,1066,939,2,Benjamin E. Thomas Sr.,544,22,0,127
7E02,2016,7,E,02,1115,957,1,Linda S. Green,922,35,1,157
7E03,2016,7,E,03,756,625,1,Ebbon A. Allen,602,23,0,131
7E04,2016,7,E,04,1014,897,2,Takiyah "T.N." Tate,472,17,2,115
7E05,2016,7,E,05,817,670,1,Ashley Emerson,635,35,2,145
7E06,2016,7,E,06,934,855,3,Dontrell A. Smith,388,14,0,79
7E07,2016,7,E,07,881,786,2,Linda M. Holmes,412,44,0,95
7F01,2016,7,F,01,1079,946,4,Tyrell M. Holcomb,414,5,2,131
7F02,2016,7,F,02,1114,864,1,Terrance Hunter,833,31,0,250
7F03,2016,7,F,03,811,694,2,Sheila M. Carson Carr,485,10,2,115
7F04,2016,7,F,04,533,425,1,Charlene Exum,415,10,1,107
7F05,2016,7,F,05,893,735,1,Karen Settles,716,19,0,158
7F06,2016,7,F,06,915,738,1,Carol E. Fletcher,710,28,1,176
7F07,2016,7,F,07,46,2,1,WRITE-IN,2,2,0,44
8A01,2016,8,A,01,1171,978,1,Holly Muhammad,938,40,2,191
8A02,2016,8,A,02,1153,972,1,Barbara J. Clark,950,22,1,180
8A03,2016,8,A,03,1012,138,1,WRITE-IN,138,138,0,874
8A04,2016,8,A,04,642,535,1,Troy Donté Prestwood,522,13,0,107
8A05,2016,8,A,05,976,839,2,Travon Hawkins,514,19,0,137
8A06,2016,8,A,06,1055,943,4,Greta J. Fuller,342,22,2,110
8A07,2016,8,A,07,1072,905,1,T'Chaka M. Sapp,863,42,0,167
8B01,2016,8,B,01,931,790,2,Khadijah Watson,507,18,1,140
8B02,2016,8,B,02,712,560,1,Paul Trantham,522,38,0,152
8B03,2016,8,B,03,960,854,3,India Blocker,355,10,1,105
8B04,2016,8,B,04,755,683,2,Mikelle Bassett,350,8,0,72
8B05,2016,8,B,05,691,540,1,Betty Scippio,511,29,0,151
8B06,2016,8,B,06,734,608,2,Mitchell G. Hawkins III,487,22,0,126
8B07,2016,8,B,07,672,565,1,Keeon Bassett,554,11,0,107
8C01,2016,8,C,01,626,572,2,Karen "Coach" Lucas,301,8,1,53
8C02,2016,8,C,02,744,619,1,(Terry) Teresa Stith,590,29,0,125
8C03,2016,8,C,03,855,745,2,Sharece Crawford,427,30,1,109
8C04,2016,8,C,04,905,794,2,David Jones,433,13,0,111
8C05,2016,8,C,05,472,400,2,Brenda E. Shields,260,9,0,72
8C06,2016,8,C,06,742,658,2,Rhonda L. Edwards - Hines,398,13,1,83
8C07,2016,8,C,07,861,763,3,Mary J. Cuthbert,274,8,0,98
8D01,2016,8,D,01,921,727,1,Patricia (Pat) Carmon,697,30,2,192
8D02,2016,8,D,02,752,635,1,Olivia L. Henderson,615,20,0,117
8D03,2016,8,D,03,656,502,1,Absalom "Ab" Jordan,494,8,0,154
8D04,2016,8,D,04,519,421,1,Monique T. Diop,417,4,2,96
8D05,2016,8,D,05,717,51,1,WRITE-IN,51,51,0,666
8D06,2016,8,D,06,928,88,1,WRITE-IN,88,88,0,840
8D07,2016,8,D,07,613,515,1,Theresa H. Jones,494,21,0,98
8E01,2016,8,E,01,942,784,1,Joseph Johnson,743,41,2,156
8E02,2016,8,E,02,887,721,1,Anthony Muhammad,682,39,1,165
8E03,2016,8,E,03,712,580,1,Monica Watts,565,15,0,132
8E04,2016,8,E,04,1013,890,2,Kendall L. Simmons,468,22,0,123
8E05,2016,8,E,05,1080,867,1,Christopher L. Hawthorne,844,23,0,213
