contest_name,year,ward,anc,smd,smd_ballots,smd_anc_votes,explicit_candidates,winner,winner_votes,write_in_votes,over_votes,under_votes
8E06,2016,8,E,06,838,629,1,Karlene (K.) Armstead,612,17,0,209
8E07,2016,8,E,07,895,735,1,Stephen A. Slaughter,714,21,0,160
1A01,2018,1,A,01,465,415,2,Layla Bonnot,260,10,1,49
1A02,2018,1,A,02,859,763,2,Teresa A. Edmondson,387,8,0,96
1A03,2018,1,A,03,567,446,1,Zach Rybarczyk,437,9,0,121
1A04,2018,1,A,04,689,544,1,Matthew Goldschmidt,515,29,0,145
1A05,2018,1,A,05,566,496,1,Christine Miller,478,18,0,70
1A06,2018,1,A,06,902,757,1,Angelica Castanon,725,32,0,145
1A07,2018,1,A,07,833,680,1,Jen Bundy,652,28,0,153
1A08,2018,1,A,08,1044,941,1,Kent C. Boese,914,27,1,102
1A09,2018,1,A,09,721,609,1,Michael Wray,573,36,0,112
1A10,2018,1,A,10,848,747,1,Rashida Brown,727,20,0,101
1A11,2018,1,A,11,642,554,1,Dotti Love Wade,519,35,0,88
1A12,2018,1,A,12,590,59,1,WRITE-IN,59,59,0,531
1B01,2018,1,B,01,862,766,1,Anita Norman,734,32,0,96
1B02,2018,1,B,02,1210,926,2,Dan Orlaskey,558,19,1,283
1B03,2018,1,B,03,697,570,1,Sedrick Muhammad,540,30,0,127
1B04,2018,1,B,04,1007,784,1,Jon D. Squicciarini,749,35,0,223
1B05,2018,1,B,05,887,644,2,James Cordes,322,25,1,242
1B06,2018,1,B,06,760,645,1,Jen Bristol,625,20,0,115
1B07,2018,1,B,07,412,324,1,Jessica Smith,305,19,0,88
1B08,2018,1,B,08,738,595,1,Joshua R. Mater,581,14,0,143
1B09,2018,1,B,09,813,677,1,James A. Turner,642,35,0,136
1B10,2018,1,B,10,364,322,1,Danny Delaney,298,24,0,42
1B11,2018,1,B,11,748,638,1,Robb Hudson,556,82,0,110
1B12,2018,1,B,12,1045,868,1,Dan Winston,847,21,1,176
1C01,2018,1,C,01,1043,832,1,Amir Irani,808,24,0,211
1C02,2018,1,C,02,1115,880,2,Bridget Pooley,502,17,0,235
1C03,2018,1,C,03,921,742,1,Ted Guthrie,711,31,1,178
1C04,2018,1,C,04,1006,779,1,Douglas Ely,747,32,1,226
1C05,2018,1,C,05,992,823,1,Damiana Dendy,780,43,0,169
1C06,2018,1,C,06,1012,859,2,Michaela Wright,726,15,1,152
1C07,2018,1,C,07,972,831,2,Japer Bowles,485,14,0,141
1C08,2018,1,C,08,934,794,1,Amanda Fox Perry,765,29,0,140
1D01,2018,1,D,01,973,792,1,Jon Stewart,754,38,0,181
1D02,2018,1,D,02,529,429,1,Robin Sandenburgh,416,13,0,100
1D03,2018,1,D,03,1075,988,2,Jack McKay,564,7,0,87
1D04,2018,1,D,04,777,565,2,Yasmin Romero-Latin,389,17,0,212
1D05,2018,1,D,05,976,804,2,Chelsea A. Allinger,443,21,0,172
2A01,2018,2,A,01,123,104,1,Patrick Kennedy,98,6,0,19
2A02,2018,2,A,02,614,505,1,Nicole Goldin,490,15,0,109
2A03,2018,2,A,03,496,397,1,Trupti J. Patel,367,30,0,99
2A04,2018,2,A,04,589,570,2,William K Smith,342,2,0,19
2A05,2018,2,A,05,273,229,1,Philip J. Schrefer,210,19,1,43
2A06,2018,2,A,06,465,394,1,Jeri Epstein,381,13,0,71
2A07,2018,2,A,07,156,132,1,Detrick D Campbell,126,6,0,24
2A08,2018,2,A,08,109,21,1,WRITE-IN,21,21,0,88
2B01,2018,2,B,01,777,629,1,Matthew H Sampson,595,34,0,148
2B02,2018,2,B,02,634,539,1,Daniel Warwick,513,26,0,95
2B03,2018,2,B,03,755,569,2,Lucky Barbieri,283,24,0,186
2B04,2018,2,B,04,1012,904,2,Aaron Landry,578,12,0,108
2B05,2018,2,B,05,766,656,1,Randy D Downs,621,35,0,110
2B06,2018,2,B,06,715,598,1,Mike Silverstein,574,24,0,117
2B07,2018,2,B,07,871,728,1,Kari Cunningham,692,36,0,143
2B08,2018,2,B,08,947,809,1,Beverly Schwartz,759,50,0,138
2B09,2018,2,B,09,1004,882,1,Ed Hanlon,557,325,1,121
2C01,2018,2,C,01,661,515,2,Michael D. Shankle,324,14,0,146
2C02,2018,2,C,02,636,520,1,Jamaal T. Burton,502,18,0,116
2C03,2018,2,C,03,545,449,1,Kevin Wilsey,425,24,0,96
2D01,2018,2,D,01,561,466,1,David R. Bender,441,25,0,95
2D02,2018,2,D,02,529,458,2,Jeff Nestler,257,16,0,71
2E01,2018,2,E,01,598,586,2,Kishan Putta,397,5,0,12
2E02,2018,2,E,02,509,429,1,Joe Gibbons,401,28,0,80
2E03,2018,2,E,03,457,396,1,Rick Murphy,373,23,0,61
2E04,2018,2,E,04,4,4,1,Anna Landre,4,0,0,0
2E05,2018,2,E,05,332,292,1,Lisa Palmer,282,10,0,40
2E06,2018,2,E,06,675,638,2,Gwendolyn Lohse,419,4,0,37
2E07,2018,2,E,07,756,632,1,Elizabeth H. Miller,597,35,0,124
2E08,2018,2,E,08,142,25,1,WRITE-IN,25,25,0,117
2F01,2018,2,F,01,870,719,1,Jason Forman,687,32,0,151
2F02,2018,2,F,02,836,696,1,John Guggenmos,674,22,0,140
2F03,2018,2,F,03,892,722,1,Tom Alexander,697,25,0,170
2F04,2018,2,F,04,878,730,1,John Fanning,707,23,0,148
2F05,2018,2,F,05,756,592,1,Ron Rubin,571,21,1,163
2F06,2018,2,F,06,887,761,1,Ian Simon,725,36,1,125
2F07,2018,2,F,07,606,488,1,Kevin J Sylvester,464,24,1,117
2F08,2018,2,F,08,565,454,2,Janice Ferebee,296,10,0,111
3B01,2018,3,B,01,772,625,1,Ann Lane Mladinov,600,25,0,147
3B02,2018,3,B,02,631,535,1,Jackie Blumenthal,514,21,0,96
3B03,2018,3,B,03,853,731,1,Melissa Lane,713,18,0,122
3B04,2018,3,B,04,1100,901,1,Mary C. Young,883,18,0,199
3B05,2018,3,B,05,738,631,1,Brian G. Turmail,609,22,0,107
3C01,2018,3,C,01,966,789,2,Lee Brian Reba,445,18,0,177
3C02,2018,3,C,02,1141,925,1,Jason Fink,894,31,0,216
3C03,2018,3,C,03,1056,799,1,Jimmy Dubois,769,30,1,256
3C04,2018,3,C,04,860,704,1,Beau Finley,687,17,0,156
3C05,2018,3,C,05,1181,1010,1,Emma Hersh,964,46,0,171
3C06,2018,3,C,06,867,779,1,Angela Bradbery,645,134,0,88
3C07,2018,3,C,07,755,618,1,Maureen Kinlan Boucher,593,25,0,137
3C08,2018,3,C,08,776,620,2,Victoria Gersten,474,11,2,154
3C09,2018,3,C,09,911,760,1,Nancy J. MacWood,720,40,0,151
3D01,2018,3,D,01,840,677,1,Chuck Elkins,659,18,1,162
3D02,2018,3,D,02,427,359,1,Troy Kravitz,332,27,1,67
3D03,2018,3,D,03,697,484,1,Paige Ela,454,30,0,213
3D04,2018,3,D,04,845,709,1,Michael Sriqui,659,50,0,136
3D05,2018,3,D,05,825,783,2,Alan Karnofsky,490,6,1,41
3D06,2018,3,D,06,550,134,1,WRITE-IN,134,134,0,416
3D07,2018,3,D,07,70,61,1,Taylor Berlin,61,0,0,9
3D08,2018,3,D,08,639,497,1,Christine Warnke,484,13,0,142
3D09,2018,3,D,09,727,567,1,J.P. Szymkowicz,521,46,0,160
3D10,2018,3,D,10,205,31,1,WRITE-IN,31,31,0,174
3E01,2018,3,E,01,1011,778,1,Greg Ehrhardt,717,61,1,232
3E02,2018,3,E,02,914,779,2,Amy B. Hall,440,11,1,134
3E03,2018,3,E,03,915,778,1,Jonathan Bender,729,49,1,136
3E04,2018,3,E,04,981,815,1,Tom Quinn,775,40,0,166
3E05,2018,3,E,05,704,585,1,Jonathan McHugh,552,33,0,119
3F01,2018,3,F,01,868,687,1,David Dickinson,657,30,0,181
3F02,2018,3,F,02,914,813,2,Carolinn A Kuebler,643,6,1,100
3F03,2018,3,F,03,947,786,1,Naomi Rutenberg,762,24,0,161
3F04,2018,3,F,04,828,134,1,WRITE-IN,134,134,0,694
3F05,2018,3,F,05,851,666,1,Andrea Molod,651,15,0,185
3F06,2018,3,F,06,913,739,2,Monika Nemeth,415,14,0,174
3F07,2018,3,F,07,979,802,1,Patrick Jakopchek,773,29,0,177
3G01,2018,3,G,01,950,764,1,Abraham Clayman,725,39,0,186
3G02,2018,3,G,02,946,706,1,Chanda Tuck-Garfield,665,41,1,239
3G03,2018,3,G,03,1021,853,1,Randy Speck,822,31,0,168
3G04,2018,3,G,04,1022,838,1,Rebecca Maydak,797,41,0,184
3G05,2018,3,G,05,974,827,2,Jerry Malitz,449,17,0,147
3G06,2018,3,G,06,947,753,1,Dan Bradfield,726,27,0,194
3G07,2018,3,G,07,885,698,1,Chris Fromboluti,678,20,0,187
4A01,2018,4,A,01,1017,920,2,Phyllis Green,542,19,0,97
4A02,2018,4,A,02,1150,1092,2,Stacey Lincoln,613,7,0,58
4A03,2018,4,A,03,654,566,1,Stephen A. "Steve" Whatley,536,30,0,88
4A04,2018,4,A,04,800,729,2,Patience R. Singleton,463,10,1,70
4A05,2018,4,A,05,447,369,1,Deborah Pope,342,27,0,78
4A06,2018,4,A,06,385,307,1,Candace Tiana Nelson,297,10,0,78
4A07,2018,4,A,07,664,154,1,WRITE-IN,154,154,0,510
4A08,2018,4,A,08,1153,1021,1,Gale Black,977,44,1,131
4B01,2018,4,B,01,1052,938,2,Evan Yeats,506,17,0,114
4B02,2018,4,B,02,905,815,2,Erin Palmer,601,23,0,90
4B03,2018,4,B,03,940,812,1,Scot Knickerbocker,770,42,0,128
4B04,2018,4,B,04,960,856,1,Brenda Parks,819,37,0,104
4B05,2018,4,B,05,641,113,1,WRITE-IN,113,113,0,528
4B06,2018,4,B,06,971,814,1,Natalee S. Snider,642,172,0,157
4B07,2018,4,B,07,1301,1206,3,Geoff Bromaghim,528,15,0,95
4B08,2018,4,B,08,950,863,2,Alison Brooks,657,26,0,87
4B09,2018,4,B,09,1052,1018,2,La Roya A. Huff,515,6,1,33
4C01,2018,4,C,01,712,653,2,Charlotte Nugent,495,16,0,59
4C02,2018,4,C,02,975,817,1,Maria Barry,761,56,0,158
4C03,2018,4,C,03,819,684,2,Ulysses E. Campbell,399,21,1,134
4C04,2018,4,C,04,557,160,1,WRITE-IN,160,160,0,397
4C05,2018,4,C,05,678,543,2,Debbie Matties,344,15,0,135
4C06,2018,4,C,06,1051,850,1,Bennett Hilley,801,49,3,198
4C07,2018,4,C,07,933,801,2,Kim Varzi,651,27,0,132
4C08,2018,4,C,08,1013,890,1,WRITE-IN,450,450,0,123
4C09,2018,4,C,09,842,757,2,Tearsa Coates,472,22,1,84
4C10,2018,4,C,10,918,779,1,Jonah Goodman,700,79,0,139
4D01,2018,4,D,01,601,480,1,Peter Tabor,462,18,0,121
4D02,2018,4,D,02,823,751,1,Renee L. Bowser,733,18,0,72
4D03,2018,4,D,03,927,764,1,Aaron Polkey,734,30,0,163
4D04,2018,4,D,04,708,605,1,Jamie Barden,587,18,0,103
4D05,2018,4,D,05,654,545,1,Krystal Branton,521,24,0,109
4D06,2018,4,D,06,786,659,1,Jonathan Nobil,623,36,0,127
5A01,2018,5,A,01,1032,933,2,Frank Wilds,632,19,1,98
5A02,2018,5,A,02,950,855,1,Grace J. Lewis,782,73,0,95
5A03,2018,5,A,03,1028,906,2,Emily Singer Lucio,443,33,0,122
5A04,2018,5,A,04,18,3,1,WRITE-IN,3,3,0,15
5A05,2018,5,A,05,363,323,2,Ronnie Edwards,167,2,0,40
5A06,2018,5,A,06,722,610,1,A. Jamaal Lampkin,567,43,0,112
5A07,2018,5,A,07,427,361,1,Sandra "Sandi" Washington,348,13,1,65
5A08,2018,5,A,08,1089,983,1,Gordon - Andrew Fletcher,934,49,0,106
5B01,2018,5,B,01,1056,967,1,Gayle Carley,927,40,0,89
5B02,2018,5,B,02,1006,859,1,Ursula Higgins,800,59,1,146
5B03,2018,5,B,03,1087,910,1,Henri Makembe,846,64,0,177
5B04,2018,5,B,04,1041,883,1,Ra Amin,843,40,0,158
5B05,2018,5,B,05,1023,871,2,Landon Jones,429,28,0,152
5C01,2018,5,C,01,891,798,3,Gail A. Brevard,454,25,0,93
5C02,2018,5,C,02,748,675,2,Lauren Rogers,449,15,0,73
5C03,2018,5,C,03,1199,1064,1,Robert Looper III,1031,33,1,134
5C04,2018,5,C,04,738,653,1,Jacqueline Manning,618,35,0,85
5C05,2018,5,C,05,763,657,1,Darlene Oliver,629,28,0,106
5C06,2018,5,C,06,615,553,3,Kirsten Williams,207,7,0,62
5C07,2018,5,C,07,877,778,2,Jeremiah Montague Jr,571,17,0,99
5D01,2018,5,D,01,578,519,2,Ryan Linehan,320,8,1,58
5D02,2018,5,D,02,719,623,1,Keisha L. Shropshire,593,30,1,95
5D03,2018,5,D,03,716,601,1,Steven Motley,558,43,0,115
5D04,2018,5,D,04,497,437,1,Bernice S Blacknell,424,13,0,60
5D05,2018,5,D,05,474,426,2,Sydelle Moore,299,11,0,48
5D06,2018,5,D,06,1040,867,2,Jason E. Burkett,423,36,0,173
5D07,2018,5,D,07,748,644,1,Clarence Lee,619,25,0,104
5E01,2018,5,E,01,841,310,1,WRITE-IN,310,310,0,531
5E02,2018,5,E,02,447,377,1,Patricia L. Williams,360,17,0,70
5E03,2018,5,E,03,1482,1243,2,Cortney Segmen,853,68,1,238
5E04,2018,5,E,04,1024,940,4,Sylvia M. Pinkney,496,9,1,83
5E05,2018,5,E,05,969,861,2,Bradley Ashton Thomas,427,11,0,108
5E06,2018,5,E,06,832,721,2,Karla M. Lewis,374,12,0,111
5E07,2018,5,E,07,999,831,1,Bertha G. Holliday,778,53,0,168
5E08,2018,5,E,08,928,739,1,Robert Vinson Brannum,686,53,0,189
5E09,2018,5,E,09,829,740,4,C. Dianne Barnes,360,13,1,88
5E10,2018,5,E,10,965,853,1,Nancy Darlene Jones,714,139,0,112
6A01,2018,6,A,01,1022,874,1,Marie-Claire Brown,838,36,1,147
6A02,2018,6,A,02,978,845,1,Phil Toomajian,801,44,0,133
6A03,2018,6,A,03,1115,974,2,Mike Soderman,536,20,0,141
6A04,2018,6,A,04,1130,985,1,Amber Gove,948,37,0,145
6A05,2018,6,A,05,1142,1007,2,Ruth Ann Hudson,548,13,0,135
6A06,2018,6,A,06,997,849,2,Stephanie Zimny,655,24,1,147
6A07,2018,6,A,07,750,659,1,Sondra Phillips-Gilbert,614,45,0,91
6A08,2018,6,A,08,1057,888,1,Brian Alcorn,848,40,1,168
6B01,2018,6,B,01,792,661,1,Jennifer E. Samolyk,625,36,0,131
6B02,2018,6,B,02,1082,837,1,Gerald Sroufe,804,33,0,245
6B03,2018,6,B,03,1073,908,1,Brian Ready,866,42,0,165
6B04,2018,6,B,04,824,718,1,Kirsten Oldenburg,682,36,0,106
6B05,2018,6,B,05,1026,872,2,Steve Holtzman,655,17,0,154
6B06,2018,6,B,06,1105,921,1,Corey Holman,891,30,0,184
6B07,2018,6,B,07,787,664,1,Kelly Waud,639,25,0,123
6B08,2018,6,B,08,1027,833,1,Chander Jayaraman,790,43,1,193
6B09,2018,6,B,09,1217,1054,1,Kasie Clark,1006,48,0,163
6B10,2018,6,B,10,1045,899,1,Kathryn Denise Rucker Krepp,857,42,0,146
6C01,2018,6,C,01,828,704,1,Christine Healey,679,25,0,124
6C02,2018,6,C,02,451,364,1,Karen Wirt,344,20,0,87
6C03,2018,6,C,03,1115,890,1,Jay Adelstein,847,43,0,225
6C04,2018,6,C,04,1174,960,1,Mark Eckenwiler,895,65,0,214
6C05,2018,6,C,05,1466,1153,2,Joel Kelty,574,43,0,313
6C06,2018,6,C,06,2384,1961,1,Robb Dooling,1868,93,0,423
6D01,2018,6,D,01,1352,1152,1,Gail Fast,1080,72,1,199
6D02,2018,6,D,02,1565,1369,2,Anna Forgie,1046,46,0,196
6D03,2018,6,D,03,781,639,1,Ron Collins,594,45,0,142
6D04,2018,6,D,04,1248,1071,1,Andy Litsky,1019,52,1,176
6D05,2018,6,D,05,1180,1016,2,Anthony Dale,553,26,1,163
6D06,2018,6,D,06,848,745,1,Rhonda Natalie Hamilton,705,40,0,103
6D07,2018,6,D,07,2108,1739,3,Edward Daniels,847,86,1,368
6E01,2018,6,E,01,1214,1047,2,Alexander M. "Alex" Padro,631,16,0,167
6E02,2018,6,E,02,1054,881,2,Michael J. Brown,423,45,2,171
6E03,2018,6,E,03,623,541,1,Frank Wiggins,504,37,2,80
6E04,2018,6,E,04,1089,857,1,David Jaffe,646,211,0,232
6E05,2018,6,E,05,1518,1327,1,Alex Marriott,1263,64,0,191
6E06,2018,6,E,06,237,196,1,Alvin Judd SR,184,12,0,41
6E07,2018,6,E,07,820,691,1,Kevin M. Rogers,624,67,1,128
7B01,2018,7,B,01,717,589,1,Patricia Howard-Chittams,554,35,0,128
7B02,2018,7,B,02,746,663,1,Tiffany L. Brown,638,25,0,83
7B03,2018,7,B,03,647,82,1,WRITE-IN,82,82,0,565
7B04,2018,7,B,04,1083,979,2,Nicole Smith-McDermott,524,34,1,103
7B05,2018,7,B,05,746,708,2,Villareal "VJ" Johnson,359,9,0,38
7B06,2018,7,B,06,952,865,2,April Pradier,326,220,1,86
7B07,2018,7,B,07,1041,927,2,D.L. Humphrey,524,36,1,113
7C01,2018,7,C,01,565,494,2,Patricia Malloy,297,18,0,71
7C02,2018,7,C,02,645,552,2,Lawrence Bryant Davin,330,21,0,93
7C03,2018,7,C,03,591,508,1,Catherine A. Woods,480,28,0,83
7C04,2018,7,C,04,766,669,1,Anthony Lorenzo Green,635,34,0,97
7C05,2018,7,C,05,684,580,1,Mary L. Gaffney,542,38,1,103
7C06,2018,7,C,06,580,93,1,WRITE-IN,93,93,0,487
7C07,2018,7,C,07,586,541,2,Antawan Holmes,373,7,0,45
7D01,2018,7,D,01,888,855,3,Tamara Blair,483,5,1,32
7D02,2018,7,D,02,722,562,1,Siraaj Hasan,533,29,0,160
7D03,2018,7,D,03,357,325,3,Dorothy Douglas,219,6,0,32
7D04,2018,7,D,04,915,886,2,Cinque E. Culver,499,5,2,27
7D05,2018,7,D,05,765,120,1,WRITE-IN,120,120,0,645
7D06,2018,7,D,06,617,105,1,WRITE-IN,105,105,0,512
7D07,2018,7,D,07,760,593,1,Artilie Wright,572,21,0,167
7E01,2018,7,E,01,751,691,2,Veda Rasheed,478,14,0,60
7E02,2018,7,E,02,828,725,1,Linda S. Green,663,62,0,103
7E03,2018,7,E,03,428,360,1,Ebbon A. Allen,340,20,1,67
7E04,2018,7,E,04,725,665,2,Takiyah "T.N." Tate,452,20,2,58
7E05,2018,7,E,05,505,405,1,Victor L. Horton,355,50,0,100
7E06,2018,7,E,06,602,494,1,Delia Houseal,445,49,0,108
7E07,2018,7,E,07,617,552,2,Yolanda Fields,454,51,2,63
7F01,2018,7,F,01,771,642,1,Tyrell M. Holcomb,615,27,0,129
7F02,2018,7,F,02,875,694,1,Terrance Hunter,655,39,0,181
7F03,2018,7,F,03,453,378,1,Sheila Marie Carson Carr,360,18,0,75
7F04,2018,7,F,04,259,206,2,Charlene Exum,107,19,0,53
7F05,2018,7,F,05,548,504,2,Brittany N. Hughes,274,10,0,44
7F06,2018,7,F,06,562,457,1,Carol E. Fletcher,438,19,0,105
7F07,2018,7,F,07,26,2,1,WRITE-IN,2,2,0,24
8A01,2018,8,A,01,773,722,2,Holly Muhammad,526,8,0,51
8A02,2018,8,A,02,791,683,1,Barbara J. Clark,644,39,0,108
8A03,2018,8,A,03,659,533,1,Brian K Thompson,485,48,1,125
8A04,2018,8,A,04,400,334,1,Troy Donte Prestwood,285,49,0,66
8A05,2018,8,A,05,619,176,1,WRITE-IN,176,176,0,443
8A06,2018,8,A,06,765,713,2,Tyon Jones,341,33,1,51
8A07,2018,8,A,07,703,603,1,Hanna Baker,529,74,0,100
8B01,2018,8,B,01,624,562,2,Leonard Lee Watson JR.,375,10,0,62
8B02,2018,8,B,02,417,319,1,Paul Trantham,286,33,0,98
8B03,2018,8,B,03,571,496,2,Charles H. Wilson,312,48,0,75
8B04,2018,8,B,04,435,364,1,Darrell Danny Gaston,235,129,1,70
8B05,2018,8,B,05,378,321,1,Betty Scippio,251,70,0,57
8B06,2018,8,B,06,480,373,1,Humam Abdulmalik,340,33,0,107
8B07,2018,8,B,07,418,96,1,WRITE-IN,96,96,0,322
8C01,2018,8,C,01,712,595,1,Mike Austin,532,63,0,117
8C02,2018,8,C,02,342,309,2,Chyla D. Evans,163,29,0,33
8C03,2018,8,C,03,538,155,1,WRITE-IN,155,155,0,383
8C04,2018,8,C,04,615,572,2,Regina Sharlita Pixley,302,14,0,43
8C05,2018,8,C,05,282,217,1,Mustafa Abdul-Salaam,196,21,0,65
8C06,2018,8,C,06,347,286,1,Rhonda Edwards-Hines,242,44,0,61
8C07,2018,8,C,07,594,550,2,Salim Adofo,283,70,0,44
8D01,2018,8,D,01,496,417,1,Patricia "Pat" Carmon,391,26,0,79
8D02,2018,8,D,02,425,363,1,Olivia L. Henderson,352,11,0,62
8D03,2018,8,D,03,356,272,1,Absalom "AB" Jordan,256,16,0,84
8D04,2018,8,D,04,295,253,1,Monique T. Diop,240,13,1,41
8D05,2018,8,D,05,434,337,1,Ellen Armstead,319,18,1,96
8D06,2018,8,D,06,673,552,1,LaVerne R. Glenn,522,30,0,121
8D07,2018,8,D,07,430,395,2,Constance "Connie" Mobley,288,18,0,35
8E01,2018,8,E,01,585,556,3,Joseph B. Johnson,217,34,0,29
8E02,2018,8,E,02,555,523,3,Cheryl Moore,229,11,1,31
8E03,2018,8,E,03,364,307,1,Monica Watts,281,26,0,57
8E04,2018,8,E,04,679,635,2,Kendall Simmons,326,26,0,44
8E05,2018,8,E,05,692,566,1,Christopher L. Hawthorne,525,41,0,126
8E06,2018,8,E,06,494,395,1,Karlene (K.) Armstead,378,17,0,99
8E07,2018,8,E,07,597,495,1,Stephen A Slaughter,455,40,0,102