precinct,ward,anc,year,registered_voters,ballots
1,6,C,2012,5687,3063
1,6,E,2012,5687,3063
2,2,A,2012,916,827
3,2,A,2012,2516,1593
4,2,A,2012,2830,1934
4,2,B,2012,2830,1934
5,2,E,2012,3910,2431
6,2,E,2012,5363,2691
7,3,D,2012,2200,1389
8,3,D,2012,3845,2724
9,3,D,2012,2223,1498
10,3,D,2012,2809,2054
11,3,B,2012,5867,3616
11,3,C,2012,5867,3616
12,3,B,2012,945,608
12,3,C,2012,945,608
13,2,D,2012,2146,1423
14,2,B,2012,4638,2870
14,2,D,2012,4638,2870
15,2,B,2012,4635,2935
16,2,B,2012,5297,3218
16,2,F,2012,5297,3218
17,2,B,2012,7252,4307
17,2,C,2012,7252,4307
17,2,F,2012,7252,4307
18,6,E,2012,5218,3181
19,5,E,2012,5368,3045
20,1,B,2012,1542,997
21,6,E,2012,1426,916
22,1,B,2012,4861,2995
23,1,B,2012,3641,2294
24,1,C,2012,3678,2275
25,1,C,2012,5952,3756
26,3,C,2012,4361,2795
27,3,C,2012,3480,2384
27,3,F,2012,3480,2384
28,3,B,2012,4051,2647
28,3,C,2012,4051,2647
29,3,C,2012,2097,1390
29,3,D,2012,2097,1390
29,3,F,2012,2097,1390
30,3,D,2012,1909,1371
30,3,E,2012,1909,1371
31,3,E,2012,3357,2437
32,3,E,2012,3980,2689
32,3,G,2012,3980,2689
33,3,E,2012,4322,2740
33,3,F,2012,4322,2740
34,3,C,2012,5651,3599
34,3,F,2012,5651,3599
35,1,C,2012,4938,3048
36,1,A,2012,5938,3269
36,1,B,2012,5938,3269
37,1,A,2012,4029,2184
37,1,B,2012,4029,2184
38,1,A,2012,3665,2012
39,1,A,2012,5544,3212
39,1,D,2012,5544,3212
40,1,D,2012,5333,3094
41,1,A,2012,4615,2531
42,1,A,2012,2402,1392
43,1,A,2012,2127,1252
44,5,A,2012,3957,2216
44,5,E,2012,3957,2216
45,4,C,2012,2806,1772
46,4,C,2012,3876,2166
46,4,D,2012,3876,2166
47,4,A,2012,4092,2331
47,4,C,2012,4092,2331
48,4,A,2012,3736,2241
48,4,C,2012,3736,2241
49,4,C,2012,1174,677
50,3,G,2012,3073,2077
51,4,G,2012,4662,3487
52,4,G,2012,1871,1257
53,4,A,2012,1629,1052
53,4,C,2012,1629,1052
54,4,C,2012,3115,1846
55,4,C,2012,3270,1808
55,4,D,2012,3270,1808
56,4,D,2012,4148,2446
57,4,B,2012,3373,2013
57,4,D,2012,3373,2013
58,4,B,2012,2964,1788
58,4,D,2012,2964,1788
59,4,B,2012,3355,1979
60,4,A,2012,3121,1613
61,4,A,2012,2155,1399
62,4,A,2012,3947,2786
63,4,B,2012,4387,2701
64,4,B,2012,2856,1784
65,4,B,2012,3263,2162
66,5,A,2012,5680,3633
67,5,A,2012,3776,2434
67,5,B,2012,3776,2434
68,5,A,2012,2620,1642
68,5,B,2012,2620,1642
69,5,B,2012,2759,1734
69,5,C,2012,2759,1734
70,5,B,2012,2017,1277
70,5,C,2012,2017,1277
71,5,C,2012,3101,1855
72,5,C,2012,5710,3007
73,5,B,2012,2512,1546
74,5,B,2012,5354,3043
74,5,E,2012,5354,3043
75,5,E,2012,4012,2324
76,5,C,2012,1503,818
76,5,D,2012,1503,818
77,5,D,2012,3800,2048
78,5,C,2012,3496,2039
78,5,D,2012,3496,2039
79,5,D,2012,2472,1354
80,7,D,2012,2110,1171
80,7,F,2012,2110,1171
81,6,A,2012,6389,3786
82,6,A,2012,3443,2180
83,6,A,2012,5064,3288
83,6,C,2012,5064,3288
84,6,C,2012,3116,2021
85,6,A,2012,4265,2666
85,6,C,2012,4265,2666
86,6,A,2012,3147,1962
87,6,B,2012,3731,2267
88,6,B,2012,3086,2076
89,6,B,2012,4272,2731
89,6,C,2012,4272,2731
90,6,B,2012,2456,1572
91,6,B,2012,5527,3417
92,7,D,2012,1956,1238
93,7,C,2012,1854,1174
93,7,D,2012,1854,1174
94,7,C,2012,2359,1393
94,7,D,2012,2359,1393
95,7,C,2012,2089,1208
96,7,C,2012,2871,1671
97,7,C,2012,1778,1132
98,7,C,2012,2231,1342
98,7,D,2012,2231,1342
99,7,D,2012,1758,1056
99,7,F,2012,1758,1056
100,7,D,2012,2404,1587
101,7,D,2012,2033,1311
102,7,D,2012,2909,1776
102,7,F,2012,2909,1776
103,7,E,2012,4298,2754
103,7,F,2012,4298,2754
104,7,E,2012,3421,2074
105,7,E,2012,2879,1767
106,7,E,2012,3772,2164
107,7,F,2012,2171,1366
108,7,B,2012,1438,947
109,7,B,2012,1228,812
110,7,B,2012,4868,3009
110,7,E,2012,4868,3009
111,7,B,2012,3063,1811
112,8,A,2012,2667,1584
113,7,B,2012,2823,1882
114,8,A,2012,4052,2179
114,8,B,2012,4052,2179
115,8,B,2012,3960,1689
116,8,B,2012,5038,2464
116,8,E,2012,5038,2464
117,8,E,2012,2333,1412
118,8,A,2012,3303,1988
118,8,B,2012,3303,1988
118,8,C,2012,3303,1988
119,8,A,2012,3810,1994
119,8,C,2012,3810,1994
120,8,C,2012,2366,1468
120,8,E,2012,2366,1468
121,8,C,2012,4171,2471
121,8,E,2012,4171,2471
122,8,C,2012,2367,1394
123,8,C,2012,3221,1637
123,8,D,2012,3221,1637
124,8,C,2012,3262,1962
124,8,D,2012,3262,1962
125,8,D,2012,5764,3260
125,8,E,2012,5764,3260
126,8,D,2012,4926,2760
127,6,D,2012,5286,3362
128,6,D,2012,3034,1987
129,2,A,2012,3161,1803
129,2,C,2012,3161,1803
129,2,D,2012,3161,1803
129,2,F,2012,3161,1803
130,6,B,2012,1520,991
130,6,C,2012,1520,991
131,6,B,2012,2380,1827
131,6,D,2012,2380,1827
132,7,B,2012,2608,1603
132,7,F,2012,2608,1603
133,8,A,2012,1751,1114
134,8,B,2012,2766,1614
135,5,E,2012,3859,2408
136,3,C,2012,1379,885
137,1,B,2012,1187,736
138,3,F,2012,3305,2148
138,3,G,2012,3305,2148
139,5,C,2012,2590,1737
140,8,A,2012,2528,1531
141,2,B,2012,3515,2163
142,6,D,2012,1934,1300
143,2,C,2012,2717,1691
1,6,C,2014,5562,1686
1,6,E,2014,5562,1686
2,2,A,2014,1350,320
3,2,A,2014,2397,972
4,2,A,2014,2976,1013
4,2,B,2014,2976,1013
5,2,E,2014,3738,1473
6,2,E,2014,4400,1366
7,3,D,2014,2206,869
8,3,D,2014,3753,1886
9,3,D,2014,2120,931
10,3,D,2014,2805,1353
11,3,B,2014,5775,1988
11,3,C,2014,5775,1988
12,3,B,2014,869,388
12,3,C,2014,869,388
13,2,D,2014,2093,954
14,2,B,2014,4350,1625
14,2,D,2014,4350,1625
15,2,B,2014,4256,1845
16,2,B,2014,4845,2100
16,2,F,2014,4845,2100
17,2,B,2014,7230,2437
17,2,C,2014,7230,2437
17,2,F,2014,7230,2437
18,6,E,2014,5509,2287
19,5,E,2014,5245,1952
20,1,B,2014,1617,466
21,6,E,2014,1492,551
22,1,B,2014,4986,2111
23,1,B,2014,3758,1476
24,1,C,2014,3433,1431
25,1,C,2014,5349,2587
26,3,C,2014,4171,1773
27,3,C,2014,3330,1684
27,3,F,2014,3330,1684
28,3,B,2014,3557,1797
28,3,C,2014,3557,1797
29,3,C,2014,1851,823
29,3,D,2014,1851,823
29,3,F,2014,1851,823
30,3,D,2014,1766,1045
30,3,E,2014,1766,1045
31,3,E,2014,3283,1809
32,3,E,2014,3636,1937
32,3,G,2014,3636,1937
33,3,E,2014,3981,2056
33,3,F,2014,3981,2056
34,3,C,2014,5236,2295
34,3,F,2014,5236,2295
35,1,C,2014,4638,1890
36,1,A,2014,5736,1949
36,1,B,2014,5736,1949
37,1,A,2014,4038,1271
37,1,B,2014,4038,1271
38,1,A,2014,3664,1261
39,1,A,2014,5460,2018
39,1,D,2014,5460,2018
40,1,D,2014,5386,2238
41,1,A,2014,4646,1577
42,1,A,2014,2358,926
43,1,A,2014,2149,864
44,5,A,2014,3758,1205
44,5,E,2014,3758,1205
45,4,C,2014,2723,1193
46,4,C,2014,3442,1416
46,4,D,2014,3442,1416
47,4,A,2014,3832,1559
47,4,C,2014,3832,1559
48,4,A,2014,3444,1508
48,4,C,2014,3444,1508
49,4,C,2014,1070,454
50,3,G,2014,2867,1501
51,4,G,2014,4475,2675
52,4,G,2014,1684,1032
53,4,A,2014,1610,714
53,4,C,2014,1610,714
54,4,C,2014,2923,1261
55,4,C,2014,2900,1158
55,4,D,2014,2900,1158
56,4,D,2014,3844,1452
57,4,B,2014,3043,1180
57,4,D,2014,3043,1180
58,4,B,2014,2729,1062
58,4,D,2014,2729,1062
59,4,B,2014,3109,1330
60,4,A,2014,2920,876
61,4,A,2014,1948,904
62,4,A,2014,3649,2154
63,4,B,2014,4249,1963
64,4,B,2014,2613,1281
65,4,B,2014,2902,1368
66,5,A,2014,5137,2317
67,5,A,2014,3501,1655
67,5,B,2014,3501,1655
68,5,A,2014,2462,1139
68,5,B,2014,2462,1139
69,5,B,2014,2462,1059
69,5,C,2014,2462,1059
70,5,B,2014,1733,821
70,5,C,2014,1733,821
71,5,C,2014,2793,1147
72,5,C,2014,5302,1601
73,5,B,2014,2360,1113
74,5,B,2014,5212,1753
74,5,E,2014,5212,1753
75,5,E,2014,4308,1546
76,5,C,2014,1679,353
76,5,D,2014,1679,353
77,5,D,2014,3387,1108
78,5,C,2014,3454,941
78,5,D,2014,3454,941
79,5,D,2014,2358,568
80,7,D,2014,1922,665
80,7,F,2014,1922,665
81,6,A,2014,6145,2262
82,6,A,2014,3449,1460
83,6,A,2014,5499,2279
83,6,C,2014,5499,2279
84,6,C,2014,3048,1456
85,6,A,2014,3929,1911
85,6,C,2014,3929,1911
86,6,A,2014,3093,1305
87,6,B,2014,3566,1482
88,6,B,2014,3056,1565
89,6,B,2014,4014,2050
89,6,C,2014,4014,2050
90,6,B,2014,2379,1102
91,6,B,2014,5551,2082
92,7,D,2014,1944,569
93,7,C,2014,1878,575
93,7,D,2014,1878,575
94,7,C,2014,2427,656
94,7,D,2014,2427,656
95,7,C,2014,2111,566
96,7,C,2014,2895,759
97,7,C,2014,1803,452
98,7,C,2014,2178,717
98,7,D,2014,2178,717
99,7,D,2014,1745,520
99,7,F,2014,1745,520
100,7,D,2014,2589,621
101,7,D,2014,1918,761
102,7,D,2014,2939,867
102,7,F,2014,2939,867
103,7,E,2014,4412,1253
103,7,F,2014,4412,1253
104,7,E,2014,3665,1009
105,7,E,2014,2916,812
106,7,E,2014,3601,1153
107,7,F,2014,2351,474
108,7,B,2014,1301,652
109,7,B,2014,1096,583
110,7,B,2014,4343,1835
110,7,E,2014,4343,1835
111,7,B,2014,3005,909
112,8,A,2014,2394,803
113,7,B,2014,2632,1107
114,8,A,2014,3676,855
114,8,B,2014,3676,855
115,8,B,2014,3422,754
116,8,B,2014,4374,904
116,8,E,2014,4374,904
117,8,E,2014,2129,622
118,8,A,2014,2981,704
118,8,B,2014,2981,704
118,8,C,2014,2981,704
119,8,A,2014,3401,770
119,8,C,2014,3401,770
120,8,C,2014,2102,640
120,8,E,2014,2102,640
121,8,C,2014,3719,986
121,8,E,2014,3719,986
122,8,C,2014,1912,644
123,8,C,2014,2648,745
123,8,D,2014,2648,745
124,8,C,2014,2932,931
124,8,D,2014,2932,931
125,8,D,2014,5333,1249
125,8,E,2014,5333,1249
126,8,D,2014,4294,1003
127,6,D,2014,5095,2161
128,6,D,2014,3141,1245
129,2,A,2014,3136,1175
129,2,C,2014,3136,1175
129,2,D,2014,3136,1175
129,2,F,2014,3136,1175
130,6,B,2014,1438,665
130,6,C,2014,1438,665
131,6,B,2014,2911,1318
131,6,D,2014,2911,1318
132,7,B,2014,2707,683
132,7,F,2014,2707,683
133,8,A,2014,1541,576
134,8,B,2014,2384,732
135,5,E,2014,3702,1553
136,3,C,2014,1297,511
137,1,B,2014,1252,551
138,3,F,2014,2945,1407
138,3,G,2014,2945,1407
139,5,C,2014,2411,1155
140,8,A,2014,2098,691
141,2,B,2014,3180,1439
142,6,D,2014,1896,920
143,2,C,2014,2592,869
1,6,C,2016,6694,4137
1,6,E,2016,6694,4137
2,2,A,2016,1530,887
3,2,A,2016,2760,1753
4,2,A,2016,3231,2176
4,2,B,2016,3231,2176
5,2,E,2016,3591,2661
6,2,E,2016,4562,2775
7,3,D,2016,2273,1538
8,3,D,2016,3928,2946
9,3,D,2016,2218,1701
10,3,D,2016,2978,2244
11,3,B,2016,5851,3904
11,3,C,2016,5851,3904
12,3,B,2016,889,674
12,3,C,2016,889,674
13,2,D,2016,1957,1482
14,2,B,2016,4435,3173
14,2,D,2016,4435,3173
15,2,B,2016,4440,3192
16,2,B,2016,5041,3653
16,2,F,2016,5041,3653
17,2,B,2016,6934,4826
17,2,C,2016,6934,4826
17,2,F,2016,6934,4826
18,6,E,2016,6392,4187
19,5,E,2016,5624,3346
20,1,B,2016,1734,1336
21,6,E,2016,1548,973
22,1,B,2016,5413,3632
23,1,B,2016,3929,2724
24,1,C,2016,3788,2715
25,1,C,2016,5428,4189
26,3,C,2016,4243,3211
27,3,C,2016,3442,2569
27,3,F,2016,3442,2569
28,3,B,2016,3755,2830
28,3,C,2016,3755,2830
29,3,C,2016,2078,1514
29,3,D,2016,2078,1514
29,3,F,2016,2078,1514
30,3,D,2016,1844,1454
30,3,E,2016,1844,1454
31,3,E,2016,3381,2623
32,3,E,2016,3656,2820
32,3,G,2016,3656,2820
33,3,E,2016,3984,3048
33,3,F,2016,3984,3048
34,3,C,2016,5314,4211
34,3,F,2016,5314,4211
35,1,C,2016,4678,3410
36,1,A,2016,5777,3650
36,1,B,2016,5777,3650
37,1,A,2016,4449,2632
37,1,B,2016,4449,2632
38,1,A,2016,3766,2305
39,1,A,2016,5503,3497
39,1,D,2016,5503,3497
40,1,D,2016,5394,3511
41,1,A,2016,4908,2950
42,1,A,2016,2426,1582
43,1,A,2016,2233,1449
44,5,A,2016,3730,2247
44,5,E,2016,3730,2247
45,4,C,2016,2780,1917
46,4,C,2016,3583,2299
46,4,D,2016,3583,2299
47,4,A,2016,4365,2778
47,4,C,2016,4365,2778
48,4,A,2016,3567,2383
48,4,C,2016,3567,2383
49,4,C,2016,1195,766
50,3,G,2016,2922,2244
51,4,G,2016,4595,3587
52,4,G,2016,1684,1337
53,4,A,2016,1630,1085
53,4,C,2016,1630,1085
54,4,C,2016,3037,1926
55,4,C,2016,3065,1927
55,4,D,2016,3065,1927
56,4,D,2016,3896,2451
57,4,B,2016,3141,1989
57,4,D,2016,3141,1989
58,4,B,2016,2760,1740
58,4,D,2016,2760,1740
59,4,B,2016,3185,2034
60,4,A,2016,2853,1674
61,4,A,2016,1953,1339
62,4,A,2016,3777,2811
63,4,B,2016,4552,3055
64,4,B,2016,2789,1906
65,4,B,2016,3144,2166
66,5,A,2016,5152,3526
67,5,A,2016,3421,2312
67,5,B,2016,3421,2312
68,5,A,2016,2475,1690
68,5,B,2016,2475,1690
69,5,B,2016,2432,1657
69,5,C,2016,2432,1657
70,5,B,2016,1788,1214
70,5,C,2016,1788,1214
71,5,C,2016,2797,1790
72,5,C,2016,5182,2934
73,5,B,2016,2373,1606
74,5,B,2016,5670,3542
74,5,E,2016,5670,3542
75,5,E,2016,4949,3138
76,5,C,2016,1842,1070
76,5,D,2016,1842,1070
77,5,D,2016,3469,2183
78,5,C,2016,3623,2003
78,5,D,2016,3623,2003
79,5,D,2016,2585,1423
80,7,D,2016,1935,1116
80,7,F,2016,1935,1116
81,6,A,2016,6089,3971
82,6,A,2016,3516,2384
83,6,A,2016,7133,4985
83,6,C,2016,7133,4985
84,6,C,2016,2998,2200
85,6,A,2016,4051,2862
85,6,C,2016,4051,2862
86,6,A,2016,2948,2083
87,6,B,2016,3610,2459
88,6,B,2016,3011,2187
89,6,B,2016,4083,2941
89,6,C,2016,4083,2941
90,6,B,2016,2393,1577
91,6,B,2016,5503,3516
92,7,D,2016,1863,1040
93,7,C,2016,1828,1086
93,7,D,2016,1828,1086
94,7,C,2016,2385,1318
94,7,D,2016,2385,1318
95,7,C,2016,1930,1177
96,7,C,2016,2809,1575
97,7,C,2016,1718,933
98,7,C,2016,2202,1337
98,7,D,2016,2202,1337
99,7,D,2016,1746,1037
99,7,F,2016,1746,1037
100,7,D,2016,2575,1565
101,7,D,2016,1809,1191
102,7,D,2016,2798,1628
102,7,F,2016,2798,1628
103,7,E,2016,4142,2394
103,7,F,2016,4142,2394
104,7,E,2016,3542,2091
105,7,E,2016,2860,1672
106,7,E,2016,3300,1963
107,7,F,2016,2066,1180
108,7,B,2016,1263,868
109,7,B,2016,1076,796
110,7,B,2016,4220,2759
110,7,E,2016,4220,2759
111,7,B,2016,3126,1661
112,8,A,2016,2531,1474
113,7,B,2016,2457,1762
114,8,A,2016,4200,2011
114,8,B,2016,4200,2011
115,8,B,2016,3589,1555
116,8,B,2016,4876,2341
116,8,E,2016,4876,2341
117,8,E,2016,2524,1475
118,8,A,2016,3306,1767
118,8,B,2016,3306,1767
118,8,C,2016,3306,1767
119,8,A,2016,3555,1620
119,8,C,2016,3555,1620
120,8,C,2016,2337,1327
120,8,E,2016,2337,1327
121,8,C,2016,3947,2178
121,8,E,2016,3947,2178
122,8,C,2016,2064,1187
123,8,C,2016,2868,1633
123,8,D,2016,2868,1633
124,8,C,2016,3048,1717
124,8,D,2016,3048,1717
125,8,D,2016,5469,2847
125,8,E,2016,5469,2847
126,8,D,2016,4646,2333
127,6,D,2016,5281,3641
128,6,D,2016,3433,2307
129,2,A,2016,3739,2391
129,2,C,2016,3739,2391
129,2,D,2016,3739,2391
129,2,F,2016,3739,2391
130,6,B,2016,1418,1000
130,6,C,2016,1418,1000
131,6,B,2016,3792,2948
131,6,D,2016,3792,2948
132,7,B,2016,2435,1293
132,7,F,2016,2435,1293
133,8,A,2016,1532,982
134,8,B,2016,2515,1525
135,5,E,2016,3873,2492
136,3,C,2016,1240,931
137,1,B,2016,1457,1051
138,3,F,2016,3061,2333
138,3,G,2016,3061,2333
139,5,C,2016,2669,1929
140,8,A,2016,2198,1255
141,2,B,2016,3432,2608
142,6,D,2016,2182,1551
143,2,C,2016,2526,1720
1,6,C,2018,6736,2813
1,6,E,2018,6736,2813
2,2,A,2018,1681,391
3,2,A,2018,2841,1172
4,2,A,2018,3420,1515
4,2,B,2018,3420,1515
5,2,E,2018,3616,1788
6,2,E,2018,4597,1696
7,3,D,2018,2342,1056
8,3,D,2018,3972,2157
9,3,D,2018,2277,1056
10,3,D,2018,3096,1563
11,3,B,2018,5812,2721
11,3,C,2018,5812,2721
12,3,B,2018,907,475
12,3,C,2018,907,475
13,2,D,2018,2030,1053
14,2,B,2018,4516,2212
14,2,D,2018,4516,2212
15,2,B,2018,4572,2380
16,2,B,2018,5049,2599
16,2,F,2018,5049,2599
17,2,B,2018,7284,3377
17,2,C,2018,7284,3377
17,2,F,2018,7284,3377
18,6,E,2018,6638,3079
19,5,E,2018,5926,2511
20,1,B,2018,1976,804
21,6,E,2018,1554,742
22,1,B,2018,5557,2751
23,1,B,2018,4192,2002
24,1,C,2018,3957,2087
25,1,C,2018,5657,3224
26,3,C,2018,4354,2563
27,3,C,2018,3390,2064
27,3,F,2018,3390,2064
28,3,B,2018,3934,2122
28,3,C,2018,3934,2122
29,3,C,2018,2042,1092
29,3,D,2018,2042,1092
29,3,F,2018,2042,1092
30,3,D,2018,1859,1133
30,3,E,2018,1859,1133
31,3,E,2018,3444,2030
32,3,E,2018,3794,2223
32,3,G,2018,3794,2223
33,3,E,2018,3974,2380
33,3,F,2018,3974,2380
34,3,C,2018,5665,3359
34,3,F,2018,5665,3359
35,1,C,2018,5001,2704
36,1,A,2018,5815,2581
36,1,B,2018,5815,2581
37,1,A,2018,4872,1938
37,1,B,2018,4872,1938
38,1,A,2018,4009,1807
39,1,A,2018,5535,2697
39,1,D,2018,5535,2697
40,1,D,2018,5305,2715
41,1,A,2018,5185,2176
42,1,A,2018,2502,1189
43,1,A,2018,2384,1163
44,5,A,2018,3901,1527
44,5,E,2018,3901,1527
45,4,C,2018,2907,1591
46,4,C,2018,3590,1766
46,4,D,2018,3590,1766
47,4,A,2018,4518,2229
47,4,C,2018,4518,2229
48,4,A,2018,3615,1874
48,4,C,2018,3615,1874
49,4,C,2018,1230,579
50,3,G,2018,3083,1822
51,4,G,2018,4612,2748
52,4,G,2018,1671,1008
53,4,A,2018,1619,801
53,4,C,2018,1619,801
54,4,C,2018,3018,1484
55,4,C,2018,3084,1413
55,4,D,2018,3084,1413
56,4,D,2018,4037,1891
57,4,B,2018,3156,1488
57,4,D,2018,3156,1488
58,4,B,2018,2801,1313
58,4,D,2018,2801,1313
59,4,B,2018,3178,1527
60,4,A,2018,2938,1089
61,4,A,2018,2019,975
62,4,A,2018,3764,2320
63,4,B,2018,4777,2515
64,4,B,2018,2880,1483
65,4,B,2018,3321,1710
66,5,A,2018,5537,2949
67,5,A,2018,3513,1874
67,5,B,2018,3513,1874
68,5,A,2018,2600,1323
68,5,B,2018,2600,1323
69,5,B,2018,2567,1337
69,5,C,2018,2567,1337
70,5,B,2018,1844,996
70,5,C,2018,1844,996
71,5,C,2018,2976,1417
72,5,C,2018,5473,2084
73,5,B,2018,2525,1336
74,5,B,2018,6396,2625
74,5,E,2018,6396,2625
75,5,E,2018,5328,2506
76,5,C,2018,2288,754
76,5,D,2018,2288,754
77,5,D,2018,3754,1722
78,5,C,2018,3748,1394
78,5,D,2018,3748,1394
79,5,D,2018,2704,918
80,7,D,2018,1917,914
80,7,F,2018,1917,914
81,6,A,2018,6229,2948
82,6,A,2018,3573,1766
83,6,A,2018,8471,4454
83,6,C,2018,8471,4454
84,6,C,2018,3032,1663
85,6,A,2018,4047,2355
85,6,C,2018,4047,2355
86,6,A,2018,3003,1677
87,6,B,2018,3722,1867
88,6,B,2018,3008,1651
89,6,B,2018,4150,2260
89,6,C,2018,4150,2260
90,6,B,2018,2405,1290
91,6,B,2018,5727,2856
92,7,D,2018,1909,683
93,7,C,2018,1969,797
93,7,D,2018,1969,797
94,7,C,2018,2431,887
94,7,D,2018,2431,887
95,7,C,2018,2076,756
96,7,C,2018,2899,1089
97,7,C,2018,1727,566
98,7,C,2018,2332,947
98,7,D,2018,2332,947
99,7,D,2018,1965,709
99,7,F,2018,1965,709
100,7,D,2018,2935,1072
101,7,D,2018,1891,915
102,7,D,2018,2859,1118
102,7,F,2018,2859,1118
103,7,E,2018,4232,1641
103,7,F,2018,4232,1641
104,7,E,2018,3896,1414
105,7,E,2018,2962,1083
106,7,E,2018,3407,1356
107,7,F,2018,2187,630
108,7,B,2018,1269,695
109,7,B,2018,1143,653
110,7,B,2018,4453,2105
110,7,E,2018,4453,2105
111,7,B,2018,3048,1135
112,8,A,2018,2701,977
113,7,B,2018,2640,1254
114,8,A,2018,4736,1301
114,8,B,2018,4736,1301
115,8,B,2018,3654,870
116,8,B,2018,5071,1400
116,8,E,2018,5071,1400
117,8,E,2018,2631,922
118,8,A,2018,3430,1109
118,8,B,2018,3430,1109
118,8,C,2018,3430,1109
119,8,A,2018,3497,1000
119,8,C,2018,3497,1000
120,8,C,2018,2465,962
120,8,E,2018,2465,962
121,8,C,2018,4209,1351
121,8,E,2018,4209,1351
122,8,C,2018,2209,807
123,8,C,2018,3198,1091
123,8,D,2018,3198,1091
124,8,C,2018,3229,1180
124,8,D,2018,3229,1180
125,8,D,2018,5590,1643
125,8,E,2018,5590,1643
126,8,D,2018,5031,1482
127,6,D,2018,5642,2790
128,6,D,2018,3510,1675
129,2,A,2018,3882,1778
129,2,C,2018,3882,1778
129,2,D,2018,3882,1778
129,2,F,2018,3882,1778
130,6,B,2018,1386,732
130,6,C,2018,1386,732
131,6,B,2018,5673,3120
131,6,D,2018,5673,3120
132,7,B,2018,2566,904
132,7,F,2018,2566,904
133,8,A,2018,1593,691
134,8,B,2018,2678,950
135,5,E,2018,4057,1965
136,3,C,2018,1255,699
137,1,B,2018,1570,798
138,3,F,2018,3051,1797
138,3,G,2018,3051,1797
139,5,C,2018,2989,1532
140,8,A,2018,2267,803
141,2,B,2018,3603,1865
142,6,D,2018,2702,1518
143,2,C,2018,2681,1234
