contest_name,smd_anc_votes,explicit_candidates,ward_ballots,over_votes,under_votes,ward_anc_votes,anc,smd,year,ward,winner,winner_votes,write_in_votes,smd_ballots
1A01,398,1,35047,NA,NA,24778,A,1,2012,1,LISA KRALOVIC,374,24,NA
1A02,738,2,35047,NA,NA,24778,A,2,2012,1,VICKEY A. WRIGHT-SMITH,432,11,NA
1A03,442,1,35047,NA,NA,24778,A,3,2012,1,STEVE SWANK,406,36,NA
1A04,568,2,35047,NA,NA,24778,A,4,2012,1,LAINA AQUILINE,430,18,NA
1A05,456,1,35047,NA,NA,24778,A,5,2012,1,KEVIN HOLMES,440,16,NA
1A06,725,3,35047,NA,NA,24778,A,6,2012,1,PATRICK W. FLYNN,411,9,NA
1A07,677,1,35047,NA,NA,24778,A,7,2012,1,THOMAS BOISVERT,633,44,NA
1A08,866,1,35047,NA,NA,24778,A,8,2012,1,KENT C. BOESE,852,14,NA
1A09,532,1,35047,NA,NA,24778,A,9,2012,1,BOBBY HOLMES,495,37,NA
1A10,810,2,35047,NA,NA,24778,A,10,2012,1,ANTHONY CIMINO,554,6,NA
1A11,650,2,35047,NA,NA,24778,A,11,2012,1,DOTTI LOVE WADE,429,16,NA
1A12,565,2,35047,NA,NA,24778,A,12,2012,1,ROSALIND M. GILLIAM,322,10,NA
1B01,679,1,35047,NA,NA,24778,B,1,2012,1,MARC MORGAN,655,24,NA
1B02,844,1,35047,NA,NA,24778,B,2,2012,1,JEREMY C. LEFFLER,797,47,NA
1B03,573,1,35047,NA,NA,24778,B,3,2012,1,SEDRICK MUHAMMAD,541,32,NA
1B04,763,1,35047,NA,NA,24778,B,4,2012,1,DEBORAH R. THOMAS,713,50,NA
1B05,586,1,35047,NA,NA,24778,B,5,2012,1,RICARDO A. REINOSO,566,20,NA
1B06,655,1,35047,NA,NA,24778,B,6,2012,1,DYANA FORESTER,628,27,NA
1B07,419,1,35047,NA,NA,24778,B,7,2012,1,JUAN E. LOPEZ,397,22,NA
1B08,674,1,35047,NA,NA,24778,B,8,2012,1,EMILY WASHINGTON,640,34,NA
1B09,616,1,35047,NA,NA,24778,B,9,2012,1,JAMES A. TURNER,555,61,NA
1B10,324,1,35047,NA,NA,24778,B,10,2012,1,TONY NORMAN,307,17,NA
1B11,413,1,35047,NA,NA,24778,B,11,2012,1,E. GAIL ANDERSON HOLNESS,404,9,NA
1B12,906,4,35047,NA,NA,24778,B,12,2012,1,ZAHRA JILANI,329,16,NA
1C01,847,3,35047,NA,NA,24778,C,1,2012,1,BRIAN HART,420,11,NA
1C02,819,1,35047,NA,NA,24778,C,2,2012,1,"MARTIS ""MARTY"" DAVIS",761,58,NA
1C03,795,2,35047,NA,NA,24778,C,3,2012,1,TED GUTHRIE,511,25,NA
1C04,900,1,35047,NA,NA,24778,C,4,2012,1,GABRIELA MOSSI,879,21,NA
1C05,750,1,35047,NA,NA,24778,C,5,2012,1,ELHAM DEHBOZORGI,715,35,NA
1C06,697,2,35047,NA,NA,24778,C,6,2012,1,WILLIAM (BILLY) SIMPSON,494,20,NA
1C07,684,1,35047,NA,NA,24778,C,7,2012,1,WILSON REYNOLDS,647,37,NA
1C08,736,1,35047,NA,NA,24778,C,8,2012,1,JIMMY R. ROCK,708,28,NA
1D01,845,2,35047,NA,NA,24778,D,1,2012,1,YASMIN ROMERO-CASTILLO,466,11,NA
1D02,489,1,35047,NA,NA,24778,D,2,2012,1,ADAM HOEY,464,25,NA
1D03,914,1,35047,NA,NA,24778,D,3,2012,1,JACK MCKAY,856,58,NA
1D04,493,1,35047,NA,NA,24778,D,4,2012,1,PHIL GREINER,473,20,NA
1D05,930,2,35047,NA,NA,24778,D,5,2012,1,CHINA TERRELL,540,20,NA
2A01,238,2,29886,NA,NA,19859,A,1,2012,2,PATRICK KENNEDY,162,6,NA
2A02,514,1,29886,NA,NA,19859,A,2,2012,2,REBECCA CODER,505,9,NA
2A03,463,1,29886,NA,NA,19859,A,3,2012,2,ASHER CORSON,436,27,NA
2A04,462,1,29886,NA,NA,19859,A,4,2012,2,ARMANDO IRIZARRY,452,10,NA
2A05,251,1,29886,NA,NA,19859,A,5,2012,2,GRAHAM MICHAEL GALKA,243,8,NA
2A06,397,1,29886,NA,NA,19859,A,6,2012,2,FLORENCE HARMON,386,11,NA
2A07,200,1,29886,NA,NA,19859,A,7,2012,2,JACKSON CARNES,190,10,NA
2A08,47,0,29886,NA,NA,19859,A,8,2012,2,WRITE-IN,47,47,NA
2B01,647,1,29886,NA,NA,19859,B,1,2012,2,MIKE FELDSTEIN,631,16,NA
2B02,519,1,29886,NA,NA,19859,B,2,2012,2,KEVIN O'CONNOR,512,7,NA
2B03,612,2,29886,NA,NA,19859,B,3,2012,2,STEPHANIE MALTZ,483,16,NA
2B04,909,3,29886,NA,NA,19859,B,4,2012,2,KISHAN PUTTA,563,10,NA
2B05,642,1,29886,NA,NA,19859,B,5,2012,2,VICTOR WEXLER,530,112,NA
2B06,601,1,29886,NA,NA,19859,B,6,2012,2,MIKE SILVERSTEIN,586,15,NA
2B07,787,1,29886,NA,NA,19859,B,7,2012,2,LEO DWYER,735,52,NA
2B08,816,1,29886,NA,NA,19859,B,8,2012,2,WILL STEPHENS,798,18,NA
2B09,771,1,29886,NA,NA,19859,B,9,2012,2,NOAH SMITH,743,28,NA
2C01,370,1,29886,NA,NA,19859,C,1,2012,2,JOHN TINPE,357,13,NA
2C02,510,1,29886,NA,NA,19859,C,2,2012,2,HAROLD A. CLOSTER,499,11,NA
2C03,530,1,29886,NA,NA,19859,C,3,2012,2,KEVIN WILSEY,521,9,NA
2D01,528,1,29886,NA,NA,19859,D,1,2012,2,DAVID R. BENDER,513,15,NA
2D02,460,1,29886,NA,NA,19859,D,2,2012,2,ERIC LAMAR,447,13,NA
20,563,1,29886,NA,NA,19859,E,1,2012,2,ED SOLOMON,543,20,NA
200,496,1,29886,NA,NA,19859,E,2,2012,2,RON LEWIS,477,19,NA
2000,467,1,29886,NA,NA,19859,E,3,2012,2,JEFFREY JONES,446,21,NA
20000,10,0,29886,NA,NA,19859,E,4,2012,2,WRITE-IN,10,10,NA
200000,351,1,29886,NA,NA,19859,E,5,2012,2,BILL STARRELS,335,16,NA
2000000,660,1,29886,NA,NA,19859,E,6,2012,2,TOM BIRCH,643,17,NA
20000000,578,1,29886,NA,NA,19859,E,7,2012,2,CHARLES F. EASON JR,555,23,NA
200000000,259,1,29886,NA,NA,19859,E,8,2012,2,PETER PRINDIVILLE,243,16,NA
2F01,742,1,29886,NA,NA,19859,F,1,2012,2,PETER LALLAS,707,35,NA
2F02,722,3,29886,NA,NA,19859,F,2,2012,2,WALT CAIN,335,8,NA
2F03,805,1,29886,NA,NA,19859,F,3,2012,2,CHRIS LINN,776,29,NA
2F04,692,2,29886,NA,NA,19859,F,4,2012,2,JOHN FANNING,359,12,NA
2F05,522,1,29886,NA,NA,19859,F,5,2012,2,JIM LAMARE,506,16,NA
2F06,697,1,29886,NA,NA,19859,F,6,2012,2,GREG MELCHER,679,18,NA
2F07,486,1,29886,NA,NA,19859,F,7,2012,2,MATT RAYMOND,470,16,NA
2F08,535,2,29886,NA,NA,19859,F,8,2012,2,MATTHEW CONNOLLY,283,12,NA
3B01,687,1,39051,NA,NA,26469,B,1,2012,3,JOE FIORILLO,673,14,NA
3B02,650,1,39051,NA,NA,26469,B,2,2012,3,JACKIE BLUMENTHAL,622,28,NA
3B03,687,1,39051,NA,NA,26469,B,3,2012,3,CHARLES CINQUE FULWOOD,660,27,NA
3B04,824,1,39051,NA,NA,26469,B,4,2012,3,MARY C. YOUNG,801,23,NA
3B05,733,1,39051,NA,NA,26469,B,5,2012,3,BRIAN A. COHEN,692,41,NA
3C01,804,1,39051,NA,NA,26469,C,1,2012,3,LEE BRIAN REBA,781,23,NA
3C02,751,2,39051,NA,NA,26469,C,2,2012,3,GWENDOLYN BOLE,546,9,NA
3C03,812,2,39051,NA,NA,26469,C,3,2012,3,JEFFREY KALIEL,471,28,NA
3C04,615,1,39051,NA,NA,26469,C,4,2012,3,RICHARD STEACY,594,21,NA
3C05,886,1,39051,NA,NA,26469,C,5,2012,3,MARGARET A. SIEGEL,856,30,NA
3C06,784,1,39051,NA,NA,26469,C,6,2012,3,CARL ROLLER,757,27,NA
3C07,676,1,39051,NA,NA,26469,C,7,2012,3,VICTOR SILVEIRA,654,22,NA
3C08,719,1,39051,NA,NA,26469,C,8,2012,3,CATHERINE MAY,687,32,NA
3C09,784,1,39051,NA,NA,26469,C,9,2012,3,NANCY J. MACWOOD,755,29,NA
3D01,957,2,39051,NA,NA,26469,D,1,2012,3,KENT SLOWINSKI,531,7,NA
3D02,448,1,39051,NA,NA,26469,D,2,2012,3,TOM SMITH,429,19,NA
3D03,643,1,39051,NA,NA,26469,D,3,2012,3,NAN S. WELLS,619,24,NA
3D04,757,1,39051,NA,NA,26469,D,4,2012,3,STU ROSS,721,36,NA
3D05,583,2,39051,NA,NA,26469,D,5,2012,3,W. PHILIP THOMAS,355,50,NA
3D06,193,0,39051,NA,NA,26469,D,6,2012,3,WRITE-IN,193,193,NA
3D07,54,0,39051,NA,NA,26469,D,7,2012,3,WRITE-IN,54,54,NA
3D08,505,1,39051,NA,NA,26469,D,8,2012,3,MICHAEL GOLD,473,32,NA
3D09,749,2,39051,NA,NA,26469,D,9,2012,3,GAYLE TROTTER,686,12,NA
3D10,253,2,39051,NA,NA,26469,D,10,2012,3,JOE WISNIEWSKI,165,0,NA
30,754,1,39051,NA,NA,26469,E,1,2012,3,ELIZABETH S. HAILE,719,35,NA
300,828,1,39051,NA,NA,26469,E,2,2012,3,MATTHEW FRUMIN,804,24,NA
3000,729,1,39051,NA,NA,26469,E,3,2012,3,JONATHAN BENDER,688,41,NA
30000,815,1,39051,NA,NA,26469,E,4,2012,3,TOM QUINN,767,48,NA
300000,517,1,39051,NA,NA,26469,E,5,2012,3,SAMUEL J. SEREBIN,474,43,NA
3F01,621,1,39051,NA,NA,26469,F,1,2012,3,ADAM SCOTT TOPE,604,17,NA
3F02,686,1,39051,NA,NA,26469,F,2,2012,3,KAREN LEE PERRY,665,21,NA
3F03,782,1,39051,NA,NA,26469,F,3,2012,3,MARY BETH RAY,746,36,NA
3F04,550,2,39051,NA,NA,26469,F,4,2012,3,SALLY W. GRESHAM,440,7,NA
3F05,812,2,39051,NA,NA,26469,F,5,2012,3,MANOLIS R. PRINIOTAKIS,581,5,NA
3F06,696,1,39051,NA,NA,26469,F,6,2012,3,DAVID SOLORZANO LOWELL,661,35,NA
3F07,719,1,39051,NA,NA,26469,F,7,2012,3,BOB SUMMERSGILL,703,16,NA
3G01,916,1,NA,NA,NA,NA,G,1,2012,3,"CAROLYN ""CALLIE"" COOK",898,18,NA
3G02,820,1,NA,NA,NA,NA,G,2,2012,3,GARY THOMPSON,790,30,NA
3G03,732,1,NA,NA,NA,NA,G,3,2012,3,RANDY SPECK,702,30,NA
3G04,857,1,NA,NA,NA,NA,G,4,2012,3,ALLEN E. BEACH,824,33,NA
3G05,860,1,39051,NA,NA,26469,G,5,2012,3,DAVID ENGEL,822,38,NA
3G06,696,1,39051,NA,NA,26469,G,6,2012,3,JIM MCCARTHY,680,16,NA
3G07,745,3,39051,NA,NA,26469,G,7,2012,3,HENRY GRIFFIN,277,6,NA
4A01,185,0,39308,NA,NA,26482,A,1,2012,4,WRITE-IN,185,185,NA
4A02,1139,1,39308,NA,NA,26482,A,2,2012,4,DWAYNE M. TOLIVER,1113,26,NA
4A03,688,1,39308,NA,NA,26482,A,3,2012,4,"STEPHEN A. ""STEVE"" WHATLEY",680,8,NA
4A04,783,1,39308,NA,NA,26482,A,4,2012,4,MARIAN C. BENNETT,763,20,NA
4A05,62,0,39308,NA,NA,26482,A,5,2012,4,WRITE-IN,62,62,NA
4A06,426,1,39308,NA,NA,26482,A,6,2012,4,KARRYE Y. BRAXTON,416,10,NA
4A07,679,1,39308,NA,NA,26482,A,7,2012,4,DAVE WILSON,663,16,NA
4A08,1043,1,39308,NA,NA,26482,A,8,2012,4,GALE BLACK,1018,25,NA
4B01,979,2,39308,NA,NA,26482,B,1,2012,4,SARA GREEN,766,10,NA
4B02,868,1,39308,NA,NA,26482,B,2,2012,4,FAITH E. WHEELER,835,33,NA
4B03,986,1,39308,NA,NA,26482,B,3,2012,4,FRED GRANT,964,22,NA
4B04,1017,3,39308,NA,NA,26482,B,4,2012,4,BRENDA DAWSON PARKS,601,20,NA
4B05,689,1,39308,NA,NA,26482,B,5,2012,4,BRENDA SPEAKS,666,23,NA
4B06,934,1,39308,NA,NA,26482,B,6,2012,4,RONALD (RON) AUSTIN,912,22,NA
4B07,1048,2,39308,NA,NA,26482,B,7,2012,4,JUDI JONES,651,18,NA
4B08,991,1,39308,NA,NA,26482,B,8,2012,4,YVONNE A. JEFFERSON,973,18,NA
4B09,124,0,39308,NA,NA,26482,B,9,2012,4,WRITE-IN,124,124,NA
4C01,733,1,39308,NA,NA,26482,C,1,2012,4,MICHAEL YATES,716,17,NA
4C02,903,1,39308,NA,NA,26482,C,2,2012,4,JANET M. MYERS,878,25,NA
4C03,759,1,39308,NA,NA,26482,C,3,2012,4,JEFF STANDISH,736,23,NA
4C04,382,1,39308,NA,NA,26482,C,4,2012,4,RICKEY WILLIAMS JR,368,14,NA
4C05,524,1,39308,NA,NA,26482,C,5,2012,4,JOSEPH M. VAUGHAN,512,12,NA
4C06,660,2,39308,NA,NA,26482,C,6,2012,4,VANN-DI GALLOWAY,447,15,NA
4C07,852,1,39308,NA,NA,26482,C,7,2012,4,SHANEL O. ANTHONY,829,23,NA
4C08,823,1,39308,NA,NA,26482,C,8,2012,4,TIMOTHY A. JONES,795,28,NA
4C09,832,2,39308,NA,NA,26482,C,9,2012,4,ZACHARY HARTMAN,454,21,NA
4C10,192,0,39308,NA,NA,26482,C,10,2012,4,WRITE-IN,192,192,NA
4D01,576,2,39308,NA,NA,26482,D,1,2012,4,LAMONT AKINS,402,6,NA
4D02,906,1,39308,NA,NA,26482,D,2,2012,4,RENEE L. BOWSER,895,11,NA
4D03,917,1,39308,NA,NA,26482,D,3,2012,4,LISA COLBERT,907,10,NA
4D04,733,1,39308,NA,NA,26482,D,4,2012,4,DONNA BROCKINGTON,717,16,NA
4D05,102,0,39308,NA,NA,26482,D,5,2012,4,WRITE-IN,102,102,NA
4D06,727,1,39308,NA,NA,26482,D,6,2012,4,BILL QUIRK,698,29,NA
5A01,1231,2,38160,NA,NA,30531,A,1,2012,5,FRANK WILDS,627,9,NA
5A02,970,1,38160,NA,NA,30531,A,2,2012,5,MICHAEL WILLIAMS,948,22,NA
5A03,1057,1,38160,NA,NA,30531,A,3,2012,5,ADRIAN JORDAN,1028,29,NA
5A04,4,0,38160,NA,NA,30531,A,4,2012,5,WRITE-IN,4,4,NA
5A05,402,2,38160,NA,NA,30531,A,5,2012,5,RONNIE EDWARDS,218,4,NA
5A06,823,2,38160,NA,NA,30531,A,6,2012,5,"ALBRETTE ""GIGI"" RANSOM",453,11,NA
5A07,466,1,38160,NA,NA,30531,A,7,2012,5,"SANDRA ""SANDI"" WASHINGTON",453,13,NA
5A08,932,1,38160,NA,NA,30531,A,8,2012,5,ANGEL SHERRI ALSTON,908,24,NA
5B01,1230,4,38160,NA,NA,30531,B,1,2012,5,SHIRLEY RIVENS SMITH,378,13,NA
5B02,953,1,38160,NA,NA,30531,B,2,2012,5,URSULA HIGGINS,910,43,NA
5B03,983,1,38160,NA,NA,30531,B,3,2012,5,TIFFANY BRIDGE,927,56,NA
5B04,957,3,38160,NA,NA,30531,B,4,2012,5,CAROLYN C. STEPTOE,515,9,NA
5B05,981,2,38160,NA,NA,30531,B,5,2012,5,JENESE L. JONES,540,21,NA
5C01,1034,2,38160,NA,NA,30531,C,1,2012,5,ANTONETTE E. RUSSELL,675,28,NA
5C02,845,2,38160,NA,NA,30531,C,2,2012,5,KARLA BUTLER,568,12,NA
5C03,1160,2,38160,NA,NA,30531,C,3,2012,5,BOB KING,713,6,NA
5C04,809,2,38160,NA,NA,30531,C,4,2012,5,JACQUELINE MANNING,418,23,NA
5C05,895,2,38160,NA,NA,30531,C,5,2012,5,REGINA JAMES,567,15,NA
5C06,705,2,38160,NA,NA,30531,C,6,2012,5,MARJORIE D. THOMAS-BARNES,434,15,NA
5C07,988,3,38160,NA,NA,30531,C,7,2012,5,NOLAN TREADWAY,431,15,NA
5D01,364,1,38160,NA,NA,30531,D,1,2012,5,PETA-GAY S. LEWIS,328,36,NA
5D02,736,1,38160,NA,NA,30531,D,2,2012,5,VONETTA DUMAS,685,51,NA
5D03,691,1,38160,NA,NA,30531,D,3,2012,5,INDIA A. HENDERSON,657,34,NA
5D04,477,1,38160,NA,NA,30531,D,4,2012,5,BERNICE S BLACKNELL,456,21,NA
5D05,721,3,38160,NA,NA,30531,D,5,2012,5,KATHY HENDERSON,393,4,NA
5D06,817,1,38160,NA,NA,30531,D,6,2012,5,TINA LASKARIS,778,39,NA
5D07,840,2,38160,NA,NA,30531,D,7,2012,5,DAVID HOOPER,530,12,NA
50,625,2,38160,NA,NA,30531,E,1,2012,5,DEBBIE SMITH-STEINER,378,28,NA
500,588,3,38160,NA,NA,30531,E,2,2012,5,CHRISTY 'LOVE' DAVIS,360,8,NA
5000,845,1,38160,NA,NA,30531,E,3,2012,5,TIM CLARK,813,32,NA
50000,990,2,38160,NA,NA,30531,E,4,2012,5,SYLVIA M. PINKNEY,678,17,NA
500000,889,2,38160,NA,NA,30531,E,5,2012,5,JOYCE ROBINSON-PAUL,459,25,NA
5000000,908,3,38160,NA,NA,30531,E,6,2012,5,"TERI JANINE ""TJ"" QUINN",431,8,NA
50000000,919,3,38160,NA,NA,30531,E,7,2012,5,WANDA B. FOSTER,380,24,NA
500000000,819,1,38160,NA,NA,30531,E,8,2012,5,MARK MUELLER,784,35,NA
5000000000,931,3,38160,NA,NA,30531,E,9,2012,5,C. DIANNE BARNES,365,16,NA
50000000000,946,2,38160,NA,NA,30531,E,10,2012,5,ANGELA C. BLANKS,481,12,NA
6A01,907,1,44593,NA,NA,33850,A,1,2012,6,J. OMAR MAHMUD,842,65,NA
6A02,943,2,44593,NA,NA,33850,A,2,2012,6,GLORIA NAUDEN,469,13,NA
6A03,978,1,44593,NA,NA,33850,A,3,2012,6,DAVID HOLMES,952,26,NA
6A04,996,1,44593,NA,NA,33850,A,4,2012,6,NICK ALBERTI,905,91,NA
6A05,970,1,44593,NA,NA,33850,A,5,2012,6,JAY WILLIAMS,915,55,NA
6A06,908,2,44593,NA,NA,33850,A,6,2012,6,ANDREW J HYSELL,552,51,NA
6A07,848,2,44593,NA,NA,33850,A,7,2012,6,SONDRA PHILLIPS-GILBERT,463,6,NA
6A08,952,2,44593,NA,NA,33850,A,8,2012,6,CALVIN WARD,483,119,NA
6B01,697,1,44593,NA,NA,33850,B,1,2012,6,DAVE GARRISON,656,41,NA
6B02,1011,2,44593,NA,NA,33850,B,2,2012,6,IVAN FRISHBERG,624,10,NA
6B03,1052,2,44593,NA,NA,33850,B,3,2012,6,PHILIP PEISCH,675,17,NA
6B04,823,1,44593,NA,NA,33850,B,4,2012,6,KIRSTEN OLDENBURG,730,93,NA
6B05,1132,2,44593,NA,NA,33850,B,5,2012,6,BRIAN PATE,643,8,NA
6B06,1148,3,44593,NA,NA,33850,B,6,2012,6,NICHOLE OPKINS,638,15,NA
6B07,759,1,44593,NA,NA,33850,B,7,2012,6,SARA LOVELAND,727,32,NA
6B08,878,1,44593,NA,NA,33850,B,8,2012,6,CHANDER JAYARAMAN,822,56,NA
6B09,1100,1,44593,NA,NA,33850,B,9,2012,6,BRIAN FLAHAVEN,1072,28,NA
6B10,966,1,44593,NA,NA,33850,B,10,2012,6,FRANCIS M. CAMPBELL,931,35,NA
6C01,698,1,44593,NA,NA,33850,C,1,2012,6,DANIELE MEGAN SCHIFFMAN,677,21,NA
6C02,494,1,44593,NA,NA,33850,C,2,2012,6,KAREN J. WIRT,459,35,NA
6C03,839,1,44593,NA,NA,33850,C,3,2012,6,JOHN SCOTT PRICE,806,33,NA
6C04,741,1,44593,NA,NA,33850,C,4,2012,6,MARK ECKENWILER,707,34,NA
6C05,800,1,44593,NA,NA,33850,C,5,2012,6,MARK KAZMIERCZAK,755,45,NA
6C06,1414,2,44593,NA,NA,33850,C,6,2012,6,TONY T GOODMAN,763,12,NA
6D01,970,1,44593,NA,NA,33850,D,1,2012,6,DONNA L HOPKINS,937,33,NA
6D02,1074,2,44593,NA,NA,33850,D,2,2012,6,ED KAMINSKI,573,43,NA
6D03,776,1,44593,NA,NA,33850,D,3,2012,6,RON MCBEE,729,47,NA
6D04,881,1,NA,NA,NA,NA,D,4,2012,6,ANDY LITSKY,846,35,NA
6D05,918,2,44593,NA,NA,33850,D,5,2012,6,ROGER MOFFATT,545,10,NA
6D06,839,1,44593,NA,NA,33850,D,6,2012,6,RHONDA N. HAMILTON,807,32,NA
6D07,854,1,44593,NA,NA,33850,D,7,2012,6,DAVID GARBER,808,46,NA
60,803,2,44593,NA,NA,33850,E,1,2012,6,"ALEXANDER M. ""ALEX"" PADRO",525,10,NA
600,951,4,44593,NA,NA,33850,E,2,2012,6,KEVIN L CHAPPLE,330,7,NA
6000,758,2,44593,NA,NA,33850,E,3,2012,6,FRANK S. WIGGINS,461,16,NA
60000,1134,2,44593,NA,NA,33850,E,4,2012,6,RACHELLE P. NIGRO,681,26,NA
600000,728,2,44593,NA,NA,33850,E,5,2012,6,MARGE MACEDA,370,10,NA
6000000,560,1,44593,NA,NA,33850,E,6,2012,6,MARK DIXON,546,14,NA
60000000,550,2,44593,NA,NA,33850,E,7,2012,6,ALFREDA S. JUDD,287,11,NA
7B01,801,1,36248,NA,NA,25417,B,1,2012,7,PATRICIA HOWARD-CHITTAMS,780,21,NA
7B02,898,1,36248,NA,NA,25417,B,2,2012,7,ZINA D. WILLIAMS,882,16,NA
7B03,109,0,36248,NA,NA,25417,B,3,2012,7,WRITE-IN,109,109,NA
7B04,1204,1,36248,NA,NA,25417,B,4,2012,7,PHILLIP J. HAMMOND,1172,32,NA
7B05,837,1,36248,NA,NA,25417,B,5,2012,7,ROBIN HAMMOND MARLIN,820,17,NA
7B06,1058,1,36248,NA,NA,25417,B,6,2012,7,ROBERT A. JORDAN,1027,31,NA
7B07,1080,1,36248,NA,NA,25417,B,7,2012,7,ROBERT T. (BOB) RICHARDS,1055,25,NA
7C01,639,1,36248,NA,NA,25417,C,1,2012,7,PATRICIA A. MALLOY,628,11,NA
7C02,733,1,36248,NA,NA,25417,C,2,2012,7,GREGORI STEWART,722,11,NA
7C03,816,1,36248,NA,NA,25417,C,3,2012,7,CATHERINE A. WOODS,800,16,NA
7C04,807,1,36248,NA,NA,25417,C,4,2012,7,WALTER J. GARCIA II,790,17,NA
