contest_name,smd_anc_votes,explicit_candidates,ward_ballots,over_votes,under_votes,ward_anc_votes,anc,smd,year,ward,winner,winner_votes,write_in_votes,smd_ballots
7C05,778,1,36248,NA,NA,25417,C,5,2012,7,MARY L. GAFFNEY,752,26,NA
7C06,735,1,36248,NA,NA,25417,C,6,2012,7,SHERRIE LAWSON,724,11,NA
7C07,862,4,36248,NA,NA,25417,C,7,2012,7,ANTAWAN HOLMES,445,5,NA
7D01,986,2,36248,NA,NA,25417,D,1,2012,7,LISA WHITE,672,4,NA
7D02,97,0,36248,NA,NA,25417,D,2,2012,7,WRITE-IN,97,97,NA
7D03,631,1,36248,NA,NA,25417,D,3,2012,7,DONNA R. MUHAMMAD,619,12,NA
7D04,1079,1,36248,NA,NA,25417,D,4,2012,7,JO-ANNE PRUE,1054,25,NA
7D05,819,3,36248,NA,NA,25417,D,5,2012,7,JANIS D. HAZEL,337,20,NA
7D06,888,2,36248,NA,NA,25417,D,6,2012,7,ERICKA S. BLACK,649,5,NA
7D07,783,1,36248,NA,NA,25417,D,7,2012,7,WILLIE WOODS JR.,772,11,NA
70,959,1,36248,NA,NA,25417,E,1,2012,7,GEORGE B. BROWNE JR,916,43,NA
700,1026,2,36248,NA,NA,25417,E,2,2012,7,LINDA S. GREEN,562,15,NA
7000,672,2,36248,NA,NA,25417,E,3,2012,7,ROSA A. HAMLETT,464,22,NA
70000,773,2,36248,NA,NA,25417,E,4,2012,7,MARY D. JACKSON,481,15,NA
700000,596,1,36248,NA,NA,25417,E,5,2012,7,JEAN M. MCVEA,571,25,NA
7000000,137,0,36248,NA,NA,25417,E,6,2012,7,WRITE-IN,137,137,NA
70000000,825,2,36248,NA,NA,25417,E,7,2012,7,WENDELL FELDER,476,25,NA
7F01,807,1,36248,NA,NA,25417,F,1,2012,7,EVIE L. WASHINGTON,789,18,NA
7F02,993,1,36248,NA,NA,25417,F,2,2012,7,EBONI-ROSE THOMPSON,962,31,NA
7F03,657,1,36248,NA,NA,25417,F,3,2012,7,SHEILA M CARSON CARR,641,16,NA
7F04,612,1,36248,NA,NA,25417,F,4,2012,7,CHARLENE EXUM,601,11,NA
7F05,650,2,36248,NA,NA,25417,F,5,2012,7,KAREN SETTLES,448,3,NA
7F06,64,0,36248,NA,NA,25417,F,6,2012,7,WRITE-IN,64,64,NA
7F07,6,0,36248,NA,NA,25417,F,7,2012,7,WRITE-IN,6,6,NA
8A01,971,1,32521,NA,NA,19039,A,1,2012,8,HOLLY MUHAMMAD,935,36,NA
8A02,1046,2,32521,NA,NA,19039,A,2,2012,8,BARBARA J. CLARK,799,47,NA
8A03,886,1,32521,NA,NA,19039,A,3,2012,8,L. YVONNE (L.Y.) MOORE,834,52,NA
8A04,518,1,32521,NA,NA,19039,A,4,2012,8,MOSES SMITH,479,39,NA
8A05,847,2,32521,NA,NA,19039,A,5,2012,8,CHARLES E. WILSON,539,11,NA
8A06,1013,3,32521,NA,NA,19039,A,6,2012,8,KENDALL J. GRAHAM,441,19,NA
8A07,834,1,32521,NA,NA,19039,A,7,2012,8,NATALIE WILLIAMS,806,28,NA
8B01,749,1,32521,NA,NA,19039,B,1,2012,8,KHADIJAH WATSON,741,8,NA
8B02,71,0,32521,NA,NA,19039,B,2,2012,8,WRITE-IN,71,71,NA
8B03,819,1,32521,NA,NA,19039,B,3,2012,8,CHARLES H. WILSON,783,36,NA
8B04,713,2,32521,NA,NA,19039,B,4,2012,8,ANTHONY LORENZO,492,12,NA
8B05,480,1,32521,NA,NA,19039,B,5,2012,8,BETTY SCIPPIO,465,15,NA
8B06,505,1,32521,NA,NA,19039,B,6,2012,8,MITCHELL G. HAWKINS III,490,15,NA
8B07,428,1,32521,NA,NA,19039,B,7,2012,8,LOUISE THORNE,406,22,NA
8C01,61,0,32521,NA,NA,19039,C,1,2012,8,WRITE-IN,61,61,NA
8C02,699,3,32521,NA,NA,19039,C,2,2012,8,ALICIA FREMLING,282,12,NA
8C03,805,2,32521,NA,NA,19039,C,3,2012,8,MARY J. CUTHBERT,535,7,NA
8C04,77,0,32521,NA,NA,19039,C,4,2012,8,WRITE-IN,77,77,NA
8C05,361,1,32521,NA,NA,19039,C,5,2012,8,LLOYD T. LOGAN,351,10,NA
8C06,68,0,32521,NA,NA,19039,C,6,2012,8,WRITE-IN,68,68,NA
8C07,723,1,32521,NA,NA,19039,C,7,2012,8,PHO PALMER,704,19,NA
8D01,720,1,32521,NA,NA,19039,D,1,2012,8,PATRICIA PAT CARMON,696,24,NA
8D02,735,1,32521,NA,NA,19039,D,2,2012,8,OLIVIA L. HENDERSON,716,19,NA
8D03,570,1,32521,NA,NA,19039,D,3,2012,8,"ABSALOM ""AB"" JORDAN",555,15,NA
8D04,483,1,32521,NA,NA,19039,D,4,2012,8,M. JAY LEE,475,8,NA
8D05,71,0,32521,NA,NA,19039,D,5,2012,8,WRITE-IN,71,71,NA
8D06,840,1,32521,NA,NA,19039,D,6,2012,8,THEA DYSON,818,22,NA
8D07,463,1,32521,NA,NA,19039,D,7,2012,8,THERESA H. JONES,451,12,NA
80,88,0,32521,NA,NA,19039,E,1,2012,8,WRITE-IN,88,88,NA
800,705,1,32521,NA,NA,19039,E,2,2012,8,ANTHONY MUHAMMAD,686,19,NA
8000,35,0,32521,NA,NA,19039,E,3,2012,8,WRITE-IN,35,35,NA
80000,117,0,32521,NA,NA,19039,E,4,2012,8,WRITE-IN,117,117,NA
800000,64,0,32521,NA,NA,19039,E,5,2012,8,WRITE-IN,64,64,NA
8000000,624,1,32521,NA,NA,19039,E,6,2012,8,KARLENE (K.) ARMSTEAD,604,20,NA
80000000,850,1,32521,NA,NA,19039,E,7,2012,8,SANDRA (SV) WILLIAMS,817,33,NA
1A01,239,2,22616,0,94,22616,A,1,2014,1,MARVIN L. JOHNSON,168,5,333
1A02,422,1,22616,0,194,22616,A,2,2014,1,JOSUE SALMERON,399,23,616
1A03,51,1,22616,0,362,22616,A,3,2014,1,WRITE-IN,51,51,413
1A04,386,2,22616,0,190,22616,A,4,2014,1,MATTHEW GOLDSCHMIDT,254,8,576
1A05,82,1,22616,0,313,22616,A,5,2014,1,WRITE-IN,82,82,395
1A06,423,1,22616,0,131,22616,A,6,2014,1,PATRICK W. FLYNN,406,17,554
1A07,457,1,22616,1,189,22616,A,7,2014,1,DARWAIN FROST,426,31,647
1A08,601,1,22616,0,193,22616,A,8,2014,1,KENT BOESE,586,15,794
1A09,363,2,22616,0,80,22616,A,9,2014,1,BOBBY HOLMES,209,6,443
1A10,505,1,22616,0,99,22616,A,10,2014,1,RASHIDA BROWN,481,24,604
1A11,333,1,22616,0,159,22616,A,11,2014,1,DOTTI LOVE WADE,307,26,492
1A12,308,2,22616,0,151,22616,A,12,2014,1,MARGARET HUNDLEY,186,5,459
1B01,544,1,22616,0,152,22616,B,1,2014,1,BRIAN FOOTER,520,24,696
1B02,598,2,22616,0,274,22616,B,2,2014,1,ELLEN NEDROW SULLIVAN,384,25,872
1B03,425,2,22616,0,143,22616,B,3,2014,1,SEDRICK MUHAMMAD,221,6,568
1B04,538,1,22616,0,226,22616,B,4,2014,1,KEVIN CAIN,511,27,764
1B05,422,1,22616,0,196,22616,B,5,2014,1,NICOLAS FERREYROS,404,18,618
1B06,419,2,22616,0,163,22616,B,6,2014,1,DYANA NM FORESTER,204,12,582
1B07,247,2,22616,0,56,22616,B,7,2014,1,JESSICA LAURA SMITH,141,4,303
1B08,374,1,22616,0,203,22616,B,8,2014,1,MARK RANSLEM,350,24,577
1B09,442,1,22616,0,138,22616,B,9,2014,1,JAMES A. TURNER,412,30,580
1B10,115,2,22616,0,33,22616,B,10,2014,1,ALLYSON N. CARPENTER,79,3,148
1B11,225,1,22616,0,88,22616,B,11,2014,1,ROBB HUDSON,209,16,313
1B12,657,2,22616,0,158,22616,B,12,2014,1,JOHN C. GREEN,393,7,815
1C01,554,1,22616,0,258,22616,C,1,2014,1,SAMANTHA P. HICKS,533,21,812
1C02,609,1,22616,0,258,22616,C,2,2014,1,HECTOR HUEZO,595,14,867
1C03,549,1,22616,0,242,22616,C,3,2014,1,TED GUTHRIE,526,23,791
1C04,608,1,22616,0,185,22616,C,4,2014,1,GABRIELA MOSSI,594,14,793
1C05,422,1,22616,0,224,22616,C,5,2014,1,ALAN GAMBRELL,397,25,646
1C06,457,1,22616,0,209,22616,C,6,2014,1,WILLIAM (BILLY) SIMPSON,437,20,666
1C07,476,1,22616,0,156,22616,C,7,2014,1,WILSON REYNOLDS,444,32,632
1C08,154,1,22616,0,547,22616,C,8,2014,1,WRITE-IN,154,154,701
1D01,601,1,22616,0,238,22616,D,1,2014,1,FRANKO FRANK O. AGBRO,555,46,839
1D02,279,1,22616,0,124,22616,D,2,2014,1,ADAM HOEY,259,20,403
1D03,729,1,22616,0,173,22616,D,3,2014,1,JACK McKAY,675,54,902
1D04,381,1,22616,0,167,22616,D,4,2014,1,ROSA RIVAS,353,28,548
1D05,586,2,22616,0,268,22616,D,5,2014,1,ARTURO GRIFFITHS,291,25,854
2A01,90,1,17588,0,16,17586,A,1,2014,2,PATRICK KENNEDY,83,7,106
2A02,332,1,17588,0,115,17586,A,2,2014,2,REBECCA CODER,321,11,447
2A03,89,1,17588,0,285,17586,A,3,2014,2,WRITE-IN,89,89,374
2A04,455,2,17588,0,64,17586,A,4,2014,2,WILLIAM K. SMITH,257,2,519
2A05,138,2,17588,0,52,17586,A,5,2014,2,PHILIP J. SCHREFER,87,4,190
2A06,191,1,17588,0,94,17586,A,6,2014,2,FLORENCE E. HARMON,185,6,285
2A07,104,1,17588,0,24,17586,A,7,2014,2,JACKSON CARNES,95,9,128
2A08,27,1,17588,0,59,17586,A,8,2014,2,WRITE-IN,27,27,86
2B01,462,1,17588,0,173,17586,B,1,2014,2,MIKE FELDSTEIN,431,31,635
2B02,302,2,17588,0,112,17586,B,2,2014,2,DANIEL WARWICK,182,5,414
2B03,424,1,17588,0,175,17586,B,3,2014,2,STEPHANIE MALTZ,403,21,599
2B04,543,1,17588,0,259,17586,B,4,2014,2,MICHAEL UPRIGHT,515,28,802
2B05,464,2,17588,0,149,17586,B,5,2014,2,ABIGAIL C. NICHOLS,233,2,613
2B06,399,1,17588,0,149,17586,B,6,2014,2,MIKE SILVERSTEIN,387,12,548
2B07,486,1,17588,1,201,17586,B,7,2014,2,JUSTINE UNDERHILL,462,24,688
2B08,514,2,17588,0,215,17586,B,8,2014,2,NICOLE MANN,297,10,729
2B09,652,2,17588,1,118,17586,B,9,2014,2,NOAH SMITH,429,6,771
2C01,290,1,17588,0,138,17586,C,1,2014,2,JOHN TINPE,276,14,428
2C02,278,1,17588,0,111,17586,C,2,2014,2,HAROLD A. CLOSTER,251,27,389
2C03,351,2,17588,0,119,17586,C,3,2014,2,JEFFREY HIGGINS,249,3,470
2D01,361,1,17588,0,131,17586,D,1,2014,2,DAVID R. BENDER,320,41,492
2D02,207,1,17588,0,280,17586,D,2,2014,2,WRITE-IN,207,207,487
20,347,1,17588,0,93,17586,E,1,2014,2,ED SOLOMON,329,18,440
200,361,1,17588,0,106,17586,E,2,2014,2,RON LEWIS,339,22,467
2000,295,1,17588,0,122,17586,E,3,2014,2,JEFFREY L. JONES,273,22,417
20000,8,1,17588,0,14,17586,E,4,2014,2,WRITE-IN,8,8,22
200000,182,1,17588,0,71,17586,E,5,2014,2,BILL STARRELS,167,15,253
2000000,461,1,17588,0,138,17586,E,6,2014,2,TOM BIRCH,440,21,599
20000000,467,2,17588,1,121,17586,E,7,2014,2,MONICA L. ROACHE,303,8,589
200000000,20,1,17588,0,32,17586,E,8,2014,2,WRITE-IN,20,20,52
2F01,504,1,17588,0,208,17586,F,1,2014,2,KATHERINE GORDON,487,17,712
2F02,455,1,17588,0,207,17586,F,2,2014,2,KARIN BERRY,444,11,662
2F03,101,1,17588,0,583,17586,F,3,2014,2,WRITE-IN,101,101,684
2F04,488,1,17588,0,187,17586,F,4,2014,2,JOHN FANNING,473,15,675
2F05,312,1,17588,2,139,17586,F,5,2014,2,JIM LAMARE,295,17,453
2F06,511,2,17588,0,80,17586,F,6,2014,2,CHARLIE BENGEL,305,2,591
2F07,79,1,17588,0,322,17586,F,7,2014,2,WRITE-IN,79,79,401
2F08,275,1,17588,0,94,17586,F,8,2014,2,KEVIN DEELEY,256,19,369
3B01,495,2,26053,0,94,26050,B,1,2014,3,ANN LANE MLADINOV,279,7,589
3B02,355,1,26053,0,107,26050,B,2,2014,3,JACKIE BLUMENTHAL,337,18,462
3B03,435,1,26053,0,132,26050,B,3,2014,3,ABIGAIL ZENNER,408,27,567
3B04,639,1,26053,0,333,26050,B,4,2014,3,MARY C. YOUNG,621,18,972
3B05,470,2,26053,0,104,26050,B,5,2014,3,BRIAN TURMAIL,299,10,574
3C01,476,1,26053,1,186,26050,C,1,2014,3,LEE BRIAN REBA,445,31,663
3C02,469,1,26053,0,187,26050,C,2,2014,3,GWENDOLYN BOLE,454,15,656
3C03,567,1,26053,0,214,26050,C,3,2014,3,DAVID S. VALDEZ,556,11,781
3C04,130,1,26053,0,427,26050,C,4,2014,3,WRITE-IN,130,130,557
3C05,679,1,26053,0,274,26050,C,5,2014,3,MARGARET A. SIEGEL,649,30,953
3C06,468,1,26053,0,135,26050,C,6,2014,3,CARL ROLLER,457,11,603
3C07,452,1,26053,0,169,26050,C,7,2014,3,VICTOR SILVEIRA,429,23,621
3C08,522,1,26053,1,185,26050,C,8,2014,3,CATHERINE MAY,511,11,708
3C09,584,1,26053,0,181,26050,C,9,2014,3,NANCY J. MacWOOD,540,44,765
3D01,696,2,26053,0,81,26050,D,1,2014,3,WILLIAM SPENCE SPENCER,355,13,777
3D02,283,1,26053,0,93,26050,D,2,2014,3,"THOMAS ""TOM"" SMITH",272,11,376
3D03,508,1,26053,0,171,26050,D,3,2014,3,NAN S. WELLS,494,14,679
3D04,568,1,26053,0,142,26050,D,4,2014,3,STU ROSS,548,20,710
3D05,533,3,26053,0,149,26050,D,5,2014,3,ALMA H. GATES,342,16,682
3D06,352,1,26053,0,131,26050,D,6,2014,3,STEPHEN GARDNER,327,25,483
3D07,11,1,26053,0,28,26050,D,7,2014,3,WRITE-IN,11,11,39
3D08,374,1,26053,0,149,26050,D,8,2014,3,MIKE N. GOLD,351,23,523
3D09,392,1,26053,0,210,26050,D,9,2014,3,CONRAD J. DeWITTE JR,378,14,602
3D10,123,1,26053,0,49,26050,D,10,2014,3,SILVIA LUCERO,115,8,172
30,637,2,26053,1,283,26050,E,1,2014,3,ANNE WALLACE,397,31,921
300,619,1,26053,0,216,26050,E,2,2014,3,AMY B. HALL,596,23,835
3000,573,1,26053,0,203,26050,E,3,2014,3,JONATHAN BENDER,537,36,776
30000,688,2,26053,0,146,26050,E,4,2014,3,TOM QUINN,415,7,834
300000,520,3,26053,1,134,26050,E,5,2014,3,JONATHAN McHUGH,313,11,655
3F01,506,1,26053,0,253,26050,F,1,2014,3,ADAM SCOTT TOPE,493,13,759
3F02,557,2,26053,1,197,26050,F,2,2014,3,KAREN PERRY,317,14,755
3F03,563,1,26053,0,204,26050,F,3,2014,3,MARY BETH RAY,531,32,767
3F04,365,1,26053,0,133,26050,F,4,2014,3,SALLY W. GRESHAM,353,12,498
3F05,79,1,26053,0,613,26050,F,5,2014,3,WRITE-IN,79,79,692
3F06,555,1,26053,0,248,26050,F,6,2014,3,MALACHY NUGENT,534,21,803
3F07,179,1,26053,0,498,26050,F,7,2014,3,WRITE-IN,179,179,677
3G01,848,2,NA,0,113,NA,G,1,2014,3,"CAROLYN ""CALLIE"" COOK",533,6,961
3G02,615,1,NA,0,309,NA,G,2,2014,3,CHANDA TUCK GARFIELD,573,42,924
3G03,667,1,NA,0,315,NA,G,3,2014,3,RANDY SPECK,638,29,982
3G04,720,1,NA,0,240,NA,G,4,2014,3,REBECCA MAYDAK,684,36,960
3G05,677,1,26053,0,221,26050,G,5,2014,3,PETER SHAPIRO,649,28,898
3G06,503,2,26053,1,243,26050,G,6,2014,3,DAN BRADFIELD,288,3,747
3G07,579,1,26053,0,220,26050,G,7,2014,3,CHRIS FROMBOLUTI,558,21,799
4A01,805,2,26540,0,162,26538,A,1,2014,4,ACQUNETTA ANDERSON,419,19,967
4A02,915,1,26540,0,153,26538,A,2,2014,4,DWAYNE M. TOLIVER,884,31,1068
4A03,459,1,26540,0,120,26538,A,3,2014,4,"STEPHEN A. ""STEVE"" WHATLEY",446,13,579
4A04,535,1,26540,0,144,26538,A,4,2014,4,PATIENCE R. SINGLETON,522,13,679
4A05,249,1,26540,0,88,26538,A,5,2014,4,KIMBERLY A. WORTHY,247,2,337
4A06,246,1,26540,0,81,26538,A,6,2014,4,KARRYE Y. BRAXTON,237,9,327
4A07,474,1,26540,0,153,26538,A,7,2014,4,DAVE WILSON,452,22,627
4A08,815,1,26540,0,213,26538,A,8,2014,4,GALE BLACK,779,36,1028
4B01,676,2,26540,1,189,26538,B,1,2014,4,ANDRE R. CARLEY,493,25,866
4B02,615,2,26540,0,136,26538,B,2,2014,4,FRANK JONES III,373,12,751
4B03,629,1,26540,0,163,26538,B,3,2014,4,FRED GRANT,607,22,792
4B04,657,1,26540,0,139,26538,B,4,2014,4,BRENDA PARKS,633,24,796
4B05,468,2,26540,0,63,26538,B,5,2014,4,BRENDA SPEAKS,344,6,531
4B06,665,1,26540,0,163,26538,B,6,2014,4,RONALD (RON) AUSTIN,624,41,828
4B07,786,1,26540,0,207,26538,B,7,2014,4,JUDI JONES,740,46,993
4B08,657,1,26540,0,173,26538,B,8,2014,4,CAMILLE A. STEWART,630,27,830
4B09,723,2,26540,0,86,26538,B,9,2014,4,DOUGLASS SLOAN,369,9,809
4C01,449,1,26540,0,137,26538,C,1,2014,4,T. A. UQDAH,436,13,586
4C02,650,1,26540,0,204,26538,C,2,2014,4,JOSEPH MALONEY,619,31,854
4C03,499,1,26540,0,146,26538,C,3,2014,4,JEFF STANDISH,477,22,645
4C04,312,3,26540,1,65,26538,C,4,2014,4,RICKEY WILLIAMS JR,128,1,378
4C05,301,1,26540,0,154,26538,C,5,2014,4,ZACH TEUTSCH,285,16,455
4C06,507,1,26540,0,181,26538,C,6,2014,4,VANN-DI M. GALLOWAY,479,28,688
4C07,547,2,26540,0,176,26538,C,7,2014,4,JOHN-PAUL C. HAYWORTH,279,18,723
4C08,634,2,26540,0,122,26538,C,8,2014,4,TIMOTHY A. JONES,345,14,756
4C09,519,2,26540,0,118,26538,C,9,2014,4,JOSEPH MARTIN,375,17,637
4C10,610,2,26540,0,113,26538,C,10,2014,4,KATHLEEN M. CROWLEY,313,22,723
4D01,305,2,26540,1,125,26538,D,1,2014,4,NANCY E. ROTH,170,19,431
4D02,551,1,26540,0,94,26538,D,2,2014,4,RENEE L. BOWSER,538,13,645
4D03,585,1,26540,0,171,26538,D,3,2014,4,LISA COLBERT,552,33,756
4D04,502,2,26540,2,90,26538,D,4,2014,4,DAVID SHEON,254,5,594
4D05,396,2,26540,0,105,26538,D,5,2014,4,KRYSTAL BRANTON,303,9,501
4D06,519,1,26540,1,131,26538,D,6,2014,4,BILL QUIRK,484,35,651
5A01,730,1,22986,0,132,22984,A,1,2014,5,FRANK WILDS,719,11,862
5A02,658,1,22986,1,149,22984,A,2,2014,5,GRACE J. LEWIS,639,19,808
5A03,693,1,22986,0,173,22984,A,3,2014,5,ADRIAN T. JORDAN,659,34,866
5A04,2,1,22986,0,26,22984,A,4,2014,5,WRITE-IN,2,2,28
5A05,233,1,22986,0,68,22984,A,5,2014,5,RONNIE EDWARDS,226,7,301
5A06,429,1,22986,0,127,22984,A,6,2014,5,JASMINE N. WHITE,410,19,556
5A07,262,1,22986,0,85,22984,A,7,2014,5,SANDI WASHINGTON,255,7,347
5A08,617,1,22986,0,130,22984,A,8,2014,5,ANGEL SHERRI ALSTON,589,28,747
5B01,844,2,22986,0,108,22984,B,1,2014,5,GAYLE HALL-CARLEY,499,12,952
5B02,693,1,22986,0,218,22984,B,2,2014,5,URSULA HIGGINS,618,75,911
5B03,716,1,22986,0,179,22984,B,3,2014,5,MICHAEL IAN MORRISON,679,37,895
5B04,637,2,22986,0,98,22984,B,4,2014,5,JOSE (JOE) L. BARRIOS JR,420,11,735
5B05,265,1,22986,0,544,22984,B,5,2014,5,WRITE-IN,265,265,809
5C01,594,2,22986,0,122,22984,C,1,2014,5,GAIL BREVARD,433,17,716
5C02,458,1,22986,0,135,22984,C,2,2014,5,WALTER DELEON,423,35,593
5C03,775,2,22986,0,70,22984,C,3,2014,5,ROBERT LOOPER III,436,2,845
5C04,514,2,22986,0,161,22984,C,4,2014,5,JACQUELINE MANNING,344,16,675
5C05,464,2,22986,1,64,22984,C,5,2014,5,REGINA JAMES,336,14,529
5C06,402,2,22986,0,56,22984,C,6,2014,5,MONIQUE C. SMITH,242,12,458
5C07,596,1,22986,0,150,22984,C,7,2014,5,NOLAN TREADWAY,569,27,746
5D01,147,1,22986,0,65,22984,D,1,2014,5,PETA-GAY S. LEWIS,137,10,212
5D02,398,3,22986,1,68,22984,D,2,2014,5,KEISHA L. SHROPSHIRE,169,8,467
5D03,382,2,22986,2,101,22984,D,3,2014,5,ADAM ROBERTS,192,18,485
5D04,183,1,22986,1,68,22984,D,4,2014,5,BERNICE S. BLACKNELL,173,10,252
5D05,288,2,22986,1,57,22984,D,5,2014,5,KATHY HENDERSON,165,6,346
5D06,520,3,22986,0,147,22984,D,6,2014,5,H. YVONNE BUGGS,206,15,667
5D07,103,1,22986,0,409,22984,D,7,2014,5,WRITE-IN,103,103,512
50,453,2,22986,0,98,22984,E,1,2014,5,"DEBORAH ""DEBBIE SMITH"" STEINER",233,16,551
500,225,1,22986,0,78,22984,E,2,2014,5,"CHRISTY ""LOVE"" DAVIS",213,12,303
5000,635,3,22986,0,192,22984,E,3,2014,5,RENEE T. LEWIS,293,26,827
50000,642,2,22986,0,77,22984,E,4,2014,5,SYLVIA M. PINKNEY,348,5,719
