contest_name,smd_anc_votes,explicit_candidates,ward_ballots,over_votes,under_votes,ward_anc_votes,anc,smd,year,ward,winner,winner_votes,write_in_votes,smd_ballots
500000,583,3,22986,0,142,22984,E,5,2014,5,BRADLEY ASHTON THOMAS,327,12,725
5000000,498,1,22986,0,146,22984,E,6,2014,5,TERI JANINE TJ QUINN,472,26,644
50000000,657,2,22986,1,189,22984,E,7,2014,5,BERTHA HOLLIDAY,323,12,847
500000000,594,1,22986,1,135,22984,E,8,2014,5,AUSTIN L. PEARL,574,20,730
5000000000,534,2,22986,2,68,22984,E,9,2014,5,C. DIANNE BARNES,278,9,604
50000000000,640,2,22986,2,72,22984,E,10,2014,5,SALLY HOBAUGH,314,28,714
6A01,655,3,29787,1,162,29783,A,1,2014,6,J. OMAR MAHMUD,255,11,818
6A02,637,1,29787,0,235,29783,A,2,2014,6,PHIL TOOMAJIAN,607,30,872
6A03,278,1,29787,0,660,29783,A,3,2014,6,WRITE-IN,278,278,938
6A04,852,2,29787,1,55,29783,A,4,2014,6,MATT LEVY,538,2,908
6A05,735,2,29787,0,241,29783,A,5,2014,6,PATRICK M. MALONE,467,30,976
6A06,665,2,29787,0,147,29783,A,6,2014,6,STEPHANIE ZIMNY,367,18,812
6A07,375,1,29787,1,92,29783,A,7,2014,6,SONDRA PHILLIPS-GILBERT,358,17,468
6A08,588,1,29787,0,153,29783,A,8,2014,6,CALVIN WARD,534,54,741
6B01,519,1,29787,0,217,29783,B,1,2014,6,JENNIFER E. SAMOLYK,498,21,736
6B02,807,2,29787,0,144,29783,B,2,2014,6,K. DIANE HOSKINS,457,7,951
6B03,610,3,29787,1,260,29783,B,3,2014,6,JAMES M. LOOTS,242,17,871
6B04,590,1,29787,1,148,29783,B,4,2014,6,KIRSTEN OLDENBURG,549,41,739
6B05,850,3,29787,0,119,29783,B,5,2014,6,STEVE HAGEDORN,439,13,969
6B06,664,2,29787,1,241,29783,B,6,2014,6,NICK BURGER,379,15,906
6B07,370,1,29787,0,131,29783,B,7,2014,6,DANIEL CHAO,355,15,501
6B08,701,1,29787,0,278,29783,B,8,2014,6,CHANDER JAYARAMAN,667,34,979
6B09,755,1,29787,0,121,29783,B,9,2014,6,BRIAN FLAHAVEN,737,18,876
6B10,664,2,29787,0,143,29783,B,10,2014,6,KATHRYN DENISE RUCKER KREPP,382,7,807
6C01,502,1,29787,0,214,29783,C,1,2014,6,DANIELE MEGAN SCHIFFMAN,472,30,716
6C02,315,1,29787,1,152,29783,C,2,2014,6,KAREN J. WIRT,306,9,468
6C03,709,1,29787,0,242,29783,C,3,2014,6,SCOTT PRICE,680,29,951
6C04,535,1,29787,0,193,29783,C,4,2014,6,MARK ECKENWILER,506,29,728
6C05,646,2,29787,1,190,29783,C,5,2014,6,CHRIS MILLER,349,16,837
6C06,973,1,29787,1,222,29783,C,6,2014,6,TONY T. GOODMAN,942,31,1196
6D01,692,1,29787,0,216,29783,D,1,2014,6,MARJORIE LIGHTMAN,664,28,908
6D02,605,1,29787,2,188,29783,D,2,2014,6,STACY BRAVERMAN CLOYD,582,23,795
6D03,478,1,29787,0,151,29783,D,3,2014,6,RACHEL REILLY CARROLL,465,13,629
6D04,689,1,NA,0,161,NA,D,4,2014,6,ANDY LITSKY,662,27,850
6D05,677,1,29787,0,180,29783,D,5,2014,6,ROGER MOFFATT,649,28,857
6D06,505,1,29787,0,138,29783,D,6,2014,6,RHONDA NATALIE HAMILTON,486,19,643
6D07,820,3,29787,0,119,29783,D,7,2014,6,MEREDITH FASCETT,553,4,939
60,602,2,29787,0,133,29783,E,1,2014,6,"ALEXANDER M. ""ALEX"" PADRO",372,7,735
600,684,3,29787,1,127,29783,E,2,2014,6,KEVIN CHAPPLE,326,6,812
6000,481,2,29787,1,61,29783,E,3,2014,6,FRANK S. WIGGINS,338,11,543
60000,786,2,29787,0,102,29783,E,4,2014,6,RACHELLE P. NIGRO,507,12,888
600000,457,1,29787,1,169,29783,E,5,2014,6,MARGE MACEDA,435,22,627
6000000,249,2,29787,1,61,29783,E,6,2014,6,ANTONIO D. BARNES,183,5,311
60000000,331,2,29787,1,150,29783,E,7,2014,6,ALFREDA S. JUDD,185,14,482
7B01,362,1,18198,0,163,18193,B,1,2014,7,PATRICIA HOWARD-CHITTAMS,348,14,525
7B02,503,1,18198,0,129,18193,B,2,2014,7,TIFFANY L. BROWN,478,25,632
7B03,402,1,18198,0,112,18193,B,3,2014,7,GARY E. BUTLER,380,22,514
7B04,883,1,18198,0,151,18193,B,4,2014,7,PHILLIP J. HAMMOND,836,47,1034
7B05,543,1,18198,0,93,18193,B,5,2014,7,ROBIN HAMMOND MARLIN,436,107,636
7B06,707,2,18198,0,133,18193,B,6,2014,7,DONOVAN ANDERSON,343,23,840
7B07,767,2,18198,0,150,18193,B,7,2014,7,MARCUS TURNER,476,28,917
7C01,300,2,18198,0,103,18193,C,1,2014,7,PATRICIA MALLOY,200,10,403
7C02,345,1,18198,0,133,18193,C,2,2014,7,GREGORI STEWART,323,22,478
7C03,444,2,18198,0,60,18193,C,3,2014,7,CATHERINE A. WOODS,300,5,504
7C04,342,1,18198,0,134,18193,C,4,2014,7,WALTER J. GARCIA II,319,23,476
7C05,403,2,18198,0,70,18193,C,5,2014,7,MARY L. GAFFNEY,252,6,473
7C06,352,1,18198,0,76,18193,C,6,2014,7,JENNIFER K. COSBY,337,15,428
7C07,422,2,18198,0,58,18193,C,7,2014,7,ANTAWAN HOLMES,259,16,480
7D01,508,1,18198,0,123,18193,D,1,2014,7,BOB COOMBER,481,27,631
7D02,257,1,18198,0,421,18193,D,2,2014,7,WRITE-IN,257,257,678
7D03,146,2,18198,0,65,18193,D,3,2014,7,DOROTHY DOUGLAS,85,8,211
7D04,684,2,18198,0,77,18193,D,4,2014,7,CLAUDE B. McKAY,362,4,761
7D05,419,1,18198,0,107,18193,D,5,2014,7,JANIS D. HAZEL,403,16,526
7D06,380,1,18198,1,134,18193,D,6,2014,7,SHERICE A. MUHAMMAD,374,6,515
7D07,314,1,18198,0,87,18193,D,7,2014,7,JUSTIN A. LINI,289,25,401
70,508,1,18198,0,130,18193,E,1,2014,7,GEORGE B. BROWNE JR,467,41,638
700,536,1,18198,0,133,18193,E,2,2014,7,LINDA S. GREEN,484,52,669
7000,253,1,18198,0,135,18193,E,3,2014,7,ROSA A. HAMLETT,234,19,388
70000,415,2,18198,0,74,18193,E,4,2014,7,MYRON SMITH,205,6,489
700000,325,3,18198,0,58,18193,E,5,2014,7,ROCHELLE AC BENT,135,14,383
7000000,362,2,18198,0,82,18193,E,6,2014,7,MAXINE NIGHTINGALE,242,21,444
70000000,375,1,18198,0,91,18193,E,7,2014,7,LINDA HOLMES,333,42,466
7F01,417,3,18198,0,98,18193,F,1,2014,7,EDWARD RHODES,143,4,515
7F02,504,1,18198,0,135,18193,F,2,2014,7,EBONI-ROSE THOMPSON,470,34,639
7F03,284,1,18198,0,82,18193,F,3,2014,7,SHEILA M. CARSON CARR,273,11,366
7F04,179,2,18198,0,38,18193,F,4,2014,7,"YOLANDA ""YO YO"" ARMSTRONG",106,5,217
7F05,320,2,18198,0,45,18193,F,5,2014,7,KAREN SETTLES,221,5,365
7F06,51,1,18198,0,466,18193,F,6,2014,7,WRITE-IN,51,51,517
7F07,3,1,18198,0,31,18193,F,7,2014,7,WRITE-IN,3,3,34
8A01,555,2,13609,0,78,13608,A,1,2014,8,HOLLY MUHAMMAD,325,9,633
8A02,510,1,13609,0,139,13608,A,2,2014,8,BARBARA J. CLARK,479,31,649
8A03,437,1,13609,0,105,13608,A,3,2014,8,CYNTHIA W. SIMMS,412,25,542
8A04,184,1,13609,0,65,13608,A,4,2014,8,TROY DONTE PRESTWOOD,127,57,249
8A05,347,2,13609,0,100,13608,A,5,2014,8,CHARLES E. WILSON,217,19,447
8A06,454,2,13609,0,92,13608,A,6,2014,8,TINA L. FLETCHER,224,11,546
8A07,364,1,13609,0,84,13608,A,7,2014,8,NATALIE WILLIAMS,340,24,448
8B01,381,1,13609,0,100,13608,B,1,2014,8,KHADIJAH WATSON,345,36,481
8B02,250,2,13609,0,72,13608,B,2,2014,8,PAUL TRANTHAM,127,22,322
8B03,341,1,13609,0,131,13608,B,3,2014,8,KEVIN VAUGHAN,303,38,472
8B04,182,1,13609,0,47,13608,B,4,2014,8,ANTHONY LORENZO GREEN,172,10,229
8B05,287,1,13609,0,87,13608,B,5,2014,8,BETTY SCIPPIO,268,19,374
8B06,55,1,13609,0,248,13608,B,6,2014,8,WRITE-IN,55,55,303
8B07,52,1,13609,0,192,13608,B,7,2014,8,WRITE-IN,52,52,244
8C01,248,1,13609,0,77,13608,C,1,2014,8,JEFFREY McCOY,228,20,325
8C02,254,1,13609,0,85,13608,C,2,2014,8,(TERRY) TERESA STITH,240,14,339
8C03,347,1,13609,0,160,13608,C,3,2014,8,MARY J. CUTHBERT,318,29,507
8C04,375,2,13609,0,114,13608,C,4,2014,8,MARKUS BATCHELOR,204,7,489
8C05,173,2,13609,0,50,13608,C,5,2014,8,BRENDA E. SHIELDS,96,12,223
8C06,227,2,13609,0,71,13608,C,6,2014,8,RHONDA L. EDWARDS-HINES,145,7,298
8C07,333,1,13609,0,88,13608,C,7,2014,8,CHARLES L. LINDSAY,295,38,421
8D01,300,1,13609,0,102,13608,D,1,2014,8,PATRICIA PAT CARMON,265,35,402
8D02,235,1,13609,0,72,13608,D,2,2014,8,OLIVIA L. HENDERSON,224,11,307
8D03,180,1,13609,0,76,13608,D,3,2014,8,"ABSALOM ""AB"" JORDAN",168,12,256
8D04,103,1,13609,0,52,13608,D,4,2014,8,MONIQUE T. DIOP,95,8,155
8D05,218,1,13609,0,55,13608,D,5,2014,8,THOMAS RUFFIN JR,208,10,273
8D06,62,1,13609,0,445,13608,D,6,2014,8,WRITE-IN,62,62,507
8D07,265,1,13609,1,97,13608,D,7,2014,8,THERESA H. JONES,254,11,363
80,325,2,13609,0,123,13608,E,1,2014,8,MARVIN S. LEE,163,11,448
800,333,2,13609,0,66,13608,E,2,2014,8,ANTHONY MUHAMMAD,172,20,399
8000,167,2,13609,0,40,13608,E,3,2014,8,ANTHONY (JAMAAL) DAILEY,110,8,207
80000,111,1,13609,0,357,13608,E,4,2014,8,WRITE-IN,111,111,468
800000,385,1,13609,0,123,13608,E,5,2014,8,CHRISTOPHER L. HAWTHORNE,348,37,508
8000000,221,1,13609,0,81,13608,E,6,2014,8,KARLENE (K.) ARMSTEAD,182,39,302
80000000,378,2,13609,0,94,13608,E,7,2014,8,STEPHEN A. SLAUGHTER,193,21,472
1A01,651,2,40633,0,71,40352,A,1,2016,1,Valerie Baron,400,5,722
1A02,872,1,40633,1,216,40352,A,2,2016,1,Vickey A. Wright-Smith,823,49,1089
1A03,641,1,40633,0,207,40352,A,3,2016,1,Zach Rybarczyk,616,25,848
1A04,714,1,40633,1,215,40352,A,4,2016,1,Sadaf Megan Mortezavi,690,24,930
1A05,598,1,40633,1,148,40352,A,5,2016,1,Christine Miller,577,21,747
1A06,910,1,40633,1,238,40352,A,6,2016,1,Richard DuBeshter,866,44,1149
1A07,914,2,40633,0,180,40352,A,7,2016,1,Sharon Farmer,526,17,1094
1A08,1107,1,40633,0,208,40352,A,8,2016,1,Kent Boese,1078,29,1315
1A09,717,1,40633,0,167,40352,A,9,2016,1,Bobby Holmes,676,41,884
1A10,981,2,40633,0,101,40352,A,10,2016,1,Rashida E. Brown,613,8,1082
1A11,211,1,40633,0,706,40352,A,11,2016,1,WRITE-IN,211,211,917
1A12,651,1,40633,0,194,40352,A,12,2016,1,Margaret Hundley,627,24,845
1B01,1159,2,40633,1,186,40352,B,1,2016,1,Anita Norman,853,14,1346
1B02,1199,1,40633,0,359,40352,B,2,2016,1,Brad Gudzinas,1152,47,1558
1B03,694,1,40633,0,243,40352,B,3,2016,1,Sedrick Muhammad,647,47,937
1B04,1073,1,40633,0,349,40352,B,4,2016,1,Jon Squicciarini,1029,44,1422
1B05,883,1,40633,0,274,40352,B,5,2016,1,Nathan Ackerman,839,44,1157
1B06,251,1,40633,0,831,40352,B,6,2016,1,WRITE-IN,251,251,1082
1B07,457,1,40633,0,122,40352,B,7,2016,1,Jessica L. Smith,434,23,579
1B08,815,1,40633,0,241,40352,B,8,2016,1,Joshua R. Mater,785,30,1056
1B09,906,1,40633,0,207,40352,B,9,2016,1,James A. Turner,861,45,1113
1B10,106,1,40633,0,490,40352,B,10,2016,1,WRITE-IN,106,106,596
1B11,755,1,40633,0,162,40352,B,11,2016,1,Robb Hudson,722,33,917
1B12,1017,1,40633,1,277,40352,B,12,2016,1,John Carlos Green,991,26,1295
1C01,331,1,40633,0,1008,40352,C,1,2016,1,WRITE-IN,331,331,1339
1C02,1066,1,40633,1,315,40352,C,2,2016,1,Hector Huezo,1019,47,1382
1C03,965,1,40633,1,272,40352,C,3,2016,1,Ted Guthrie,903,62,1238
1C04,993,1,40633,0,290,40352,C,4,2016,1,A. Tianna Scozzaro,952,41,1283
1C05,249,1,40633,0,1001,40352,C,5,2016,1,WRITE-IN,249,249,1250
1C06,965,1,40633,1,294,40352,C,6,2016,1,Brendan Reardon,930,35,1260
1C07,967,2,40633,0,218,40352,C,7,2016,1,Wilson Reynolds,603,30,1185
1C08,1020,2,40633,1,232,40352,C,8,2016,1,Amanda Fox Perry,501,27,1253
1D01,1023,2,40633,1,240,40352,D,1,2016,1,Jon Stewart,597,19,1264
1D02,538,3,40633,3,178,40352,D,2,2016,1,Paul Karrer,279,10,719
1D03,1156,2,40633,0,122,40352,D,3,2016,1,Jack McKay,651,12,1278
1D04,754,1,40633,0,215,40352,D,4,2016,1,Yasmin Romero-Latin,715,39,969
1D05,952,1,40633,0,300,40352,D,5,2016,1,Stuart Karaffa,912,40,1252
2A01,209,1,33297,0,54,32908,A,1,2016,2,Patrick Kennedy,201,8,263
2A02,642,1,33297,0,235,32908,A,2,2016,2,Rebecca Coder,624,18,877
2A03,482,2,33297,0,231,32908,A,3,2016,2,Marco Guzman,282,19,713
2A04,637,1,33297,1,166,32908,A,4,2016,2,William K. Smith,603,34,804
2A05,343,1,33297,0,115,32908,A,5,2016,2,Philip J. Schrefer,338,5,458
2A06,539,1,33297,0,186,32908,A,6,2016,2,Florence E. Harmon,530,9,725
2A07,243,1,33297,0,72,32908,A,7,2016,2,Detrick Campbell,235,8,315
2A08,81,1,33297,0,207,32908,A,8,2016,2,WRITE-IN,81,81,288
2B01,888,1,33297,0,245,32908,B,1,2016,2,Amy Johnson,862,26,1133
2B02,685,1,33297,0,202,32908,B,2,2016,2,Daniel Warwick,661,24,887
2B03,765,1,33297,0,269,32908,B,3,2016,2,Stephanie Maltz,733,32,1034
2B04,972,1,33297,0,335,32908,B,4,2016,2,Michael Upright,922,50,1307
2B05,950,2,33297,0,224,32908,B,5,2016,2,Randy D. Downs,531,17,1174
2B06,773,1,33297,0,245,32908,B,6,2016,2,Mike Silverstein,753,20,1018
2B07,828,1,33297,0,311,32908,B,7,2016,2,John Kupcinski,795,33,1139
2B08,1007,1,33297,0,272,32908,B,8,2016,2,Nicole Mann,967,40,1279
2B09,1192,2,33297,2,199,32908,B,9,2016,2,Scott Davies,815,14,1393
2C01,726,1,33297,0,238,32908,C,1,2016,2,John Tinpe,707,19,964
2C02,670,1,33297,0,168,32908,C,2,2016,2,Theresa Harrison,652,18,838
2C03,629,1,33297,0,186,32908,C,3,2016,2,Kevin Wilsey,617,12,815
2D01,608,1,33297,0,201,32908,D,1,2016,2,David R. Bender,589,19,809
2D02,524,1,33297,0,167,32908,D,2,2016,2,Ellen Goldstein,503,21,691
20,641,1,33297,0,202,32908,E,1,2016,2,Ed Solomon,622,19,843
200,555,1,33297,0,191,32908,E,2,2016,2,Joe Gibbons,544,11,746
2000,589,2,33297,0,176,32908,E,3,2016,2,Rick Murphy,409,7,765
20000,5,1,33297,0,18,32908,E,4,2016,2,WRITE-IN,5,5,23
200000,497,2,33297,0,81,32908,E,5,2016,2,Lisa Palmer,298,8,578
2000000,742,1,33297,0,245,32908,E,6,2016,2,Jim Wilcox,722,20,987
20000000,823,1,33297,1,254,32908,E,7,2016,2,Monica L. Roaché,803,20,1078
200000000,278,1,33297,0,59,32908,E,8,2016,2,Zachary Schroepfer,271,7,337
2F01,853,2,33297,1,359,32908,F,1,2016,2,Jason Forman,489,25,1213
2F02,948,1,33297,0,296,32908,F,2,2016,2,John Guggenmos,918,30,1244
2F03,997,2,33297,1,298,32908,F,3,2016,2,Alex J. Graham,514,12,1296
2F04,882,1,33297,0,257,32908,F,4,2016,2,John Fanning,868,14,1139
2F05,599,2,33297,0,345,32908,F,5,2016,2,Ron Rubin,370,16,944
2F06,933,1,33297,0,199,32908,F,6,2016,2,Charlie Bengel,910,23,1132
2F07,605,1,33297,1,233,32908,F,7,2016,2,Kevin J Sylvester,588,17,839
2F08,119,1,33297,0,699,32908,F,8,2016,2,WRITE-IN,119,119,818
3B01,810,1,42795,0,268,42383,B,1,2016,3,Ann Lane Mladinov,784,26,1078
3B02,724,1,42795,0,195,42383,B,2,2016,3,Jackie Blumenthal,705,19,919
3B03,961,1,42795,1,244,42383,B,3,2016,3,Melissa Lane,935,26,1206
3B04,1012,1,42795,0,398,42383,B,4,2016,3,Mary C. Young,985,27,1410
3B05,880,1,42795,0,212,42383,B,5,2016,3,Brian G. Turmail,852,28,1092
3C01,942,1,42795,0,299,42383,C,1,2016,3,Lee Brian Reba,901,41,1241
3C02,1083,1,42795,1,310,42383,C,2,2016,3,Gwendolyn Bole,1051,32,1394
3C03,1048,1,42795,0,260,42383,C,3,2016,3,Jessica Wasserman,1023,25,1308
3C04,266,1,42795,0,877,42383,C,4,2016,3,WRITE-IN,266,266,1143
3C05,1146,2,42795,1,257,42383,C,5,2016,3,Emma Hersh,666,19,1404
3C06,967,1,42795,1,229,42383,C,6,2016,3,Angela Bradbery,948,19,1197
3C07,759,1,42795,0,280,42383,C,7,2016,3,Maureen Kinlan Boucher,734,25,1039
3C08,870,2,42795,0,167,42383,C,8,2016,3,Malia N. Brink,612,5,1037
3C09,1007,2,42795,0,165,42383,C,9,2016,3,Nancy J. MacWood,644,13,1172
3D01,845,1,42795,0,272,42383,D,1,2016,3,Chuck Elkins,815,30,1117
3D02,573,2,42795,0,41,42383,D,2,2016,3,Troy Kravitz,302,5,614
3D03,917,3,42795,0,93,42383,D,3,2016,3,Holmes Whalen,393,14,1010
3D04,482,1,42795,0,609,42383,D,4,2016,3,WRITE-IN,482,482,1091
3D05,848,1,42795,0,222,42383,D,5,2016,3,Alma H. Gates,734,114,1070
3D06,644,1,42795,0,188,42383,D,6,2016,3,Stephen Gardner,611,33,832
3D07,39,1,42795,0,233,42383,D,7,2016,3,WRITE-IN,39,39,272
3D08,666,1,42795,0,248,42383,D,8,2016,3,Michael Gold,650,16,914
3D09,792,1,42795,0,280,42383,D,9,2016,3,Conrad J. DeWitte JR,757,35,1072
3D10,284,1,42795,0,68,42383,D,10,2016,3,Silvia Lucero,270,14,352
30,941,1,42795,1,288,42383,E,1,2016,3,Anne Wallace,900,41,1230
300,924,1,42795,0,286,42383,E,2,2016,3,Amy B. Hall,892,32,1210
3000,969,1,42795,0,234,42383,E,3,2016,3,Jonathan Bender,915,54,1203
30000,935,1,42795,0,263,42383,E,4,2016,3,Tom Quinn,891,44,1198
300000,677,1,42795,0,223,42383,E,5,2016,3,Jonathan McHugh,645,32,900
3F01,809,1,42795,0,253,42383,F,1,2016,3,David Dickinson,785,24,1062
3F02,934,1,42795,0,240,42383,F,2,2016,3,Shirley Adelstein,918,16,1174
3F03,954,1,42795,0,286,42383,F,3,2016,3,Naomi Rutenberg,917,37,1240
3F04,145,1,42795,0,796,42383,F,4,2016,3,WRITE-IN,145,145,941
3F05,810,1,42795,0,308,42383,F,5,2016,3,Andrea Molod,791,19,1118
3F06,891,1,42795,0,267,42383,F,6,2016,3,Malachy Nugent,867,24,1158
3F07,932,1,42795,0,314,42383,F,7,2016,3,Patrick Jakopchek,903,29,1246
3G01,1101,2,NA,2,195,NA,G,1,2016,3,"Carolyn ""Callie"" Cook",562,24,1298
3G02,841,1,NA,0,357,NA,G,2,2016,3,Chanda Tuck - Garfield,815,26,1198
3G03,972,1,NA,0,302,NA,G,3,2016,3,Randy Speck,943,29,1274
3G04,995,1,NA,0,284,NA,G,4,2016,3,Rebecca Maydak,954,41,1279
3G05,970,1,42795,0,240,42383,G,5,2016,3,Peter Shapiro,930,40,1210
3G06,893,1,42795,1,281,42383,G,6,2016,3,Dan Bradfield,865,28,1175
3G07,866,2,42795,0,300,42383,G,7,2016,3,Chris Fromboluti,460,22,1166
4A01,1094,2,41170,0,135,41055,A,1,2016,4,Phyllis C. Green,683,13,1229
4A02,1189,1,41170,0,207,41055,A,2,2016,4,Stacey Lincoln,1051,138,1396
4A03,721,2,41170,0,105,41055,A,3,2016,4,"Stephen A ""Steve"" Whatley",404,8,826
